

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Sep 12 05:01:45 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  1159  000001                     i2UART_buff_modulo_inc@value:
  1160                           	opt stack 0
  1161                           
  1162                           ; 2 bytes @ 0x0
  1163  000001                     	ds	2
  1164  000003                     i2UART_buff_modulo_inc@modulus:
  1165                           	opt stack 0
  1166                           
  1167                           ; 2 bytes @ 0x2
  1168  000003                     	ds	2
  1169  000005                     i2UART_buff_modulo_inc@my_value:
  1170                           	opt stack 0
  1171                           
  1172                           ; 2 bytes @ 0x4
  1173  000005                     	ds	2
  1174  000007                     i2UART_buff_put@_this:
  1175                           	opt stack 0
  1176  000007                     i2UART_buff_get@_this:
  1177                           	opt stack 0
  1178                           
  1179                           ; 2 bytes @ 0x6
  1180  000007                     	ds	2
  1181  000009                     ??i2_UART_buff_get:
  1182  000009                     i2UART_buff_put@c:
  1183                           	opt stack 0
  1184                           
  1185                           ; 1 bytes @ 0x8
  1186  000009                     	ds	1
  1187  00000A                     ??i2_UART_buff_put:
  1188                           
  1189                           ; 1 bytes @ 0x9
  1190  00000A                     	ds	1
  1191  00000B                     i2UART_buff_get@c:
  1192                           	opt stack 0
  1193                           
  1194                           ; 1 bytes @ 0xA
  1195  00000B                     	ds	1
  1196  00000C                     EUSART2_Receive_ISR@data:
  1197                           	opt stack 0
  1198                           
  1199                           ; 1 bytes @ 0xB
  1200  00000C                     	ds	1
  1201  00000D                     ??_INTERRUPT_InterruptManager:
  1202                           
  1203                           ; 1 bytes @ 0xC
  1204  00000D                     	ds	14
  1205  00001B                     ??_TMR0_Initialize:
  1206  00001B                     ??_updateTimers:
  1207  00001B                     ?_FastTransfer_buffer_modulo_inc:
  1208                           	opt stack 0
  1209  00001B                     ?_UART_buff_modulo_inc:
  1210                           	opt stack 0
  1211  00001B                     ?_time_get:
  1212                           	opt stack 0
  1213  00001B                     ?_UART_buff_size:
  1214                           	opt stack 0
  1215  00001B                     ?___awdiv:
  1216                           	opt stack 0
  1217  00001B                     time_Set@value:
  1218                           	opt stack 0
  1219  00001B                     CRC8@data:
  1220                           	opt stack 0
  1221  00001B                     FastTransfer_buffer_modulo_inc@value:
  1222                           	opt stack 0
  1223  00001B                     crcBufS_put@_this:
  1224                           	opt stack 0
  1225  00001B                     crcBufS_status_put@_this:
  1226                           	opt stack 0
  1227  00001B                     crcBufS_get@_this:
  1228                           	opt stack 0
  1229  00001B                     UART_buff_size@_this:
  1230                           	opt stack 0
  1231  00001B                     UART_buff_modulo_inc@value:
  1232                           	opt stack 0
  1233  00001B                     UART_buff_peek@_this:
  1234                           	opt stack 0
  1235  00001B                     Delay@wait:
  1236                           	opt stack 0
  1237  00001B                     ___awdiv@dividend:
  1238                           	opt stack 0
  1239  00001B                     memset@p1:
  1240                           	opt stack 0
  1241                           
  1242                           ; 2 bytes @ 0x1A
  1243  00001B                     	ds	2
  1244  00001D                     ??_Delay:
  1245  00001D                     ??_UART_buff_peek:
  1246  00001D                     ?_Receive_available:
  1247                           	opt stack 0
  1248  00001D                     time_get@WhatTime:
  1249                           	opt stack 0
  1250  00001D                     time_Set@WhatTime:
  1251                           	opt stack 0
  1252  00001D                     CRC8@len:
  1253                           	opt stack 0
  1254  00001D                     crcBufS_put@address:
  1255                           	opt stack 0
  1256  00001D                     crcBufS_status_put@time:
  1257                           	opt stack 0
  1258  00001D                     crcBufS_get@time:
  1259                           	opt stack 0
  1260  00001D                     FastTransfer_buffer_modulo_inc@modulus:
  1261                           	opt stack 0
  1262  00001D                     UART_buff_modulo_inc@modulus:
  1263                           	opt stack 0
  1264  00001D                     ___awdiv@divisor:
  1265                           	opt stack 0
  1266  00001D                     memset@c:
  1267                           	opt stack 0
  1268                           
  1269                           ; 2 bytes @ 0x1C
  1270  00001D                     	ds	1
  1271  00001E                     CRC8@sum:
  1272                           	opt stack 0
  1273  00001E                     crcBufS_put@oldCRC:
  1274                           	opt stack 0
  1275  00001E                     crcBufS_status_put@status:
  1276                           	opt stack 0
  1277  00001E                     crcBufS_get@space:
  1278                           	opt stack 0
  1279  00001E                     Delay@i:
  1280                           	opt stack 0
  1281                           
  1282                           ; 2 bytes @ 0x1D
  1283  00001E                     	ds	1
  1284  00001F                     ??_crcBufS_get:
  1285  00001F                     ??_crcBufS_status_put:
  1286  00001F                     CRC8@extract:
  1287                           	opt stack 0
  1288  00001F                     crcBufS_put@status:
  1289                           	opt stack 0
  1290  00001F                     ___awdiv@counter:
  1291                           	opt stack 0
  1292  00001F                     FastTransfer_buffer_modulo_inc@my_value:
  1293                           	opt stack 0
  1294  00001F                     UART_buff_modulo_inc@my_value:
  1295                           	opt stack 0
  1296  00001F                     memset@n:
  1297                           	opt stack 0
  1298                           
  1299                           ; 2 bytes @ 0x1E
  1300  00001F                     	ds	1
  1301  000020                     ??_crcBufS_put:
  1302  000020                     CRC8@tempI:
  1303                           	opt stack 0
  1304  000020                     ___awdiv@sign:
  1305                           	opt stack 0
  1306                           
  1307                           ; 1 bytes @ 0x1F
  1308  000020                     	ds	1
  1309  000021                     CRC8@crc:
  1310                           	opt stack 0
  1311  000021                     FastTransfer_buffer_put@_this:
  1312                           	opt stack 0
  1313  000021                     UART_buff_put@_this:
  1314                           	opt stack 0
  1315  000021                     UART_buff_get@_this:
  1316                           	opt stack 0
  1317  000021                     ___awdiv@quotient:
  1318                           	opt stack 0
  1319  000021                     memset@p:
  1320                           	opt stack 0
  1321                           
  1322                           ; 2 bytes @ 0x20
  1323  000021                     	ds	2
  1324  000023                     ??_UART_buff_get:
  1325  000023                     FastTransfer_buffer_put@towhere:
  1326                           	opt stack 0
  1327  000023                     UART_buff_put@c:
  1328                           	opt stack 0
  1329  000023                     crcBufS_status_put@wantedTime:
  1330                           	opt stack 0
  1331  000023                     UART_buff_init@_this:
  1332                           	opt stack 0
  1333                           
  1334                           ; 2 bytes @ 0x22
  1335  000023                     	ds	1
  1336  000024                     ??_UART_buff_put:
  1337  000024                     FastTransfer_buffer_put@towhat:
  1338                           	opt stack 0
  1339                           
  1340                           ; 2 bytes @ 0x23
  1341  000024                     	ds	1
  1342  000025                     UART_buff_get@c:
  1343                           	opt stack 0
  1344                           
  1345                           ; 1 bytes @ 0x24
  1346  000025                     	ds	1
  1347  000026                     tblptru	equ	0xFF8
  1348                           tblptrh	equ	0xFF7
  1349                           tblptrl	equ	0xFF6
  1350                           tablat	equ	0xFF5
  1351                           postinc0	equ	0xFEE
  1352                           wreg	equ	0xFE8
  1353                           postdec1	equ	0xFE5
  1354                           fsr1h	equ	0xFE2
  1355                           fsr1l	equ	0xFE1
  1356                           
  1357                           ; 1 bytes @ 0x25
  1358 ;;
  1359 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1360 ;;
  1361 ;; *************** function _main *****************
  1362 ;; Defined at:
  1363 ;;		line 16 in file "main.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1377 ;;      Params:         0       0       0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels required when called:   11
  1383 ;; This function calls:
  1384 ;;		_SYSTEM_Initialize
  1385 ;;		_SetBMM
  1386 ;;		_ledDebug
  1387 ;;		_updateTimers
  1388 ;; This function is called by:
  1389 ;;		Startup code after reset
  1390 ;; This function uses a non-reentrant model
  1391 ;;
  1392                           
  1393                           	psect	text0
  1394  0017D8                     __ptext0:
  1395                           	opt stack 0
  1396  0017D8                     _main:
  1397                           	opt stack 20
  1398                           
  1399                           ;main.c: 18: SYSTEM_Initialize();
  1400                           
  1401                           ;incstack = 0
  1402  0017D8  EC39  F00C         	call	_SYSTEM_Initialize	;wreg free
  1403                           
  1404                           ;main.c: 37: (INTCONbits.GIE = 1);
  1405  0017DC  8EF2               	bsf	intcon,7,c	;volatile
  1406                           
  1407                           ;main.c: 40: (INTCONbits.PEIE = 1);
  1408  0017DE  8CF2               	bsf	intcon,6,c	;volatile
  1409                           
  1410                           ;main.c: 55: do { LATC1 = 1; } while(0);
  1411  0017E0  828B               	bsf	3979,1,c	;volatile
  1412                           
  1413                           ;main.c: 60: do { ANSA3 = 0; } while(0);
  1414  0017E2  010F               	movlb	15	; () banked
  1415  0017E4  9738               	bcf	56,3,b	;volatile
  1416  0017E6                     l4225:
  1417  0017E6  EC6A  F00A         	call	_SetBMM	;wreg free
  1418  0017EA  0900               	iorlw	0
  1419  0017EC  A4D8               	btfss	status,2,c
  1420  0017EE  D7FB               	goto	l4225
  1421  0017F0                     l4227:
  1422                           
  1423                           ;main.c: 72: updateTimers();
  1424  0017F0  ECB7  F009         	call	_updateTimers	;wreg free
  1425                           
  1426                           ;main.c: 73: ledDebug();
  1427  0017F4  EC2B  F00B         	call	_ledDebug	;wreg free
  1428  0017F8  D7FB               	goto	l4227
  1429  0017FA                     __end_of_main:
  1430                           	opt stack 0
  1431                           tblptru	equ	0xFF8
  1432                           tblptrh	equ	0xFF7
  1433                           tblptrl	equ	0xFF6
  1434                           tablat	equ	0xFF5
  1435                           intcon	equ	0xFF2
  1436                           postinc0	equ	0xFEE
  1437                           wreg	equ	0xFE8
  1438                           postdec1	equ	0xFE5
  1439                           fsr1h	equ	0xFE2
  1440                           fsr1l	equ	0xFE1
  1441                           status	equ	0xFD8
  1442                           
  1443 ;; *************** function _updateTimers *****************
  1444 ;; Defined at:
  1445 ;;		line 148 in file "mcc_generated_files/tmr0.c"
  1446 ;; Parameters:    Size  Location     Type
  1447 ;;		None
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,2, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1459 ;;      Params:         0       0       0       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0       0       0
  1461 ;;      Temps:          8       0       0       0       0       0       0
  1462 ;;      Totals:         8       0       0       0       0       0       0
  1463 ;;Total ram usage:        8 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    4
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_main
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           	psect	text1
  1474  00136E                     __ptext1:
  1475                           	opt stack 0
  1476  00136E                     _updateTimers:
  1477                           	opt stack 26
  1478                           
  1479                           ;tmr0.c: 149: LEDtime += (time - lastLEDTime);
  1480                           
  1481                           ;incstack = 0
  1482  00136E  C07F  F01B         	movff	_lastLEDTime,??_updateTimers
  1483  001372  C080  F01C         	movff	_lastLEDTime+1,??_updateTimers+1
  1484  001376  C081  F01D         	movff	_lastLEDTime+2,??_updateTimers+2
  1485  00137A  C082  F01E         	movff	_lastLEDTime+3,??_updateTimers+3
  1486  00137E  1E1B               	comf	??_updateTimers,f,c
  1487  001380  1E1C               	comf	??_updateTimers+1,f,c
  1488  001382  1E1D               	comf	??_updateTimers+2,f,c
  1489  001384  1E1E               	comf	??_updateTimers+3,f,c
  1490  001386  2A1B               	incf	??_updateTimers,f,c
  1491  001388  0E00               	movlw	0
  1492  00138A  221C               	addwfc	??_updateTimers+1,f,c
  1493  00138C  221D               	addwfc	??_updateTimers+2,f,c
  1494  00138E  221E               	addwfc	??_updateTimers+3,f,c
  1495  001390  5026               	movf	_time,w,c
  1496  001392  241B               	addwf	??_updateTimers,w,c
  1497  001394  6E1F               	movwf	(??_updateTimers+4)& (0+255),c
  1498  001396  5027               	movf	_time+1,w,c
  1499  001398  201C               	addwfc	??_updateTimers+1,w,c
  1500  00139A  6E20               	movwf	(??_updateTimers+5)& (0+255),c
  1501  00139C  5028               	movf	_time+2,w,c
  1502  00139E  201D               	addwfc	??_updateTimers+2,w,c
  1503  0013A0  6E21               	movwf	(??_updateTimers+6)& (0+255),c
  1504  0013A2  5029               	movf	_time+3,w,c
  1505  0013A4  201E               	addwfc	??_updateTimers+3,w,c
  1506  0013A6  6E22               	movwf	(??_updateTimers+7)& (0+255),c
  1507  0013A8  501F               	movf	??_updateTimers+4,w,c
  1508  0013AA  0100               	movlb	0	; () banked
  1509  0013AC  277B               	addwf	_LEDtime& (0+255),f,b
  1510  0013AE  5020               	movf	??_updateTimers+5,w,c
  1511  0013B0  0100               	movlb	0	; () banked
  1512  0013B2  237C               	addwfc	(_LEDtime+1)& (0+255),f,b
  1513  0013B4  5021               	movf	??_updateTimers+6,w,c
  1514  0013B6  0100               	movlb	0	; () banked
  1515  0013B8  237D               	addwfc	(_LEDtime+2)& (0+255),f,b
  1516  0013BA  5022               	movf	??_updateTimers+7,w,c
  1517  0013BC  0100               	movlb	0	; () banked
  1518  0013BE  237E               	addwfc	(_LEDtime+3)& (0+255),f,b
  1519                           
  1520                           ; BSR set to: 0
  1521                           ;tmr0.c: 150: lastLEDTime = time;
  1522  0013C0  C026  F07F         	movff	_time,_lastLEDTime
  1523  0013C4  C027  F080         	movff	_time+1,_lastLEDTime+1
  1524  0013C8  C028  F081         	movff	_time+2,_lastLEDTime+2
  1525  0013CC  C029  F082         	movff	_time+3,_lastLEDTime+3
  1526                           
  1527                           ; BSR set to: 0
  1528  0013D0  0012               	return		;funcret
  1529  0013D2                     __end_of_updateTimers:
  1530                           	opt stack 0
  1531                           tblptru	equ	0xFF8
  1532                           tblptrh	equ	0xFF7
  1533                           tblptrl	equ	0xFF6
  1534                           tablat	equ	0xFF5
  1535                           intcon	equ	0xFF2
  1536                           postinc0	equ	0xFEE
  1537                           wreg	equ	0xFE8
  1538                           postdec1	equ	0xFE5
  1539                           fsr1h	equ	0xFE2
  1540                           fsr1l	equ	0xFE1
  1541                           status	equ	0xFD8
  1542                           
  1543 ;; *************** function _ledDebug *****************
  1544 ;; Defined at:
  1545 ;;		line 147 in file "Functions.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;		None
  1548 ;; Auto vars:     Size  Location     Type
  1549 ;;		None
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1559 ;;      Params:         0       0       0       0       0       0       0
  1560 ;;      Locals:         0       0       0       0       0       0       0
  1561 ;;      Temps:          0       0       0       0       0       0       0
  1562 ;;      Totals:         0       0       0       0       0       0       0
  1563 ;;Total ram usage:        0 bytes
  1564 ;; Hardware stack levels used:    1
  1565 ;; Hardware stack levels required when called:   10
  1566 ;; This function calls:
  1567 ;;		_respondChargerAsECU
  1568 ;;		_time_Set
  1569 ;;		_time_get
  1570 ;;		_updateComms
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           	psect	text2
  1577  001656                     __ptext2:
  1578                           	opt stack 0
  1579  001656                     _ledDebug:
  1580                           	opt stack 20
  1581                           
  1582                           ;Functions.c: 148: if (time_get(1) > 4) {
  1583                           
  1584                           ; BSR set to: 0
  1585                           ;incstack = 0
  1586  001656  0E01               	movlw	1
  1587  001658  EC7E  F00C         	call	_time_get
  1588  00165C  BE1C               	btfsc	?_time_get+1,7,c
  1589  00165E  0012               	return	
  1590  001660  501C               	movf	?_time_get+1,w,c
  1591  001662  E104               	bnz	u4440
  1592  001664  0E05               	movlw	5
  1593  001666  5C1B               	subwf	?_time_get,w,c
  1594  001668  A0D8               	btfss	status,0,c
  1595  00166A  0012               	return	
  1596  00166C                     u4440:
  1597                           
  1598                           ;Functions.c: 150: updateComms();
  1599  00166C  EC52  F00C         	call	_updateComms	;wreg free
  1600                           
  1601                           ;Functions.c: 151: time_Set(1, 0);
  1602  001670  0E00               	movlw	0
  1603  001672  6E1C               	movwf	time_Set@value+1,c
  1604  001674  0E00               	movlw	0
  1605  001676  6E1B               	movwf	time_Set@value,c
  1606  001678  0E01               	movlw	1
  1607  00167A  ECFD  F00B         	call	_time_Set
  1608                           
  1609                           ;Functions.c: 152: respondChargerAsECU();
  1610  00167E  ECAA  F00A         	call	_respondChargerAsECU	;wreg free
  1611  001682  0012               	return	
  1612  001684                     __end_of_ledDebug:
  1613                           	opt stack 0
  1614                           tblptru	equ	0xFF8
  1615                           tblptrh	equ	0xFF7
  1616                           tblptrl	equ	0xFF6
  1617                           tablat	equ	0xFF5
  1618                           intcon	equ	0xFF2
  1619                           postinc0	equ	0xFEE
  1620                           wreg	equ	0xFE8
  1621                           postdec1	equ	0xFE5
  1622                           fsr1h	equ	0xFE2
  1623                           fsr1l	equ	0xFE1
  1624                           status	equ	0xFD8
  1625                           
  1626 ;; *************** function _updateComms *****************
  1627 ;; Defined at:
  1628 ;;		line 21 in file "Communications.c"
  1629 ;; Parameters:    Size  Location     Type
  1630 ;;		None
  1631 ;; Auto vars:     Size  Location     Type
  1632 ;;		None
  1633 ;; Return value:  Size  Location     Type
  1634 ;;                  1    wreg      void 
  1635 ;; Registers used:
  1636 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  1637 ;; Tracked objects:
  1638 ;;		On entry : 0/0
  1639 ;;		On exit  : 0/0
  1640 ;;		Unchanged: 0/0
  1641 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1642 ;;      Params:         0       0       0       0       0       0       0
  1643 ;;      Locals:         0       0       0       0       0       0       0
  1644 ;;      Temps:          0       0       0       0       0       0       0
  1645 ;;      Totals:         0       0       0       0       0       0       0
  1646 ;;Total ram usage:        0 bytes
  1647 ;; Hardware stack levels used:    1
  1648 ;; Hardware stack levels required when called:    9
  1649 ;; This function calls:
  1650 ;;		_receiveData
  1651 ;; This function is called by:
  1652 ;;		_ledDebug
  1653 ;; This function uses a non-reentrant model
  1654 ;;
  1655                           
  1656                           	psect	text3
  1657  0018A4                     __ptext3:
  1658                           	opt stack 0
  1659  0018A4                     _updateComms:
  1660                           	opt stack 20
  1661                           
  1662                           ;Communications.c: 22: if (receiveData()) {
  1663                           
  1664                           ;incstack = 0
  1665  0018A4  EC5E  F000         	call	_receiveData	;wreg free
  1666  0018A8  0900               	iorlw	0
  1667  0018AA  B4D8               	btfsc	status,2,c
  1668  0018AC  0012               	return	
  1669                           
  1670                           ;Communications.c: 23: do { LATA3 = ~LATA3; } while(0);
  1671  0018AE  B689               	btfsc	3977,3,c	;volatile
  1672  0018B0  D002               	goto	u4410
  1673  0018B2  8689               	bsf	3977,3,c	;volatile
  1674  0018B4  0012               	return	
  1675  0018B6                     u4410:
  1676  0018B6  9689               	bcf	3977,3,c	;volatile
  1677  0018B8  0012               	return	
  1678  0018BA                     __end_of_updateComms:
  1679                           	opt stack 0
  1680                           tblptru	equ	0xFF8
  1681                           tblptrh	equ	0xFF7
  1682                           tblptrl	equ	0xFF6
  1683                           tablat	equ	0xFF5
  1684                           intcon	equ	0xFF2
  1685                           postinc0	equ	0xFEE
  1686                           wreg	equ	0xFE8
  1687                           postdec1	equ	0xFE5
  1688                           fsr1h	equ	0xFE2
  1689                           fsr1l	equ	0xFE1
  1690                           status	equ	0xFD8
  1691                           
  1692 ;; *************** function _time_get *****************
  1693 ;; Defined at:
  1694 ;;		line 153 in file "mcc_generated_files/tmr0.c"
  1695 ;; Parameters:    Size  Location     Type
  1696 ;;  WhatTime        1    wreg     unsigned char 
  1697 ;; Auto vars:     Size  Location     Type
  1698 ;;  WhatTime        1   28[COMRAM] unsigned char 
  1699 ;; Return value:  Size  Location     Type
  1700 ;;                  2   26[COMRAM] int 
  1701 ;; Registers used:
  1702 ;;		wreg, status,2, status,0
  1703 ;; Tracked objects:
  1704 ;;		On entry : 0/0
  1705 ;;		On exit  : 0/0
  1706 ;;		Unchanged: 0/0
  1707 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1708 ;;      Params:         2       0       0       0       0       0       0
  1709 ;;      Locals:         1       0       0       0       0       0       0
  1710 ;;      Temps:          0       0       0       0       0       0       0
  1711 ;;      Totals:         3       0       0       0       0       0       0
  1712 ;;Total ram usage:        3 bytes
  1713 ;; Hardware stack levels used:    1
  1714 ;; Hardware stack levels required when called:    4
  1715 ;; This function calls:
  1716 ;;		Nothing
  1717 ;; This function is called by:
  1718 ;;		_ledDebug
  1719 ;; This function uses a non-reentrant model
  1720 ;;
  1721                           
  1722                           	psect	text4
  1723  0018FC                     __ptext4:
  1724                           	opt stack 0
  1725  0018FC                     _time_get:
  1726                           	opt stack 25
  1727                           
  1728                           ;incstack = 0
  1729                           ;time_get@WhatTime stored from wreg
  1730  0018FC  6E1D               	movwf	time_get@WhatTime,c
  1731                           
  1732                           ;tmr0.c: 154: if(WhatTime == 1){
  1733  0018FE  041D               	decf	time_get@WhatTime,w,c
  1734  001900  A4D8               	btfss	status,2,c
  1735  001902  0012               	return	
  1736                           
  1737                           ;tmr0.c: 155: return LEDtime;
  1738  001904  C07B  F01B         	movff	_LEDtime,?_time_get
  1739  001908  C07C  F01C         	movff	_LEDtime+1,?_time_get+1
  1740  00190C  0012               	return	
  1741  00190E                     __end_of_time_get:
  1742                           	opt stack 0
  1743                           tblptru	equ	0xFF8
  1744                           tblptrh	equ	0xFF7
  1745                           tblptrl	equ	0xFF6
  1746                           tablat	equ	0xFF5
  1747                           intcon	equ	0xFF2
  1748                           postinc0	equ	0xFEE
  1749                           wreg	equ	0xFE8
  1750                           postdec1	equ	0xFE5
  1751                           fsr1h	equ	0xFE2
  1752                           fsr1l	equ	0xFE1
  1753                           status	equ	0xFD8
  1754                           
  1755 ;; *************** function _time_Set *****************
  1756 ;; Defined at:
  1757 ;;		line 159 in file "mcc_generated_files/tmr0.c"
  1758 ;; Parameters:    Size  Location     Type
  1759 ;;  WhatTime        1    wreg     unsigned char 
  1760 ;;  value           2   26[COMRAM] int 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  WhatTime        1   28[COMRAM] unsigned char 
  1763 ;; Return value:  Size  Location     Type
  1764 ;;                  1    wreg      void 
  1765 ;; Registers used:
  1766 ;;		wreg, status,2, status,0
  1767 ;; Tracked objects:
  1768 ;;		On entry : 0/0
  1769 ;;		On exit  : 0/0
  1770 ;;		Unchanged: 0/0
  1771 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1772 ;;      Params:         2       0       0       0       0       0       0
  1773 ;;      Locals:         1       0       0       0       0       0       0
  1774 ;;      Temps:          0       0       0       0       0       0       0
  1775 ;;      Totals:         3       0       0       0       0       0       0
  1776 ;;Total ram usage:        3 bytes
  1777 ;; Hardware stack levels used:    1
  1778 ;; Hardware stack levels required when called:    4
  1779 ;; This function calls:
  1780 ;;		Nothing
  1781 ;; This function is called by:
  1782 ;;		_ledDebug
  1783 ;; This function uses a non-reentrant model
  1784 ;;
  1785                           
  1786                           	psect	text5
  1787  0017FA                     __ptext5:
  1788                           	opt stack 0
  1789  0017FA                     _time_Set:
  1790                           	opt stack 25
  1791                           
  1792                           ;incstack = 0
  1793                           ;time_Set@WhatTime stored from wreg
  1794  0017FA  6E1D               	movwf	time_Set@WhatTime,c
  1795                           
  1796                           ;tmr0.c: 160: if(WhatTime == 1){
  1797  0017FC  041D               	decf	time_Set@WhatTime,w,c
  1798  0017FE  A4D8               	btfss	status,2,c
  1799  001800  0012               	return	
  1800                           
  1801                           ;tmr0.c: 161: LEDtime = value;
  1802  001802  C01B  F07B         	movff	time_Set@value,_LEDtime
  1803  001806  C01C  F07C         	movff	time_Set@value+1,_LEDtime+1
  1804  00180A  0100               	movlb	0	; () banked
  1805  00180C  0E00               	movlw	0
  1806  00180E  BF7C               	btfsc	(_LEDtime+1)& (0+255),7,b
  1807  001810  0EFF               	movlw	-1
  1808  001812  6F7D               	movwf	(_LEDtime+2)& (0+255),b
  1809  001814  6F7E               	movwf	(_LEDtime+3)& (0+255),b
  1810  001816  0012               	return	
  1811  001818                     __end_of_time_Set:
  1812                           	opt stack 0
  1813                           tblptru	equ	0xFF8
  1814                           tblptrh	equ	0xFF7
  1815                           tblptrl	equ	0xFF6
  1816                           tablat	equ	0xFF5
  1817                           intcon	equ	0xFF2
  1818                           postinc0	equ	0xFEE
  1819                           wreg	equ	0xFE8
  1820                           postdec1	equ	0xFE5
  1821                           fsr1h	equ	0xFE2
  1822                           fsr1l	equ	0xFE1
  1823                           status	equ	0xFD8
  1824                           
  1825 ;; *************** function _respondChargerAsECU *****************
  1826 ;; Defined at:
  1827 ;;		line 37 in file "Communications.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;		None
  1830 ;; Auto vars:     Size  Location     Type
  1831 ;;		None
  1832 ;; Return value:  Size  Location     Type
  1833 ;;                  1    wreg      void 
  1834 ;; Registers used:
  1835 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, cstack
  1836 ;; Tracked objects:
  1837 ;;		On entry : 0/0
  1838 ;;		On exit  : 0/0
  1839 ;;		Unchanged: 0/0
  1840 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1841 ;;      Params:         0       0       0       0       0       0       0
  1842 ;;      Locals:         0       0       0       0       0       0       0
  1843 ;;      Temps:          0       0       0       0       0       0       0
  1844 ;;      Totals:         0       0       0       0       0       0       0
  1845 ;;Total ram usage:        0 bytes
  1846 ;; Hardware stack levels used:    1
  1847 ;; Hardware stack levels required when called:    8
  1848 ;; This function calls:
  1849 ;;		_Delay
  1850 ;;		_ToSend
  1851 ;;		_sendData
  1852 ;; This function is called by:
  1853 ;;		_ledDebug
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           	psect	text6
  1858  001554                     __ptext6:
  1859                           	opt stack 0
  1860  001554                     _respondChargerAsECU:
  1861                           	opt stack 21
  1862                           
  1863                           ;Communications.c: 38: LATDbits.LATD4 = 1;
  1864                           
  1865                           ;incstack = 0
  1866  001554  888C               	bsf	3980,4,c	;volatile
  1867                           
  1868                           ;Communications.c: 40: ToSend(0, 1);
  1869  001556  0E00               	movlw	0
  1870  001558  0100               	movlb	0	; () banked
  1871  00155A  6FCB               	movwf	(ToSend@what+1)& (0+255),b
  1872  00155C  0E01               	movlw	1
  1873  00155E  6FCA               	movwf	ToSend@what& (0+255),b
  1874  001560  0E00               	movlw	0
  1875  001562  EC0C  F00C         	call	_ToSend
  1876                           
  1877                           ;Communications.c: 41: ToSend(1, 3);
  1878  001566  0E00               	movlw	0
  1879  001568  0100               	movlb	0	; () banked
  1880  00156A  6FCB               	movwf	(ToSend@what+1)& (0+255),b
  1881  00156C  0E03               	movlw	3
