

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jan 11 21:39:30 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1212                           	opt stack 23
  1213                           
  1214                           ;FastTransfer.c: 262: _this->count = 0;
  1215                           
  1216                           ;incstack = 0
  1217  0000' EE20 F0CC          	lfsr	2,204
  1218  0004' 501C'              	movf	FastTransfer_buffer_flush@_this,w,c
  1219  0006' 26D9               	addwf	fsr2l,f,c
  1220  0008' 501D'              	movf	FastTransfer_buffer_flush@_this+1,w,c
  1221  000A' 22DA               	addwfc	fsr2h,f,c
  1222  000C' 0E00               	movlw	0
  1223  000E' 6EDE               	movwf	postinc2,c
  1224  0010' 0E00               	movlw	0
  1225  0012' 6EDD               	movwf	postdec2,c
  1226                           
  1227                           ;FastTransfer.c: 263: _this->head = 0;
  1228  0014' EE20 F0C8          	lfsr	2,200
  1229  0018' 501C'              	movf	FastTransfer_buffer_flush@_this,w,c
  1230  001A' 26D9               	addwf	fsr2l,f,c
  1231  001C' 501D'              	movf	FastTransfer_buffer_flush@_this+1,w,c
  1232  001E' 22DA               	addwfc	fsr2h,f,c
  1233  0020' 0E00               	movlw	0
  1234  0022' 6EDE               	movwf	postinc2,c
  1235  0024' 0E00               	movlw	0
  1236  0026' 6EDD               	movwf	postdec2,c
  1237                           
  1238                           ;FastTransfer.c: 264: _this->tail = 0;
  1239  0028' EE20 F0CA          	lfsr	2,202
  1240  002C' 501C'              	movf	FastTransfer_buffer_flush@_this,w,c
  1241  002E' 26D9               	addwf	fsr2l,f,c
  1242  0030' 501D'              	movf	FastTransfer_buffer_flush@_this+1,w,c
  1243  0032' 22DA               	addwfc	fsr2h,f,c
  1244  0034' 0E00               	movlw	0
  1245  0036' 6EDE               	movwf	postinc2,c
  1246  0038' 0E00               	movlw	0
  1247  003A' 6EDD               	movwf	postdec2,c
  1248                           
  1249                           ;FastTransfer.c: 265: if (clearBuffer) {
  1250  003C' 501F'              	movf	FastTransfer_buffer_flush@clearBuffer+1,w,c
  1251  003E' 101E'              	iorwf	FastTransfer_buffer_flush@clearBuffer,w,c
  1252  0040' B4D8               	btfsc	status,2,c
  1253  0042' 0012               	return	
  1254                           
  1255                           ;FastTransfer.c: 266: memset(_this->buf, 0, sizeof (_this->buf));
  1256  0044' C01D' F015'        	movff	FastTransfer_buffer_flush@_this+1,memset@p1+1
  1257  0048' C01C' F014'        	movff	FastTransfer_buffer_flush@_this,memset@p1
  1258  004C' 0E00               	movlw	0
  1259  004E' 6E17'              	movwf	memset@c+1,c
  1260  0050' 0E00               	movlw	0
  1261  0052' 6E16'              	movwf	memset@c,c
  1262  0054' 0E00               	movlw	0
  1263  0056' 6E19'              	movwf	memset@n+1,c
  1264  0058' 0EC8               	movlw	200
  1265  005A' 6E18'              	movwf	memset@n,c
  1266  005C' EC00' F000'        	call	_memset	;wreg free
  1267  0060' 0012               	return	
  1268  0062'                    __end_of_FastTransfer_buffer_flush:
  1269                           	opt stack 0
  1270                           tblptru	equ	0xFF8
  1271                           intcon	equ	0xFF2
  1272                           postinc0	equ	0xFEE
  1273                           wreg	equ	0xFE8
  1274                           indf2	equ	0xFDF
  1275                           postinc2	equ	0xFDE
  1276                           postdec2	equ	0xFDD
  1277                           fsr2h	equ	0xFDA
  1278                           fsr2l	equ	0xFD9
  1279                           status	equ	0xFD8
  1280                           
  1281 ;; *************** function _memset *****************
  1282 ;; Defined at:
  1283 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\memset.c"
  1284 ;; Parameters:    Size  Location     Type
  1285 ;;  p1              2   20[COMRAM] PTR void 
  1286 ;;		 -> ring_buffer(206), 
  1287 ;;  c               2   22[COMRAM] int 
  1288 ;;  n               2   24[COMRAM] unsigned int 
  1289 ;; Auto vars:     Size  Location     Type
  1290 ;;  p               2   26[COMRAM] PTR unsigned char 
  1291 ;;		 -> ring_buffer(206), 
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  2   20[COMRAM] PTR void 
  1294 ;; Registers used:
  1295 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1301 ;;      Params:         6       0       0       0       0       0       0
  1302 ;;      Locals:         2       0       0       0       0       0       0
  1303 ;;      Temps:          0       0       0       0       0       0       0
  1304 ;;      Totals:         8       0       0       0       0       0       0
  1305 ;;Total ram usage:        8 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; Hardware stack levels required when called:    3
  1308 ;; This function calls:
  1309 ;;		Nothing
  1310 ;; This function is called by:
  1311 ;;		_FastTransfer_buffer_flush
  1312 ;; This function uses a non-reentrant model
  1313 ;;
  1314                           
  1315                           	psect	text6
  1316  0000'                    __ptext6:
  1317                           	opt stack 0
  1318  0000'                    _memset:
  1319                           	opt stack 23
  1320                           
  1321                           ;incstack = 0
  1322  0000' C015' F01B'        	movff	memset@p1+1,memset@p+1
  1323  0004' C014' F01A'        	movff	memset@p1,memset@p
  1324  0008' D008               	goto	l3209
  1325  000A'                    l3205:
  1326  000A' C01A' FFD9         	movff	memset@p,fsr2l
  1327  000E' C01B' FFDA         	movff	memset@p+1,fsr2h
  1328  0012' C016' FFDF         	movff	memset@c,indf2
  1329  0016' 4A1A'              	infsnz	memset@p,f,c
  1330  0018' 2A1B'              	incf	memset@p+1,f,c
  1331  001A'                    l3209:
  1332  001A' 0618'              	decf	memset@n,f,c
  1333  001C' A0D8               	btfss	status,0,c
  1334  001E' 0619'              	decf	memset@n+1,f,c
  1335  0020' 2800'              	incf	memset@n& (0+255),w,c
  1336  0022' B4D8               	btfsc	status,2,c
  1337  0024' 2800'              	incf	(memset@n+1)& (0+255),w,c
  1338  0026' B4D8               	btfsc	status,2,c
  1339                           
  1340                           ;	Return value of _memset is never used
  1341  0028' 0012               	return	
  1342  002A' D7EF               	goto	l3205
  1343  002C'                    __end_of_memset:
  1344                           	opt stack 0
  1345                           tblptru	equ	0xFF8
  1346                           intcon	equ	0xFF2
  1347                           postinc0	equ	0xFEE
  1348                           wreg	equ	0xFE8
  1349                           indf2	equ	0xFDF
  1350                           postinc2	equ	0xFDE
  1351                           postdec2	equ	0xFDD
  1352                           fsr2h	equ	0xFDA
  1353                           fsr2l	equ	0xFD9
  1354                           status	equ	0xFD8
  1355                           
  1356 ;; *************** function _buttonsCollector *****************
  1357 ;; Defined at:
  1358 ;;		line 52 in file "Communications.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;  i               2   29[COMRAM] int 
  1363 ;;  sendVal         2   27[COMRAM] unsigned int 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  2   22[COMRAM] unsigned int 
  1366 ;; Registers used:
  1367 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclat, btemp, btemp+1, btemp+2, bt
      +emp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, tosl, structret, tblptrl, tblptrh, tblp
      +tru, prodl, prodh, bsr, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : 0/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1373 ;;      Params:         2       0       0       0       0       0       0
  1374 ;;      Locals:         4       0       0       0       0       0       0
  1375 ;;      Temps:          3       0       0       0       0       0       0
  1376 ;;      Totals:         9       0       0       0       0       0       0
  1377 ;;Total ram usage:        9 bytes
  1378 ;; Hardware stack levels used:    1
  1379 ;; Hardware stack levels required when called:    4
  1380 ;; This function calls:
  1381 ;;		_GetButtonState
  1382 ;; This function is called by:
  1383 ;;		_respondECU
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           	psect	text7
  1388  0000'                    __ptext7:
  1389                           	opt stack 0
  1390  0000'                    _buttonsCollector:
  1391                           	opt stack 24
  1392                           
  1393                           ;Communications.c: 53: unsigned int sendVal = 0;
  1394                           
  1395                           ;incstack = 0
  1396  0000' 0E00               	movlw	0
  1397  0002' 6E1C'              	movwf	buttonsCollector@sendVal+1,c
  1398  0004' 0E00               	movlw	0
  1399  0006' 6E1B'              	movwf	buttonsCollector@sendVal,c
  1400                           
  1401                           ;Communications.c: 54: int i = 0;
  1402  0008' 0E00               	movlw	0
  1403  000A' 6E1E'              	movwf	buttonsCollector@i+1,c
  1404  000C' 0E00               	movlw	0
  1405  000E' 6E1D'              	movwf	buttonsCollector@i,c
  1406                           
  1407                           ;Communications.c: 55: for (i = 0; i < 8; i++) {
  1408  0010' 0E00               	movlw	0
  1409  0012' 6E1E'              	movwf	buttonsCollector@i+1,c
  1410  0014' 0E00               	movlw	0
  1411  0016' 6E1D'              	movwf	buttonsCollector@i,c
  1412  0018' 501E'              	movf	buttonsCollector@i+1,w,c
  1413  001A' 0A80               	xorlw	128
  1414  001C' 0F80               	addlw	-128
  1415  001E' 0E08               	movlw	8
  1416  0020' B4D8               	btfsc	status,2,c
  1417  0022' 5C1D'              	subwf	buttonsCollector@i,w,c
  1418  0024' B0D8               	btfsc	status,0,c
  1419  0026' D01B               	goto	l567
  1420                           
  1421                           ;Communications.c: 56: sendVal = sendVal | ((GetButtonState(i)&0x01) << i);
  1422  0028' C01D' F018'        	movff	buttonsCollector@i,??_buttonsCollector
  1423  002C' C01D' F014'        	movff	buttonsCollector@i,_GetButtonState$0
  1424  0030' C01E' F015'        	movff	buttonsCollector@i+1,_GetButtonState$0+1
  1425  0034' EC00' F000'        	call	_GetButtonState	;wreg free
  1426  0038' 0B01               	andlw	1
  1427  003A' 6E00'              	movwf	(??_buttonsCollector+1)& (0+255),c
  1428  003C' 6A00'              	clrf	(??_buttonsCollector+2)& (0+255),c
  1429  003E' 2A18'              	incf	??_buttonsCollector,f,c
  1430  0040' D003               	goto	u1174
  1431  0042'                    u1175:
  1432  0042' 90D8               	bcf	status,0,c
  1433  0044' 3619'              	rlcf	??_buttonsCollector+1,f,c
  1434  0046' 361A'              	rlcf	??_buttonsCollector+2,f,c
  1435  0048'                    u1174:
  1436  0048' 2E18'              	decfsz	??_buttonsCollector,f,c
  1437  004A' D7FB               	goto	u1175
  1438  004C' 501B'              	movf	buttonsCollector@sendVal,w,c
  1439  004E' 1019'              	iorwf	??_buttonsCollector+1,w,c
  1440  0050' 6E1B'              	movwf	buttonsCollector@sendVal,c
  1441  0052' 501C'              	movf	buttonsCollector@sendVal+1,w,c
  1442  0054' 101A'              	iorwf	??_buttonsCollector+2,w,c
  1443  0056' 6E1C'              	movwf	buttonsCollector@sendVal+1,c
  1444  0058' 4A1D'              	infsnz	buttonsCollector@i,f,c
  1445  005A' 2A1E'              	incf	buttonsCollector@i+1,f,c
  1446  005C' D7DD               	goto	L1
  1447  005E'                    l567:
  1448                           
  1449                           ;Communications.c: 57: }
  1450                           ;Communications.c: 58: return sendVal;
  1451  005E' C01B' F016'        	movff	buttonsCollector@sendVal,?_buttonsCollector
  1452  0062' C01C' F017'        	movff	buttonsCollector@sendVal+1,?_buttonsCollector+1
  1453  0066' 0012               	return	
  1454  0068'                    __end_of_buttonsCollector:
  1455                           	opt stack 0
  1456                           tblptru	equ	0xFF8
  1457                           intcon	equ	0xFF2
  1458                           postinc0	equ	0xFEE
  1459                           wreg	equ	0xFE8
  1460                           indf2	equ	0xFDF
  1461                           postinc2	equ	0xFDE
  1462                           postdec2	equ	0xFDD
  1463                           fsr2h	equ	0xFDA
  1464                           fsr2l	equ	0xFD9
  1465                           status	equ	0xFD8
  1466                           
  1467 ;; *************** function _ToSend *****************
  1468 ;; Defined at:
  1469 ;;		line 216 in file "FastTransfer.c"
  1470 ;; Parameters:    Size  Location     Type
  1471 ;;  where           1    wreg     unsigned char 
  1472 ;;  what            2   33[COMRAM] unsigned int 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  where           1   35[COMRAM] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;		None               void
  1477 ;; Registers used:
  1478 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1484 ;;      Params:         2       0       0       0       0       0       0
  1485 ;;      Locals:         1       0       0       0       0       0       0
  1486 ;;      Temps:          0       0       0       0       0       0       0
  1487 ;;      Totals:         3       0       0       0       0       0       0
  1488 ;;Total ram usage:        3 bytes
  1489 ;; Hardware stack levels used:    1
  1490 ;; Hardware stack levels required when called:    5
  1491 ;; This function calls:
  1492 ;;		_FastTransfer_buffer_put
  1493 ;; This function is called by:
  1494 ;;		_respondECU
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           	psect	text8
  1499  0000'                    __ptext8:
  1500                           	opt stack 0
  1501  0000'                    _ToSend:
  1502                           	opt stack 23
  1503                           
  1504                           ;incstack = 0
  1505                           ;ToSend@where stored from wreg
  1506  0000' 6E23'              	movwf	ToSend@where,c
  1507                           
  1508                           ;FastTransfer.c: 217: FastTransfer_buffer_put(&ring_buffer, where, what);
  1509  0002' 0101               	movlb	1	; () banked
  1510  0004' 0E00'              	movlw	high _ring_buffer
  1511  0006' 6E1B'              	movwf	FastTransfer_buffer_put@_this+1,c
  1512  0008' 0101               	movlb	1	; () banked
  1513  000A' 0E00'              	movlw	low _ring_buffer
  1514  000C' 6E1A'              	movwf	FastTransfer_buffer_put@_this,c
  1515  000E' C023' F01C'        	movff	ToSend@where,FastTransfer_buffer_put@towhere
  1516  0012' C021' F01D'        	movff	ToSend@what,FastTransfer_buffer_put@towhat
  1517  0016' C022' F01E'        	movff	ToSend@what+1,FastTransfer_buffer_put@towhat+1
  1518  001A' EC00' F000'        	call	_FastTransfer_buffer_put	;wreg free
  1519  001E' 0012               	return	
  1520  0020'                    __end_of_ToSend:
  1521                           	opt stack 0
  1522                           tblptru	equ	0xFF8
  1523                           intcon	equ	0xFF2
  1524                           postinc0	equ	0xFEE
  1525                           wreg	equ	0xFE8
  1526                           indf2	equ	0xFDF
  1527                           postinc2	equ	0xFDE
  1528                           postdec2	equ	0xFDD
  1529                           fsr2h	equ	0xFDA
  1530                           fsr2l	equ	0xFD9
  1531                           status	equ	0xFD8
  1532                           
  1533 ;; *************** function _FastTransfer_buffer_put *****************
  1534 ;; Defined at:
  1535 ;;		line 223 in file "FastTransfer.c"
  1536 ;; Parameters:    Size  Location     Type
  1537 ;;  _this           2   26[COMRAM] PTR struct ringBufS
  1538 ;;		 -> ring_buffer(206), 
  1539 ;;  towhere         1   28[COMRAM] unsigned char 
  1540 ;;  towhat          2   29[COMRAM] unsigned int 
  1541 ;; Auto vars:     Size  Location     Type
  1542 ;;		None
  1543 ;; Return value:  Size  Location     Type
  1544 ;;		None               void
  1545 ;; Registers used:
  1546 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, cstack
  1547 ;; Tracked objects:
  1548 ;;		On entry : 0/0
  1549 ;;		On exit  : 0/0
  1550 ;;		Unchanged: 0/0
  1551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1552 ;;      Params:         5       0       0       0       0       0       0
  1553 ;;      Locals:         0       0       0       0       0       0       0
  1554 ;;      Temps:          2       0       0       0       0       0       0
  1555 ;;      Totals:         7       0       0       0       0       0       0
  1556 ;;Total ram usage:        7 bytes
  1557 ;; Hardware stack levels used:    1
  1558 ;; Hardware stack levels required when called:    4
  1559 ;; This function calls:
  1560 ;;		_FastTransfer_buffer_modulo_inc
  1561 ;; This function is called by:
  1562 ;;		_ToSend
  1563 ;; This function uses a non-reentrant model
  1564 ;;
  1565                           
  1566                           	psect	text9
  1567  0000'                    __ptext9:
  1568                           	opt stack 0
  1569  0000'                    _FastTransfer_buffer_put:
  1570                           	opt stack 23
  1571                           
  1572                           ;FastTransfer.c: 225: group.integer = towhat;
  1573                           
  1574                           ;incstack = 0
  1575  0000' C01D' F01B'        	movff	FastTransfer_buffer_put@towhat,_group
  1576  0004' C01E' F01C'        	movff	FastTransfer_buffer_put@towhat+1,_group+1
  1577                           
  1578                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  1579  0008' EE20 F0CC          	lfsr	2,204
  1580  000C' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1581  000E' 26D9               	addwf	fsr2l,f,c
  1582  0010' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1583  0012' 22DA               	addwfc	fsr2h,f,c
  1584  0014' CFDE F01F'         	movff	postinc2,??_FastTransfer_buffer_put
  1585  0018' CFDD F020'         	movff	postdec2,??_FastTransfer_buffer_put+1
  1586  001C' 5020'              	movf	??_FastTransfer_buffer_put+1,w,c
  1587  001E' 0A80               	xorlw	128
  1588  0020' 6EF3               	movwf	prodl,c
  1589  0022' 0E80               	movlw	128
  1590  0024' 5CF3               	subwf	prodl,w,c
  1591  0026' 0EC5               	movlw	197
  1592  0028' B4D8               	btfsc	status,2,c
  1593  002A' 5C1F'              	subwf	??_FastTransfer_buffer_put,w,c
  1594  002C' B0D8               	btfsc	status,0,c
  1595  002E' 0012               	return	
  1596                           
  1597                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  1598  0030' EE20 F0C8          	lfsr	2,200
  1599  0034' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1600  0036' 26D9               	addwf	fsr2l,f,c
  1601  0038' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1602  003A' 22DA               	addwfc	fsr2h,f,c
  1603  003C' CFDE F01F'         	movff	postinc2,??_FastTransfer_buffer_put
  1604  0040' CFDD F020'         	movff	postdec2,??_FastTransfer_buffer_put+1
  1605  0044' 501F'              	movf	??_FastTransfer_buffer_put,w,c
  1606  0046' 241A'              	addwf	FastTransfer_buffer_put@_this,w,c
  1607  0048' 6ED9               	movwf	fsr2l,c
  1608  004A' 5020'              	movf	??_FastTransfer_buffer_put+1,w,c
  1609  004C' 201B'              	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1610  004E' 6EDA               	movwf	fsr2h,c
  1611  0050' C01C' FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  1612                           
  1613                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1614  0054' EE20 F0C8          	lfsr	2,200
  1615  0058' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1616  005A' 26D9               	addwf	fsr2l,f,c
  1617  005C' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1618  005E' 22DA               	addwfc	fsr2h,f,c
  1619  0060' CFDE F014'         	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1620  0064' CFDD F015'         	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1621  0068' 0E00               	movlw	0
  1622  006A' 6E17'              	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1623  006C' 0EC8               	movlw	200
  1624  006E' 6E16'              	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1625  0070' EC00' F000'        	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1626  0074' EE20 F0C8          	lfsr	2,200
  1627  0078' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1628  007A' 26D9               	addwf	fsr2l,f,c
  1629  007C' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1630  007E' 22DA               	addwfc	fsr2h,f,c
  1631  0080' C014' FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1632  0084' C015' FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1633                           
  1634                           ;FastTransfer.c: 230: ++_this->count;
  1635  0088' EE20 F0CC          	lfsr	2,204
  1636  008C' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1637  008E' 26D9               	addwf	fsr2l,f,c
  1638  0090' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1639  0092' 22DA               	addwfc	fsr2h,f,c
  1640  0094' 2ADE               	incf	postinc2,f,c
  1641  0096' 0E00               	movlw	0
  1642  0098' 22DD               	addwfc	postdec2,f,c
  1643                           
  1644                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  1645  009A' EE20 F0C8          	lfsr	2,200
  1646  009E' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1647  00A0' 26D9               	addwf	fsr2l,f,c
  1648  00A2' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1649  00A4' 22DA               	addwfc	fsr2h,f,c
  1650  00A6' CFDE F01F'         	movff	postinc2,??_FastTransfer_buffer_put
  1651  00AA' CFDD F020'         	movff	postdec2,??_FastTransfer_buffer_put+1
  1652  00AE' 501F'              	movf	??_FastTransfer_buffer_put,w,c
  1653  00B0' 241A'              	addwf	FastTransfer_buffer_put@_this,w,c
  1654  00B2' 6ED9               	movwf	fsr2l,c
  1655  00B4' 5020'              	movf	??_FastTransfer_buffer_put+1,w,c
  1656  00B6' 201B'              	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1657  00B8' 6EDA               	movwf	fsr2h,c
  1658  00BA' C01B' FFDF         	movff	_group,indf2
  1659                           
  1660                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1661  00BE' EE20 F0C8          	lfsr	2,200
  1662  00C2' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1663  00C4' 26D9               	addwf	fsr2l,f,c
  1664  00C6' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1665  00C8' 22DA               	addwfc	fsr2h,f,c
  1666  00CA' CFDE F014'         	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1667  00CE' CFDD F015'         	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1668  00D2' 0E00               	movlw	0
  1669  00D4' 6E17'              	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1670  00D6' 0EC8               	movlw	200
  1671  00D8' 6E16'              	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1672  00DA' EC00' F000'        	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1673  00DE' EE20 F0C8          	lfsr	2,200
  1674  00E2' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1675  00E4' 26D9               	addwf	fsr2l,f,c
  1676  00E6' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1677  00E8' 22DA               	addwfc	fsr2h,f,c
  1678  00EA' C014' FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1679  00EE' C015' FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1680                           
  1681                           ;FastTransfer.c: 233: ++_this->count;
  1682  00F2' EE20 F0CC          	lfsr	2,204
  1683  00F6' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1684  00F8' 26D9               	addwf	fsr2l,f,c
  1685  00FA' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1686  00FC' 22DA               	addwfc	fsr2h,f,c
  1687  00FE' 2ADE               	incf	postinc2,f,c
  1688  0100' 0E00               	movlw	0
  1689  0102' 22DD               	addwfc	postdec2,f,c
  1690                           
  1691                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  1692  0104' EE20 F0C8          	lfsr	2,200
  1693  0108' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1694  010A' 26D9               	addwf	fsr2l,f,c
  1695  010C' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1696  010E' 22DA               	addwfc	fsr2h,f,c
  1697  0110' CFDE F01F'         	movff	postinc2,??_FastTransfer_buffer_put
  1698  0114' CFDD F020'         	movff	postdec2,??_FastTransfer_buffer_put+1
  1699  0118' 501F'              	movf	??_FastTransfer_buffer_put,w,c
  1700  011A' 241A'              	addwf	FastTransfer_buffer_put@_this,w,c
  1701  011C' 6ED9               	movwf	fsr2l,c
  1702  011E' 5020'              	movf	??_FastTransfer_buffer_put+1,w,c
  1703  0120' 201B'              	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1704  0122' 6EDA               	movwf	fsr2h,c
  1705  0124' C01C' FFDF         	movff	_group+1,indf2
  1706                           
  1707                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1708  0128' EE20 F0C8          	lfsr	2,200
  1709  012C' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1710  012E' 26D9               	addwf	fsr2l,f,c
  1711  0130' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1712  0132' 22DA               	addwfc	fsr2h,f,c
  1713  0134' CFDE F014'         	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1714  0138' CFDD F015'         	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1715  013C' 0E00               	movlw	0
  1716  013E' 6E17'              	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1717  0140' 0EC8               	movlw	200
  1718  0142' 6E16'              	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1719  0144' EC00' F000'        	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1720  0148' EE20 F0C8          	lfsr	2,200
  1721  014C' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1722  014E' 26D9               	addwf	fsr2l,f,c
  1723  0150' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1724  0152' 22DA               	addwfc	fsr2h,f,c
  1725  0154' C014' FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1726  0158' C015' FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1727                           
  1728                           ;FastTransfer.c: 236: ++_this->count;
  1729  015C' EE20 F0CC          	lfsr	2,204
  1730  0160' 501A'              	movf	FastTransfer_buffer_put@_this,w,c
  1731  0162' 26D9               	addwf	fsr2l,f,c
  1732  0164' 501B'              	movf	FastTransfer_buffer_put@_this+1,w,c
  1733  0166' 22DA               	addwfc	fsr2h,f,c
  1734  0168' 2ADE               	incf	postinc2,f,c
  1735  016A' 0E00               	movlw	0
  1736  016C' 22DD               	addwfc	postdec2,f,c
  1737  016E' 0012               	return	
  1738  0170'                    __end_of_FastTransfer_buffer_put:
  1739                           	opt stack 0
  1740                           tblptru	equ	0xFF8
  1741                           prodl	equ	0xFF3
  1742                           intcon	equ	0xFF2
  1743                           postinc0	equ	0xFEE
  1744                           wreg	equ	0xFE8
  1745                           indf2	equ	0xFDF
  1746                           postinc2	equ	0xFDE
  1747                           postdec2	equ	0xFDD
  1748                           fsr2h	equ	0xFDA
  1749                           fsr2l	equ	0xFD9
  1750                           status	equ	0xFD8
  1751                           
  1752 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1753 ;; Defined at:
  1754 ;;		line 273 in file "FastTransfer.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  value           2   20[COMRAM] const unsigned int 
  1757 ;;  modulus         2   22[COMRAM] const unsigned int 
  1758 ;; Auto vars:     Size  Location     Type
  1759 ;;  my_value        2   24[COMRAM] unsigned int 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;                  2   20[COMRAM] unsigned int 
  1762 ;; Registers used:
  1763 ;;		wreg, status,2, status,0
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
