

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sat Oct 08 01:50:04 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F45K22
  2652                           
  2653                           ; BSR set to: 0
  2654  000236  0012               	return	
  2655  000238                     l4402:
  2656                           
  2657                           ;FastTransfer.c: 112: }
  2658                           ;FastTransfer.c: 114: }
  2659                           ;FastTransfer.c: 115: }
  2660                           ;FastTransfer.c: 116: }
  2661                           ;FastTransfer.c: 119: if (rx_len != 0) {
  2662  000238  0100               	movlb	0	; () banked
  2663  00023A  5198               	movf	_rx_len& (0+255),w,b
  2664  00023C  0100               	movlb	0	; () banked
  2665  00023E  A4D8               	btfss	status,2,c
  2666  000240  D01D               	goto	l4410
  2667  000242  D29D               	goto	l4510
  2668  000244                     l4406:
  2669                           
  2670                           ; BSR set to: 0
  2671                           ;FastTransfer.c: 135: rx_buffer[rx_array_inx++] = serial_read();
  2672  000244  D801               	call	u3648
  2673  000246  D00B               	goto	u3649
  2674  000248                     u3648:
  2675  000248  0005               	push	
  2676  00024A  0100               	movlb	0	; () banked
  2677  00024C  6EFA               	movwf	pclath,c
  2678  00024E  5190               	movf	_serial_read& (0+255),w,b
  2679  000250  6EFD               	movwf	tosl,c
  2680  000252  5191               	movf	(_serial_read+1)& (0+255),w,b
  2681  000254  6EFE               	movwf	tosh,c
  2682  000256  50F8               	movf	tblptru,w,c
  2683  000258  6EFF               	movwf	tosu,c
  2684  00025A  50FA               	movf	pclath,w,c
  2685  00025C  0012               	return		;indir
  2686  00025E                     u3649:
  2687  00025E  0100               	movlb	0	; () banked
  2688  000260  6FDE               	movwf	??_receiveData& (0+255),b
  2689  000262  0100               	movlb	0	; () banked
  2690  000264  5197               	movf	_rx_array_inx& (0+255),w,b
  2691  000266  0D01               	mullw	1
  2692  000268  0E00               	movlw	low _rx_buffer
  2693  00026A  24F3               	addwf	prodl,w,c
  2694  00026C  6ED9               	movwf	fsr2l,c
  2695  00026E  0E02               	movlw	high _rx_buffer
  2696  000270  20F4               	addwfc	prodh,w,c
  2697  000272  6EDA               	movwf	fsr2h,c
  2698  000274  C0DE  FFDF         	movff	??_receiveData,indf2
  2699                           
  2700                           ; BSR set to: 0
  2701  000278  0100               	movlb	0	; () banked
  2702  00027A  2B97               	incf	_rx_array_inx& (0+255),f,b
  2703  00027C                     l4410:
  2704                           
  2705                           ; BSR set to: 0
  2706  00027C  D801               	call	u3658
  2707  00027E  D00B               	goto	u3659
  2708  000280                     u3658:
  2709  000280  0005               	push	
  2710  000282  0100               	movlb	0	; () banked
  2711  000284  6EFA               	movwf	pclath,c
  2712  000286  518E               	movf	_serial_available& (0+255),w,b
  2713  000288  6EFD               	movwf	tosl,c
  2714  00028A  518F               	movf	(_serial_available+1)& (0+255),w,b
  2715  00028C  6EFE               	movwf	tosh,c
  2716  00028E  50F8               	movf	tblptru,w,c
  2717  000290  6EFF               	movwf	tosu,c
  2718  000292  50FA               	movf	pclath,w,c
  2719  000294  0012               	return		;indir
  2720  000296                     u3659:
  2721  000296  0100               	movlb	0	; () banked
  2722  000298  51D4               	movf	?_Receive_available& (0+255),w,b
  2723  00029A  0100               	movlb	0	; () banked
  2724  00029C  11D5               	iorwf	(?_Receive_available+1)& (0+255),w,b
  2725  00029E  B4D8               	btfsc	status,2,c
  2726  0002A0  D006               	goto	l4414
  2727                           
  2728                           ; BSR set to: 0
  2729  0002A2  0100               	movlb	0	; () banked
  2730  0002A4  5197               	movf	_rx_array_inx& (0+255),w,b
  2731  0002A6  0100               	movlb	0	; () banked
  2732  0002A8  5D98               	subwf	_rx_len& (0+255),w,b
  2733  0002AA  B0D8               	btfsc	status,0,c
  2734  0002AC  D7CB               	goto	l4406
  2735  0002AE                     l4414:
  2736                           
  2737                           ; BSR set to: 0
  2738                           ;FastTransfer.c: 136: }
  2739                           ;FastTransfer.c: 138: if (rx_len == (rx_array_inx - 1)) {
  2740  0002AE  0100               	movlb	0	; () banked
  2741  0002B0  5198               	movf	_rx_len& (0+255),w,b
  2742  0002B2  0100               	movlb	0	; () banked
  2743  0002B4  6FDE               	movwf	??_receiveData& (0+255),b
  2744  0002B6  6BDF               	clrf	(??_receiveData+1)& (0+255),b
  2745  0002B8  0EFF               	movlw	255
  2746  0002BA  0100               	movlb	0	; () banked
  2747  0002BC  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  2748  0002BE  0EFF               	movlw	255
  2749  0002C0  0100               	movlb	0	; () banked
  2750  0002C2  6FE1               	movwf	(??_receiveData+3)& (0+255),b
  2751  0002C4  0100               	movlb	0	; () banked
  2752  0002C6  5197               	movf	_rx_array_inx& (0+255),w,b
  2753  0002C8  0100               	movlb	0	; () banked
  2754  0002CA  6FE2               	movwf	(??_receiveData+4)& (0+255),b
  2755  0002CC  6BE3               	clrf	(??_receiveData+5)& (0+255),b
  2756  0002CE  0100               	movlb	0	; () banked
  2757  0002D0  51E0               	movf	(??_receiveData+2)& (0+255),w,b
  2758  0002D2  0100               	movlb	0	; () banked
  2759  0002D4  27E2               	addwf	(??_receiveData+4)& (0+255),f,b
  2760  0002D6  0100               	movlb	0	; () banked
  2761  0002D8  51E1               	movf	(??_receiveData+3)& (0+255),w,b
  2762  0002DA  0100               	movlb	0	; () banked
  2763  0002DC  23E3               	addwfc	(??_receiveData+5)& (0+255),f,b
  2764  0002DE  0100               	movlb	0	; () banked
  2765  0002E0  51DE               	movf	??_receiveData& (0+255),w,b
  2766  0002E2  0100               	movlb	0	; () banked
  2767  0002E4  19E2               	xorwf	(??_receiveData+4)& (0+255),w,b
  2768  0002E6  E105               	bnz	u3681
  2769  0002E8  0100               	movlb	0	; () banked
  2770  0002EA  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  2771  0002EC  0100               	movlb	0	; () banked
  2772  0002EE  19E3               	xorwf	(??_receiveData+5)& (0+255),w,b
  2773  0002F0  A4D8               	btfss	status,2,c
  2774  0002F2                     u3681:
  2775  0002F2  D245               	goto	l4510
  2776                           
  2777                           ; BSR set to: 0
  2778                           ;FastTransfer.c: 141: calc_CS = CRC8(rx_buffer, rx_len);
  2779  0002F4  0E00               	movlw	low _rx_buffer
  2780  0002F6  0100               	movlb	0	; () banked
  2781  0002F8  6FD2               	movwf	CRC8@data& (0+255),b
  2782  0002FA  0E02               	movlw	high _rx_buffer
  2783  0002FC  0100               	movlb	0	; () banked
  2784  0002FE  6FD3               	movwf	(CRC8@data+1)& (0+255),b
  2785  000300  C098  F0D4         	movff	_rx_len,CRC8@len
  2786  000304  ECDF  F010         	call	_CRC8	;wreg free
  2787  000308  0100               	movlb	0	; () banked
  2788  00030A  6F93               	movwf	_calc_CS& (0+255),b
  2789                           
  2790                           ; BSR set to: 0
  2791                           ;FastTransfer.c: 145: if (calc_CS == rx_buffer[rx_array_inx - 1]) {
  2792  00030C  0EFF               	movlw	255
  2793  00030E  0100               	movlb	0	; () banked
  2794  000310  6FDE               	movwf	??_receiveData& (0+255),b
  2795  000312  0EFF               	movlw	255
  2796  000314  0100               	movlb	0	; () banked
  2797  000316  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  2798  000318  0100               	movlb	0	; () banked
  2799  00031A  5197               	movf	_rx_array_inx& (0+255),w,b
  2800  00031C  0100               	movlb	0	; () banked
  2801  00031E  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  2802  000320  6BE1               	clrf	(??_receiveData+3)& (0+255),b
  2803  000322  0100               	movlb	0	; () banked
  2804  000324  51DE               	movf	??_receiveData& (0+255),w,b
  2805  000326  0100               	movlb	0	; () banked
  2806  000328  27E0               	addwf	(??_receiveData+2)& (0+255),f,b
  2807  00032A  0100               	movlb	0	; () banked
  2808  00032C  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  2809  00032E  0100               	movlb	0	; () banked
  2810  000330  23E1               	addwfc	(??_receiveData+3)& (0+255),f,b
  2811  000332  0E00               	movlw	low _rx_buffer
  2812  000334  0100               	movlb	0	; () banked
  2813  000336  25E0               	addwf	(??_receiveData+2)& (0+255),w,b
  2814  000338  6ED9               	movwf	fsr2l,c
  2815  00033A  0E02               	movlw	high _rx_buffer
  2816  00033C  0100               	movlb	0	; () banked
  2817  00033E  21E1               	addwfc	(??_receiveData+3)& (0+255),w,b
  2818  000340  6EDA               	movwf	fsr2h,c
  2819  000342  0100               	movlb	0	; () banked
  2820  000344  5193               	movf	_calc_CS& (0+255),w,b
  2821  000346  18DE               	xorwf	postinc2,w,c
  2822  000348  A4D8               	btfss	status,2,c
  2823  00034A  D148               	goto	l4472
  2824                           
  2825                           ; BSR set to: 0
  2826                           ;FastTransfer.c: 148: int r;
  2827                           ;FastTransfer.c: 149: for (r = 0; r < rx_len; r = r + 3) {
  2828  00034C  0E00               	movlw	0
  2829  00034E  0100               	movlb	0	; () banked
  2830  000350  6FEF               	movwf	(receiveData@r+1)& (0+255),b
  2831  000352  0E00               	movlw	0
  2832  000354  6FEE               	movwf	receiveData@r& (0+255),b
  2833  000356  D05F               	goto	l4432
  2834  000358                     l4422:
  2835                           
  2836                           ; BSR set to: 0
  2837                           ;FastTransfer.c: 150: if (rx_buffer[r] < maxDataAddress) {
  2838  000358  0E00               	movlw	low _rx_buffer
  2839  00035A  0100               	movlb	0	; () banked
  2840  00035C  25EE               	addwf	receiveData@r& (0+255),w,b
  2841  00035E  6ED9               	movwf	fsr2l,c
  2842  000360  0E02               	movlw	high _rx_buffer
  2843  000362  0100               	movlb	0	; () banked
  2844  000364  21EF               	addwfc	(receiveData@r+1)& (0+255),w,b
  2845  000366  6EDA               	movwf	fsr2h,c
  2846  000368  0100               	movlb	0	; () banked
  2847  00036A  5194               	movf	_maxDataAddress& (0+255),w,b
  2848  00036C  5CDE               	subwf	postinc2,w,c
  2849  00036E  B0D8               	btfsc	status,0,c
  2850  000370  D045               	goto	l4428
  2851                           
  2852                           ; BSR set to: 0
  2853                           ;FastTransfer.c: 151: group.parts[0] = rx_buffer[r + 1];
  2854  000372  0E01               	movlw	1
  2855  000374  0100               	movlb	0	; () banked
  2856  000376  25EE               	addwf	receiveData@r& (0+255),w,b
  2857  000378  0100               	movlb	0	; () banked
  2858  00037A  6FDE               	movwf	??_receiveData& (0+255),b
  2859  00037C  0E00               	movlw	0
  2860  00037E  0100               	movlb	0	; () banked
  2861  000380  21EF               	addwfc	(receiveData@r+1)& (0+255),w,b
  2862  000382  0100               	movlb	0	; () banked
  2863  000384  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  2864  000386  0E00               	movlw	low _rx_buffer
  2865  000388  0100               	movlb	0	; () banked
  2866  00038A  25DE               	addwf	??_receiveData& (0+255),w,b
  2867  00038C  6ED9               	movwf	fsr2l,c
  2868  00038E  0E02               	movlw	high _rx_buffer
  2869  000390  0100               	movlb	0	; () banked
  2870  000392  21DF               	addwfc	(??_receiveData+1)& (0+255),w,b
  2871  000394  6EDA               	movwf	fsr2h,c
  2872  000396  50DF               	movf	indf2,w,c
  2873  000398  0100               	movlb	0	; () banked
  2874  00039A  6F8A               	movwf	_group& (0+255),b
  2875                           
  2876                           ;FastTransfer.c: 152: group.parts[1] = rx_buffer[r + 2];
  2877  00039C  0E02               	movlw	2
  2878  00039E  0100               	movlb	0	; () banked
  2879  0003A0  25EE               	addwf	receiveData@r& (0+255),w,b
  2880  0003A2  0100               	movlb	0	; () banked
  2881  0003A4  6FDE               	movwf	??_receiveData& (0+255),b
  2882  0003A6  0E00               	movlw	0
  2883  0003A8  0100               	movlb	0	; () banked
  2884  0003AA  21EF               	addwfc	(receiveData@r+1)& (0+255),w,b
  2885  0003AC  0100               	movlb	0	; () banked
  2886  0003AE  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  2887  0003B0  0E00               	movlw	low _rx_buffer
  2888  0003B2  0100               	movlb	0	; () banked
  2889  0003B4  25DE               	addwf	??_receiveData& (0+255),w,b
  2890  0003B6  6ED9               	movwf	fsr2l,c
  2891  0003B8  0E02               	movlw	high _rx_buffer
  2892  0003BA  0100               	movlb	0	; () banked
  2893  0003BC  21DF               	addwfc	(??_receiveData+1)& (0+255),w,b
  2894  0003BE  6EDA               	movwf	fsr2h,c
  2895  0003C0  50DF               	movf	indf2,w,c
  2896  0003C2  0100               	movlb	0	; () banked
  2897  0003C4  6F8B               	movwf	(_group+1)& (0+255),b
  2898                           
  2899                           ; BSR set to: 0
  2900                           ;FastTransfer.c: 153: receiveArrayAddress[(rx_buffer[r])] = group.integer;
  2901  0003C6  0E00               	movlw	low _rx_buffer
  2902  0003C8  0100               	movlb	0	; () banked
  2903  0003CA  25EE               	addwf	receiveData@r& (0+255),w,b
  2904  0003CC  6ED9               	movwf	fsr2l,c
  2905  0003CE  0E02               	movlw	high _rx_buffer
  2906  0003D0  0100               	movlb	0	; () banked
  2907  0003D2  21EF               	addwfc	(receiveData@r+1)& (0+255),w,b
  2908  0003D4  6EDA               	movwf	fsr2h,c
  2909  0003D6  50DF               	movf	indf2,w,c
  2910  0003D8  0100               	movlb	0	; () banked
  2911  0003DA  6FDE               	movwf	??_receiveData& (0+255),b
  2912  0003DC  0100               	movlb	0	; () banked
  2913  0003DE  51DE               	movf	??_receiveData& (0+255),w,b
  2914  0003E0  0D02               	mullw	2
  2915  0003E2  50F3               	movf	prodl,w,c
  2916  0003E4  0100               	movlb	0	; () banked
  2917  0003E6  258C               	addwf	_receiveArrayAddress& (0+255),w,b
  2918  0003E8  6ED9               	movwf	fsr2l,c
  2919  0003EA  50F4               	movf	prodh,w,c
  2920  0003EC  0100               	movlb	0	; () banked
  2921  0003EE  218D               	addwfc	(_receiveArrayAddress+1)& (0+255),w,b
  2922  0003F0  6EDA               	movwf	fsr2h,c
  2923  0003F2  C08A  FFDE         	movff	_group,postinc2
  2924  0003F6  C08B  FFDD         	movff	_group+1,postdec2
  2925                           
  2926                           ;FastTransfer.c: 154: } else {
  2927  0003FA  D003               	goto	l4430
  2928  0003FC                     l4428:
  2929                           
  2930                           ; BSR set to: 0
  2931                           ;FastTransfer.c: 155: dataAdressErrorCounter++;
  2932  0003FC  0100               	movlb	0	; () banked
  2933  0003FE  4B88               	infsnz	_dataAdressErrorCounter& (0+255),f,b
  2934  000400  2B89               	incf	(_dataAdressErrorCounter+1)& (0+255),f,b
  2935  000402                     l4430:
  2936                           
  2937                           ; BSR set to: 0
  2938  000402  0E03               	movlw	3
  2939  000404  0100               	movlb	0	; () banked
  2940  000406  25EE               	addwf	receiveData@r& (0+255),w,b
  2941  000408  0100               	movlb	0	; () banked
  2942  00040A  6FEE               	movwf	receiveData@r& (0+255),b
  2943  00040C  0E00               	movlw	0
  2944  00040E  0100               	movlb	0	; () banked
  2945  000410  21EF               	addwfc	(receiveData@r+1)& (0+255),w,b
  2946  000412  0100               	movlb	0	; () banked
  2947  000414  6FEF               	movwf	(receiveData@r+1)& (0+255),b
  2948  000416                     l4432:
  2949                           
  2950                           ; BSR set to: 0
  2951  000416  0100               	movlb	0	; () banked
  2952  000418  5198               	movf	_rx_len& (0+255),w,b
  2953  00041A  0100               	movlb	0	; () banked
  2954  00041C  6FDE               	movwf	??_receiveData& (0+255),b
  2955  00041E  6BDF               	clrf	(??_receiveData+1)& (0+255),b
  2956  000420  0100               	movlb	0	; () banked
  2957  000422  51DE               	movf	??_receiveData& (0+255),w,b
  2958  000424  0100               	movlb	0	; () banked
  2959  000426  5DEE               	subwf	receiveData@r& (0+255),w,b
  2960  000428  0100               	movlb	0	; () banked
  2961  00042A  51EF               	movf	(receiveData@r+1)& (0+255),w,b
  2962  00042C  0A80               	xorlw	128
  2963  00042E  0100               	movlb	0	; () banked
  2964  000430  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  2965  000432  0100               	movlb	0	; () banked
  2966  000434  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  2967  000436  0A80               	xorlw	128
  2968  000438  0100               	movlb	0	; () banked
  2969  00043A  59E0               	subwfb	(??_receiveData+2)& (0+255),w,b
  2970  00043C  A0D8               	btfss	status,0,c
  2971  00043E  D78C               	goto	l4422
  2972                           
  2973                           ; BSR set to: 0
  2974                           ;FastTransfer.c: 156: }
  2975                           ;FastTransfer.c: 157: }
  2976                           ;FastTransfer.c: 160: if (AKNAKsend) {
  2977                           
  2978                           ; BSR set to: 0
  2979  000440  0100               	movlb	0	; () banked
  2980  000442  5192               	movf	_AKNAKsend& (0+255),w,b
  2981  000444  B4D8               	btfsc	status,2,c
  2982  000446  D0C2               	goto	l4462
  2983                           
  2984                           ; BSR set to: 0
  2985                           ;FastTransfer.c: 161: unsigned char holder[3];
  2986                           ;FastTransfer.c: 162: holder[0] = 255;
  2987  000448  0100               	movlb	0	; () banked
  2988  00044A  69E4               	setf	receiveData@holder& (0+255),b
  2989                           
  2990                           ; BSR set to: 0
  2991                           ;FastTransfer.c: 163: holder[1] = 1;
  2992  00044C  0E01               	movlw	1
  2993  00044E  0100               	movlb	0	; () banked
  2994  000450  6FE5               	movwf	(receiveData@holder+1)& (0+255),b
  2995                           
  2996                           ; BSR set to: 0
  2997                           ;FastTransfer.c: 164: holder[2] = rx_buffer[rx_array_inx - 1];
  2998  000452  0EFF               	movlw	255
  2999  000454  0100               	movlb	0	; () banked
  3000  000456  6FDE               	movwf	??_receiveData& (0+255),b
  3001  000458  0EFF               	movlw	255
  3002  00045A  0100               	movlb	0	; () banked
  3003  00045C  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  3004  00045E  0100               	movlb	0	; () banked
  3005  000460  5197               	movf	_rx_array_inx& (0+255),w,b
  3006  000462  0100               	movlb	0	; () banked
  3007  000464  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  3008  000466  6BE1               	clrf	(??_receiveData+3)& (0+255),b
  3009  000468  0100               	movlb	0	; () banked
  3010  00046A  51DE               	movf	??_receiveData& (0+255),w,b
  3011  00046C  0100               	movlb	0	; () banked
  3012  00046E  27E0               	addwf	(??_receiveData+2)& (0+255),f,b
  3013  000470  0100               	movlb	0	; () banked
  3014  000472  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  3015  000474  0100               	movlb	0	; () banked
  3016  000476  23E1               	addwfc	(??_receiveData+3)& (0+255),f,b
  3017  000478  0E00               	movlw	low _rx_buffer
  3018  00047A  0100               	movlb	0	; () banked
  3019  00047C  25E0               	addwf	(??_receiveData+2)& (0+255),w,b
  3020  00047E  6ED9               	movwf	fsr2l,c
  3021  000480  0E02               	movlw	high _rx_buffer
  3022  000482  0100               	movlb	0	; () banked
  3023  000484  21E1               	addwfc	(??_receiveData+3)& (0+255),w,b
  3024  000486  6EDA               	movwf	fsr2h,c
  3025  000488  50DF               	movf	indf2,w,c
  3026  00048A  0100               	movlb	0	; () banked
  3027  00048C  6FE6               	movwf	(receiveData@holder+2)& (0+255),b
  3028                           
  3029                           ; BSR set to: 0
  3030                           ;FastTransfer.c: 165: unsigned char crcHolder = CRC8(holder, 3);
  3031  00048E  0EE4               	movlw	low receiveData@holder
  3032  000490  0100               	movlb	0	; () banked
  3033  000492  6FD2               	movwf	CRC8@data& (0+255),b
  3034  000494  0E00               	movlw	high receiveData@holder
  3035  000496  0100               	movlb	0	; () banked
  3036  000498  6FD3               	movwf	(CRC8@data+1)& (0+255),b
  3037  00049A  0E03               	movlw	3
  3038  00049C  0100               	movlb	0	; () banked
  3039  00049E  6FD4               	movwf	CRC8@len& (0+255),b
  3040  0004A0  ECDF  F010         	call	_CRC8	;wreg free
  3041  0004A4  0100               	movlb	0	; () banked
  3042  0004A6  6FEA               	movwf	receiveData@crcHolder& (0+255),b
  3043                           
  3044                           ; BSR set to: 0
  3045                           ;FastTransfer.c: 166: serial_write(0x06);
  3046  0004A8  D801               	call	u3738
  3047  0004AA  D00B               	goto	l4446
  3048  0004AC                     u3738:
  3049  0004AC  0005               	push	
  3050  0004AE  6EFA               	movwf	pclath,c
  3051  0004B0  5038               	movf	_serial_write,w,c
  3052  0004B2  6EFD               	movwf	tosl,c
  3053  0004B4  5039               	movf	_serial_write+1,w,c
  3054  0004B6  6EFE               	movwf	tosh,c
  3055  0004B8  50F8               	movf	tblptru,w,c
  3056  0004BA  6EFF               	movwf	tosu,c
  3057  0004BC  50FA               	movf	pclath,w,c
  3058  0004BE  0E06               	movlw	6
  3059  0004C0  0012               	return		;indir
  3060  0004C2                     l4446:
  3061                           
  3062                           ;FastTransfer.c: 167: serial_write(0x85);
  3063  0004C2  D801               	call	u3748
  3064  0004C4  D00B               	goto	l4448
  3065  0004C6                     u3748:
  3066  0004C6  0005               	push	
  3067  0004C8  6EFA               	movwf	pclath,c
  3068  0004CA  5038               	movf	_serial_write,w,c
  3069  0004CC  6EFD               	movwf	tosl,c
  3070  0004CE  5039               	movf	_serial_write+1,w,c
  3071  0004D0  6EFE               	movwf	tosh,c
  3072  0004D2  50F8               	movf	tblptru,w,c
  3073  0004D4  6EFF               	movwf	tosu,c
  3074  0004D6  50FA               	movf	pclath,w,c
  3075  0004D8  0E85               	movlw	133
  3076  0004DA  0012               	return		;indir
  3077  0004DC                     l4448:
  3078                           
  3079                           ;FastTransfer.c: 168: serial_write(returnAddress);
  3080  0004DC  D801               	call	u3758
  3081  0004DE  D00C               	goto	l4450
  3082  0004E0                     u3758:
  3083  0004E0  0005               	push	
  3084  0004E2  6EFA               	movwf	pclath,c
  3085  0004E4  5038               	movf	_serial_write,w,c
  3086  0004E6  6EFD               	movwf	tosl,c
  3087  0004E8  5039               	movf	_serial_write+1,w,c
  3088  0004EA  6EFE               	movwf	tosh,c
  3089  0004EC  50F8               	movf	tblptru,w,c
  3090  0004EE  6EFF               	movwf	tosu,c
  3091  0004F0  50FA               	movf	pclath,w,c
  3092  0004F2  0100               	movlb	0	; () banked
  3093  0004F4  5195               	movf	_returnAddress& (0+255),w,b
  3094  0004F6  0012               	return		;indir
  3095  0004F8                     l4450:
  3096                           
  3097                           ;FastTransfer.c: 169: serial_write(moduleAddress);
  3098  0004F8  D801               	call	u3768
  3099  0004FA  D00B               	goto	l4452
  3100  0004FC                     u3768:
  3101  0004FC  0005               	push	
  3102  0004FE  6EFA               	movwf	pclath,c
  3103  000500  5038               	movf	_serial_write,w,c
  3104  000502  6EFD               	movwf	tosl,c
  3105  000504  5039               	movf	_serial_write+1,w,c
  3106  000506  6EFE               	movwf	tosh,c
  3107  000508  50F8               	movf	tblptru,w,c
  3108  00050A  6EFF               	movwf	tosu,c
  3109  00050C  50FA               	movf	pclath,w,c
  3110  00050E  503F               	movf	_moduleAddress,w,c
  3111  000510  0012               	return		;indir
  3112  000512                     l4452:
  3113                           
  3114                           ;FastTransfer.c: 170: serial_write(3);
  3115  000512  D801               	call	u3778
  3116  000514  D00B               	goto	l4454
  3117  000516                     u3778:
  3118  000516  0005               	push	
  3119  000518  6EFA               	movwf	pclath,c
  3120  00051A  5038               	movf	_serial_write,w,c
  3121  00051C  6EFD               	movwf	tosl,c
  3122  00051E  5039               	movf	_serial_write+1,w,c
  3123  000520  6EFE               	movwf	tosh,c
  3124  000522  50F8               	movf	tblptru,w,c
  3125  000524  6EFF               	movwf	tosu,c
  3126  000526  50FA               	movf	pclath,w,c
  3127  000528  0E03               	movlw	3
  3128  00052A  0012               	return		;indir
  3129  00052C                     l4454:
  3130                           
  3131                           ;FastTransfer.c: 171: serial_write(255);
  3132  00052C  D801               	call	u3788
  3133  00052E  D00B               	goto	l4456
  3134  000530                     u3788:
  3135  000530  0005               	push	
  3136  000532  6EFA               	movwf	pclath,c
  3137  000534  5038               	movf	_serial_write,w,c
  3138  000536  6EFD               	movwf	tosl,c
  3139  000538  5039               	movf	_serial_write+1,w,c
  3140  00053A  6EFE               	movwf	tosh,c
  3141  00053C  50F8               	movf	tblptru,w,c
  3142  00053E  6EFF               	movwf	tosu,c
  3143  000540  50FA               	movf	pclath,w,c
  3144  000542  0EFF               	movlw	255
  3145  000544  0012               	return		;indir
  3146  000546                     l4456:
  3147                           
  3148                           ;FastTransfer.c: 172: serial_write(1);
  3149  000546  D801               	call	u3798
  3150  000548  D00B               	goto	l4458
  3151  00054A                     u3798:
  3152  00054A  0005               	push	
  3153  00054C  6EFA               	movwf	pclath,c
  3154  00054E  5038               	movf	_serial_write,w,c
  3155  000550  6EFD               	movwf	tosl,c
  3156  000552  5039               	movf	_serial_write+1,w,c
  3157  000554  6EFE               	movwf	tosh,c
  3158  000556  50F8               	movf	tblptru,w,c
  3159  000558  6EFF               	movwf	tosu,c
  3160  00055A  50FA               	movf	pclath,w,c
  3161  00055C  0E01               	movlw	1
  3162  00055E  0012               	return		;indir
  3163  000560                     l4458:
  3164                           
  3165                           ;FastTransfer.c: 173: serial_write(rx_buffer[rx_array_inx - 1]);
  3166  000560  D801               	call	u3808
  3167  000562  D026               	goto	l4460
  3168  000564                     u3808:
  3169  000564  0005               	push	
  3170  000566  6EFA               	movwf	pclath,c
  3171  000568  5038               	movf	_serial_write,w,c
  3172  00056A  6EFD               	movwf	tosl,c
  3173  00056C  5039               	movf	_serial_write+1,w,c
  3174  00056E  6EFE               	movwf	tosh,c
  3175  000570  50F8               	movf	tblptru,w,c
  3176  000572  6EFF               	movwf	tosu,c
  3177  000574  50FA               	movf	pclath,w,c
  3178  000576  0EFF               	movlw	255
  3179  000578  0100               	movlb	0	; () banked
  3180  00057A  6FDE               	movwf	??_receiveData& (0+255),b
  3181  00057C  0EFF               	movlw	255
  3182  00057E  0100               	movlb	0	; () banked
  3183  000580  6FDF               	movwf	(??_receiveData+1)& (0+255),b
  3184  000582  0100               	movlb	0	; () banked
  3185  000584  5197               	movf	_rx_array_inx& (0+255),w,b
  3186  000586  0100               	movlb	0	; () banked
  3187  000588  6FE0               	movwf	(??_receiveData+2)& (0+255),b
  3188  00058A  6BE1               	clrf	(??_receiveData+3)& (0+255),b
  3189  00058C  0100               	movlb	0	; () banked
  3190  00058E  51DE               	movf	??_receiveData& (0+255),w,b
  3191  000590  0100               	movlb	0	; () banked
  3192  000592  27E0               	addwf	(??_receiveData+2)& (0+255),f,b
  3193  000594  0100               	movlb	0	; () banked
  3194  000596  51DF               	movf	(??_receiveData+1)& (0+255),w,b
  3195  000598  0100               	movlb	0	; () banked
  3196  00059A  23E1               	addwfc	(??_receiveData+3)& (0+255),f,b
  3197  00059C  0E00               	movlw	low _rx_buffer
  3198  00059E  0100               	movlb	0	; () banked
  3199  0005A0  25E0               	addwf	(??_receiveData+2)& (0+255),w,b
  3200  0005A2  6ED9               	movwf	fsr2l,c
  3201  0005A4  0E02               	movlw	high _rx_buffer
  3202  0005A6  0100               	movlb	0	; () banked
  3203  0005A8  21E1               	addwfc	(??_receiveData+3)& (0+255),w,b
  3204  0005AA  6EDA               	movwf	fsr2h,c
  3205  0005AC  50DF               	movf	indf2,w,c
  3206  0005AE  0012               	return		;indir
  3207  0005B0                     l4460:
  3208                           
  3209                           ;FastTransfer.c: 174: serial_write(crcHolder);
  3210  0005B0  D801               	call	u3818
  3211  0005B2  D00C               	goto	l4462
  3212  0005B4                     u3818:
  3213  0005B4  0005               	push	
  3214  0005B6  6EFA               	movwf	pclath,c
  3215  0005B8  5038               	movf	_serial_write,w,c
  3216  0005BA  6EFD               	movwf	tosl,c
  3217  0005BC  5039               	movf	_serial_write+1,w,c
  3218  0005BE  6EFE               	movwf	tosh,c
  3219  0005C0  50F8               	movf	tblptru,w,c
  3220  0005C2  6EFF               	movwf	tosu,c
  3221  0005C4  50FA               	movf	pclath,w,c
  3222  0005C6  0100               	movlb	0	; () banked
  3223  0005C8  51EA               	movf	receiveData@crcHolder& (0+255),w,b
  3224  0005CA  0012               	return		;indir
  3225  0005CC                     l4462:
  3226                           
  3227                           ;FastTransfer.c: 175: }
  3228                           ;FastTransfer.c: 179: rx_len = 0;
