

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri May 27 21:56:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K22
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1490 ;;      Params:         0       4       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0
  1493 ;;      Totals:         0       4       0       0       0       0       0
  1494 ;;Total ram usage:        4 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    5
  1497 ;; This function calls:
  1498 ;;		_memset
  1499 ;; This function is called by:
  1500 ;;		_sendData
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           	psect	text5
  1505  001782                     __ptext5:
  1506                           	opt stack 0
  1507  001782                     _FastTransfer_buffer_flush:
  1508                           	opt stack 22
  1509                           
  1510                           ;FastTransfer.c: 262: _this->count = 0;
  1511                           
  1512                           ;incstack = 0
  1513  001782  0100               	movlb	0	; () banked
  1514  001784  EE20 F0CC          	lfsr	2,204
  1515  001788  51D1               	movf	FastTransfer_buffer_flush@_this& (0+255),w,b
  1516  00178A  26D9               	addwf	fsr2l,f,c
  1517  00178C  51D2               	movf	(FastTransfer_buffer_flush@_this+1)& (0+255),w,b
  1518  00178E  22DA               	addwfc	fsr2h,f,c
  1519  001790  0E00               	movlw	0
  1520  001792  6EDE               	movwf	postinc2,c
  1521  001794  0E00               	movlw	0
  1522  001796  6EDD               	movwf	postdec2,c
  1523                           
  1524                           ;FastTransfer.c: 263: _this->head = 0;
  1525  001798  0100               	movlb	0	; () banked
  1526  00179A  EE20 F0C8          	lfsr	2,200
  1527  00179E  51D1               	movf	FastTransfer_buffer_flush@_this& (0+255),w,b
  1528  0017A0  26D9               	addwf	fsr2l,f,c
  1529  0017A2  51D2               	movf	(FastTransfer_buffer_flush@_this+1)& (0+255),w,b
  1530  0017A4  22DA               	addwfc	fsr2h,f,c
  1531  0017A6  0E00               	movlw	0
  1532  0017A8  6EDE               	movwf	postinc2,c
  1533  0017AA  0E00               	movlw	0
  1534  0017AC  6EDD               	movwf	postdec2,c
  1535                           
  1536                           ;FastTransfer.c: 264: _this->tail = 0;
  1537  0017AE  0100               	movlb	0	; () banked
  1538  0017B0  EE20 F0CA          	lfsr	2,202
  1539  0017B4  51D1               	movf	FastTransfer_buffer_flush@_this& (0+255),w,b
  1540  0017B6  26D9               	addwf	fsr2l,f,c
  1541  0017B8  51D2               	movf	(FastTransfer_buffer_flush@_this+1)& (0+255),w,b
  1542  0017BA  22DA               	addwfc	fsr2h,f,c
  1543  0017BC  0E00               	movlw	0
  1544  0017BE  6EDE               	movwf	postinc2,c
  1545  0017C0  0E00               	movlw	0
  1546  0017C2  6EDD               	movwf	postdec2,c
  1547                           
  1548                           ; BSR set to: 0
  1549                           ;FastTransfer.c: 265: if (clearBuffer) {
  1550  0017C4  0100               	movlb	0	; () banked
  1551  0017C6  51D3               	movf	FastTransfer_buffer_flush@clearBuffer& (0+255),w,b
  1552  0017C8  0100               	movlb	0	; () banked
  1553  0017CA  11D4               	iorwf	(FastTransfer_buffer_flush@clearBuffer+1)& (0+255),w,b
  1554  0017CC  B4D8               	btfsc	status,2,c
  1555  0017CE  0012               	return	
  1556                           
  1557                           ; BSR set to: 0
  1558                           ;FastTransfer.c: 266: memset(_this->buf, 0, sizeof (_this->buf));
  1559  0017D0  C0D1  F01B         	movff	FastTransfer_buffer_flush@_this,memset@p1
  1560  0017D4  C0D2  F01C         	movff	FastTransfer_buffer_flush@_this+1,memset@p1+1
  1561  0017D8  0E00               	movlw	0
  1562  0017DA  6E1E               	movwf	memset@c+1,c
  1563  0017DC  0E00               	movlw	0
  1564  0017DE  6E1D               	movwf	memset@c,c
  1565  0017E0  0E00               	movlw	0
  1566  0017E2  6E20               	movwf	memset@n+1,c
  1567  0017E4  0EC8               	movlw	200
  1568  0017E6  6E1F               	movwf	memset@n,c
  1569  0017E8  EC25  F00E         	call	_memset	;wreg free
  1570  0017EC  0012               	return	
  1571  0017EE                     __end_of_FastTransfer_buffer_flush:
  1572                           	opt stack 0
  1573                           tosu	equ	0xFFF
  1574                           tosh	equ	0xFFE
  1575                           tosl	equ	0xFFD
  1576                           pclath	equ	0xFFA
  1577                           tblptru	equ	0xFF8
  1578                           tblptrh	equ	0xFF7
  1579                           tblptrl	equ	0xFF6
  1580                           tablat	equ	0xFF5
  1581                           intcon	equ	0xFF2
  1582                           postinc0	equ	0xFEE
  1583                           wreg	equ	0xFE8
  1584                           indf2	equ	0xFDF
  1585                           postinc2	equ	0xFDE
  1586                           postdec2	equ	0xFDD
  1587                           plusw2	equ	0xFDB
  1588                           fsr2h	equ	0xFDA
  1589                           fsr2l	equ	0xFD9
  1590                           status	equ	0xFD8
  1591                           
  1592 ;; *************** function _ToSend *****************
  1593 ;; Defined at:
  1594 ;;		line 216 in file "FastTransfer.c"
  1595 ;; Parameters:    Size  Location     Type
  1596 ;;  where           1    wreg     unsigned char 
  1597 ;;  what            2    2[BANK0 ] unsigned int 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  where           1    4[BANK0 ] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1609 ;;      Params:         0       2       0       0       0       0       0
  1610 ;;      Locals:         0       1       0       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0       0       0
  1612 ;;      Totals:         0       3       0       0       0       0       0
  1613 ;;Total ram usage:        3 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    6
  1616 ;; This function calls:
  1617 ;;		_FastTransfer_buffer_put
  1618 ;; This function is called by:
  1619 ;;		_respondECU
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           	psect	text6
  1624  001D18                     __ptext6:
  1625                           	opt stack 0
  1626  001D18                     _ToSend:
  1627                           	opt stack 22
  1628                           
  1629                           ;incstack = 0
  1630                           ;ToSend@where stored from wreg
  1631  001D18  0100               	movlb	0	; () banked
  1632  001D1A  6FD5               	movwf	ToSend@where& (0+255),b
  1633                           
  1634                           ;FastTransfer.c: 217: FastTransfer_buffer_put(&ring_buffer, where, what);
  1635  001D1C  0E30               	movlw	low _ring_buffer
  1636  001D1E  6E21               	movwf	FastTransfer_buffer_put@_this,c
  1637  001D20  0E01               	movlw	high _ring_buffer
  1638  001D22  6E22               	movwf	FastTransfer_buffer_put@_this+1,c
  1639  001D24  C0D5  F023         	movff	ToSend@where,FastTransfer_buffer_put@towhere
  1640  001D28  C0D3  F024         	movff	ToSend@what,FastTransfer_buffer_put@towhat
  1641  001D2C  C0D4  F025         	movff	ToSend@what+1,FastTransfer_buffer_put@towhat+1
  1642  001D30  ECA9  F003         	call	_FastTransfer_buffer_put	;wreg free
  1643  001D34  0012               	return		;funcret
  1644  001D36                     __end_of_ToSend:
  1645                           	opt stack 0
  1646                           tosu	equ	0xFFF
  1647                           tosh	equ	0xFFE
  1648                           tosl	equ	0xFFD
  1649                           pclath	equ	0xFFA
  1650                           tblptru	equ	0xFF8
  1651                           tblptrh	equ	0xFF7
  1652                           tblptrl	equ	0xFF6
  1653                           tablat	equ	0xFF5
  1654                           intcon	equ	0xFF2
  1655                           postinc0	equ	0xFEE
  1656                           wreg	equ	0xFE8
  1657                           indf2	equ	0xFDF
  1658                           postinc2	equ	0xFDE
  1659                           postdec2	equ	0xFDD
  1660                           plusw2	equ	0xFDB
  1661                           fsr2h	equ	0xFDA
  1662                           fsr2l	equ	0xFD9
  1663                           status	equ	0xFD8
  1664                           
  1665 ;; *************** function _FastTransfer_buffer_put *****************
  1666 ;; Defined at:
  1667 ;;		line 223 in file "FastTransfer.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  _this           2   32[COMRAM] PTR struct ringBufS
  1670 ;;		 -> ring_buffer(206), 
  1671 ;;  towhere         1   34[COMRAM] unsigned char 
  1672 ;;  towhat          2   35[COMRAM] unsigned int 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;		None
  1675 ;; Return value:  Size  Location     Type
  1676 ;;                  1    wreg      void 
  1677 ;; Registers used:
  1678 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  1679 ;; Tracked objects:
  1680 ;;		On entry : 0/0
  1681 ;;		On exit  : 0/0
  1682 ;;		Unchanged: 0/0
  1683 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1684 ;;      Params:         5       0       0       0       0       0       0
  1685 ;;      Locals:         0       0       0       0       0       0       0
  1686 ;;      Temps:          0       2       0       0       0       0       0
  1687 ;;      Totals:         5       2       0       0       0       0       0
  1688 ;;Total ram usage:        7 bytes
  1689 ;; Hardware stack levels used:    1
  1690 ;; Hardware stack levels required when called:    5
  1691 ;; This function calls:
  1692 ;;		_FastTransfer_buffer_modulo_inc
  1693 ;; This function is called by:
  1694 ;;		_ToSend
  1695 ;; This function uses a non-reentrant model
  1696 ;;
  1697                           
  1698                           	psect	text7
  1699  000752                     __ptext7:
  1700                           	opt stack 0
  1701  000752                     _FastTransfer_buffer_put:
  1702                           	opt stack 22
  1703                           
  1704                           ;FastTransfer.c: 225: group.integer = towhat;
  1705                           
  1706                           ;incstack = 0
  1707  000752  C024  F026         	movff	FastTransfer_buffer_put@towhat,_group
  1708  000756  C025  F027         	movff	FastTransfer_buffer_put@towhat+1,_group+1
  1709                           
  1710                           ;FastTransfer.c: 227: if (_this->count < (200 - 3)) {
  1711  00075A  EE20 F0CC          	lfsr	2,204
  1712  00075E  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1713  000760  26D9               	addwf	fsr2l,f,c
  1714  000762  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1715  000764  22DA               	addwfc	fsr2h,f,c
  1716  000766  0E01               	movlw	1
  1717  000768  BEDB               	btfsc	plusw2,7,c
  1718  00076A  D007               	goto	l3729
  1719  00076C  0E01               	movlw	1
  1720  00076E  50DB               	movf	plusw2,w,c
  1721  000770  E103               	bnz	u3041
  1722  000772  0EC5               	movlw	197
  1723  000774  5CDE               	subwf	postinc2,w,c
  1724  000776  B0D8               	btfsc	status,0,c
  1725  000778                     u3041:
  1726  000778  0012               	return	
  1727  00077A                     l3729:
  1728                           
  1729                           ;FastTransfer.c: 228: _this->buf[_this->head] = towhere;
  1730  00077A  EE20 F0C8          	lfsr	2,200
  1731  00077E  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1732  000780  26D9               	addwf	fsr2l,f,c
  1733  000782  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1734  000784  22DA               	addwfc	fsr2h,f,c
  1735  000786  CFDE F0D1          	movff	postinc2,??_FastTransfer_buffer_put
  1736  00078A  CFDD F0D2          	movff	postdec2,??_FastTransfer_buffer_put+1
  1737  00078E  0100               	movlb	0	; () banked
  1738  000790  51D1               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1739  000792  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1740  000794  6ED9               	movwf	fsr2l,c
  1741  000796  0100               	movlb	0	; () banked
  1742  000798  51D2               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1743  00079A  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1744  00079C  6EDA               	movwf	fsr2h,c
  1745  00079E  C023  FFDF         	movff	FastTransfer_buffer_put@towhere,indf2
  1746                           
  1747                           ; BSR set to: 0
  1748                           ;FastTransfer.c: 229: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1749  0007A2  EE20 F0C8          	lfsr	2,200
  1750  0007A6  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1751  0007A8  26D9               	addwf	fsr2l,f,c
  1752  0007AA  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1753  0007AC  22DA               	addwfc	fsr2h,f,c
  1754  0007AE  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1755  0007B2  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1756  0007B6  0E00               	movlw	0
  1757  0007B8  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1758  0007BA  0EC8               	movlw	200
  1759  0007BC  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1760  0007BE  EC3B  F00E         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1761  0007C2  EE20 F0C8          	lfsr	2,200
  1762  0007C6  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1763  0007C8  26D9               	addwf	fsr2l,f,c
  1764  0007CA  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1765  0007CC  22DA               	addwfc	fsr2h,f,c
  1766  0007CE  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1767  0007D2  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1768                           
  1769                           ;FastTransfer.c: 230: ++_this->count;
  1770  0007D6  EE20 F0CC          	lfsr	2,204
  1771  0007DA  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1772  0007DC  26D9               	addwf	fsr2l,f,c
  1773  0007DE  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1774  0007E0  22DA               	addwfc	fsr2h,f,c
  1775  0007E2  2ADE               	incf	postinc2,f,c
  1776  0007E4  0E00               	movlw	0
  1777  0007E6  22DD               	addwfc	postdec2,f,c
  1778                           
  1779                           ;FastTransfer.c: 231: _this->buf[_this->head] = group.parts[0];
  1780  0007E8  EE20 F0C8          	lfsr	2,200
  1781  0007EC  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1782  0007EE  26D9               	addwf	fsr2l,f,c
  1783  0007F0  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1784  0007F2  22DA               	addwfc	fsr2h,f,c
  1785  0007F4  CFDE F0D1          	movff	postinc2,??_FastTransfer_buffer_put
  1786  0007F8  CFDD F0D2          	movff	postdec2,??_FastTransfer_buffer_put+1
  1787  0007FC  0100               	movlb	0	; () banked
  1788  0007FE  51D1               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1789  000800  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1790  000802  6ED9               	movwf	fsr2l,c
  1791  000804  0100               	movlb	0	; () banked
  1792  000806  51D2               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1793  000808  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1794  00080A  6EDA               	movwf	fsr2h,c
  1795  00080C  C026  FFDF         	movff	_group,indf2
  1796                           
  1797                           ; BSR set to: 0
  1798                           ;FastTransfer.c: 232: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1799  000810  EE20 F0C8          	lfsr	2,200
  1800  000814  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1801  000816  26D9               	addwf	fsr2l,f,c
  1802  000818  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1803  00081A  22DA               	addwfc	fsr2h,f,c
  1804  00081C  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1805  000820  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1806  000824  0E00               	movlw	0
  1807  000826  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1808  000828  0EC8               	movlw	200
  1809  00082A  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1810  00082C  EC3B  F00E         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1811  000830  EE20 F0C8          	lfsr	2,200
  1812  000834  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1813  000836  26D9               	addwf	fsr2l,f,c
  1814  000838  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1815  00083A  22DA               	addwfc	fsr2h,f,c
  1816  00083C  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1817  000840  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1818                           
  1819                           ;FastTransfer.c: 233: ++_this->count;
  1820  000844  EE20 F0CC          	lfsr	2,204
  1821  000848  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1822  00084A  26D9               	addwf	fsr2l,f,c
  1823  00084C  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1824  00084E  22DA               	addwfc	fsr2h,f,c
  1825  000850  2ADE               	incf	postinc2,f,c
  1826  000852  0E00               	movlw	0
  1827  000854  22DD               	addwfc	postdec2,f,c
  1828                           
  1829                           ;FastTransfer.c: 234: _this->buf[_this->head] = group.parts[1];
  1830  000856  EE20 F0C8          	lfsr	2,200
  1831  00085A  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1832  00085C  26D9               	addwf	fsr2l,f,c
  1833  00085E  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1834  000860  22DA               	addwfc	fsr2h,f,c
  1835  000862  CFDE F0D1          	movff	postinc2,??_FastTransfer_buffer_put
  1836  000866  CFDD F0D2          	movff	postdec2,??_FastTransfer_buffer_put+1
  1837  00086A  0100               	movlb	0	; () banked
  1838  00086C  51D1               	movf	??_FastTransfer_buffer_put& (0+255),w,b
  1839  00086E  2421               	addwf	FastTransfer_buffer_put@_this,w,c
  1840  000870  6ED9               	movwf	fsr2l,c
  1841  000872  0100               	movlb	0	; () banked
  1842  000874  51D2               	movf	(??_FastTransfer_buffer_put+1)& (0+255),w,b
  1843  000876  2022               	addwfc	FastTransfer_buffer_put@_this+1,w,c
  1844  000878  6EDA               	movwf	fsr2h,c
  1845  00087A  C027  FFDF         	movff	_group+1,indf2
  1846                           
  1847                           ; BSR set to: 0
  1848                           ;FastTransfer.c: 235: _this->head = FastTransfer_buffer_modulo_inc(_this->head, 200);
  1849  00087E  EE20 F0C8          	lfsr	2,200
  1850  000882  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1851  000884  26D9               	addwf	fsr2l,f,c
  1852  000886  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1853  000888  22DA               	addwfc	fsr2h,f,c
  1854  00088A  CFDE F01B          	movff	postinc2,FastTransfer_buffer_modulo_inc@value
  1855  00088E  CFDD F01C          	movff	postdec2,FastTransfer_buffer_modulo_inc@value+1
  1856  000892  0E00               	movlw	0
  1857  000894  6E1E               	movwf	FastTransfer_buffer_modulo_inc@modulus+1,c
  1858  000896  0EC8               	movlw	200
  1859  000898  6E1D               	movwf	FastTransfer_buffer_modulo_inc@modulus,c
  1860  00089A  EC3B  F00E         	call	_FastTransfer_buffer_modulo_inc	;wreg free
  1861  00089E  EE20 F0C8          	lfsr	2,200
  1862  0008A2  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1863  0008A4  26D9               	addwf	fsr2l,f,c
  1864  0008A6  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1865  0008A8  22DA               	addwfc	fsr2h,f,c
  1866  0008AA  C01B  FFDE         	movff	?_FastTransfer_buffer_modulo_inc,postinc2
  1867  0008AE  C01C  FFDD         	movff	?_FastTransfer_buffer_modulo_inc+1,postdec2
  1868                           
  1869                           ;FastTransfer.c: 236: ++_this->count;
  1870  0008B2  EE20 F0CC          	lfsr	2,204
  1871  0008B6  5021               	movf	FastTransfer_buffer_put@_this,w,c
  1872  0008B8  26D9               	addwf	fsr2l,f,c
  1873  0008BA  5022               	movf	FastTransfer_buffer_put@_this+1,w,c
  1874  0008BC  22DA               	addwfc	fsr2h,f,c
  1875  0008BE  2ADE               	incf	postinc2,f,c
  1876  0008C0  0E00               	movlw	0
  1877  0008C2  22DD               	addwfc	postdec2,f,c
  1878  0008C4  0012               	return	
  1879  0008C6                     __end_of_FastTransfer_buffer_put:
  1880                           	opt stack 0
  1881                           tosu	equ	0xFFF
  1882                           tosh	equ	0xFFE
  1883                           tosl	equ	0xFFD
  1884                           pclath	equ	0xFFA
  1885                           tblptru	equ	0xFF8
  1886                           tblptrh	equ	0xFF7
  1887                           tblptrl	equ	0xFF6
  1888                           tablat	equ	0xFF5
  1889                           intcon	equ	0xFF2
  1890                           postinc0	equ	0xFEE
  1891                           wreg	equ	0xFE8
  1892                           indf2	equ	0xFDF
  1893                           postinc2	equ	0xFDE
  1894                           postdec2	equ	0xFDD
  1895                           plusw2	equ	0xFDB
  1896                           fsr2h	equ	0xFDA
  1897                           fsr2l	equ	0xFD9
  1898                           status	equ	0xFD8
  1899                           
  1900 ;; *************** function _FastTransfer_buffer_modulo_inc *****************
  1901 ;; Defined at:
  1902 ;;		line 273 in file "FastTransfer.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;  value           2   26[COMRAM] const unsigned int 
  1905 ;;  modulus         2   28[COMRAM] const unsigned int 
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;  my_value        2   30[COMRAM] unsigned int 
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  2   26[COMRAM] unsigned int 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1917 ;;      Params:         4       0       0       0       0       0       0
  1918 ;;      Locals:         2       0       0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0
  1920 ;;      Totals:         6       0       0       0       0       0       0
  1921 ;;Total ram usage:        6 bytes
  1922 ;; Hardware stack levels used:    1
  1923 ;; Hardware stack levels required when called:    4
  1924 ;; This function calls:
  1925 ;;		Nothing
  1926 ;; This function is called by:
  1927 ;;		_FastTransfer_buffer_put
  1928 ;;		_FastTransfer_buffer_get
  1929 ;; This function uses a non-reentrant model
  1930 ;;
  1931                           
  1932                           	psect	text8
  1933  001C76                     __ptext8:
  1934                           	opt stack 0
  1935  001C76                     _FastTransfer_buffer_modulo_inc:
  1936                           	opt stack 22
  1937                           
  1938                           ;FastTransfer.c: 274: unsigned int my_value = value + 1;
  1939                           
  1940                           ;incstack = 0
  1941  001C76  0E01               	movlw	1
  1942  001C78  241B               	addwf	FastTransfer_buffer_modulo_inc@value,w,c
  1943  001C7A  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1944  001C7C  0E00               	movlw	0
  1945  001C7E  201C               	addwfc	FastTransfer_buffer_modulo_inc@value+1,w,c
  1946  001C80  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1947                           
  1948                           ;FastTransfer.c: 275: if (my_value >= modulus) {
  1949  001C82  501D               	movf	FastTransfer_buffer_modulo_inc@modulus,w,c
  1950  001C84  5C1F               	subwf	FastTransfer_buffer_modulo_inc@my_value,w,c
  1951  001C86  501E               	movf	FastTransfer_buffer_modulo_inc@modulus+1,w,c
  1952  001C88  5820               	subwfb	FastTransfer_buffer_modulo_inc@my_value+1,w,c
  1953  001C8A  A0D8               	btfss	status,0,c
  1954  001C8C  D004               	goto	l3649
  1955                           
  1956                           ;FastTransfer.c: 276: my_value = 0;
  1957  001C8E  0E00               	movlw	0
  1958  001C90  6E20               	movwf	FastTransfer_buffer_modulo_inc@my_value+1,c
  1959  001C92  0E00               	movlw	0
  1960  001C94  6E1F               	movwf	FastTransfer_buffer_modulo_inc@my_value,c
  1961  001C96                     l3649:
  1962                           
  1963                           ;FastTransfer.c: 277: }
  1964                           ;FastTransfer.c: 278: return (my_value);
  1965  001C96  C01F  F01B         	movff	FastTransfer_buffer_modulo_inc@my_value,?_FastTransfer_buffer_modulo_inc
  1966  001C9A  C020  F01C         	movff	FastTransfer_buffer_modulo_inc@my_value+1,?_FastTransfer_buffer_modulo_inc+1
  1967  001C9E  0012               	return	
  1968  001CA0                     __end_of_FastTransfer_buffer_modulo_inc:
  1969                           	opt stack 0
  1970                           tosu	equ	0xFFF
  1971                           tosh	equ	0xFFE
  1972                           tosl	equ	0xFFD
  1973                           pclath	equ	0xFFA
  1974                           tblptru	equ	0xFF8
  1975                           tblptrh	equ	0xFF7
  1976                           tblptrl	equ	0xFF6
  1977                           tablat	equ	0xFF5
  1978                           intcon	equ	0xFF2
  1979                           postinc0	equ	0xFEE
  1980                           wreg	equ	0xFE8
  1981                           indf2	equ	0xFDF
  1982                           postinc2	equ	0xFDE
  1983                           postdec2	equ	0xFDD
  1984                           plusw2	equ	0xFDB
  1985                           fsr2h	equ	0xFDA
  1986                           fsr2l	equ	0xFD9
  1987                           status	equ	0xFD8
  1988                           
  1989 ;; *************** function _receiveData *****************
  1990 ;; Defined at:
  1991 ;;		line 82 in file "FastTransfer.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  holder          3   18[BANK0 ] unsigned char [3]
  1996 ;;  crcHolder       1   22[BANK0 ] unsigned char 
  1997 ;;  holder          3   15[BANK0 ] unsigned char [3]
  1998 ;;  crcHolder       1   21[BANK0 ] unsigned char 
  1999 ;;  u               2   23[BANK0 ] int 
  2000 ;;  r               2   25[BANK0 ] int 
  2001 ;; Return value:  Size  Location     Type
  2002 ;;                  1    wreg      unsigned char 
  2003 ;; Registers used:
  2004 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pclat, tosl, prodl, prodh, cstack
  2005 ;; Tracked objects:
  2006 ;;		On entry : 0/0
  2007 ;;		On exit  : 0/0
  2008 ;;		Unchanged: 0/0
  2009 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2010 ;;      Params:         0       0       0       0       0       0       0
  2011 ;;      Locals:         0      12       0       0       0       0       0
  2012 ;;      Temps:          0       6       0       0       0       0       0
  2013 ;;      Totals:         0      18       0       0       0       0       0
  2014 ;;Total ram usage:       18 bytes
  2015 ;; Hardware stack levels used:    1
  2016 ;; Hardware stack levels required when called:    8
  2017 ;; This function calls:
  2018 ;;		Absolute function
  2019 ;;		_CRC8
  2020 ;;		_CRCcheck
  2021 ;;		_Receive_available
  2022 ;;		_Receive_get
  2023 ;;		_Receive_peek
  2024 ;;		_Send_put
  2025 ;; This function is called by:
  2026 ;;		_updateComms
  2027 ;; This function uses a non-reentrant model
  2028 ;;
  2029                           
  2030                           	psect	text9
  2031  0000A4                     __ptext9:
  2032                           	opt stack 0
  2033  0000A4                     _receiveData:
  2034                           	opt stack 21
  2035                           
  2036                           ;FastTransfer.c: 85: if (rx_len == 0) {
  2037                           
  2038                           ;incstack = 0
  2039  0000A4  5043               	movf	_rx_len,w,c
  2040  0000A6  A4D8               	btfss	status,2,c
  2041  0000A8  D0AC               	goto	l3989
  2042                           
  2043                           ;FastTransfer.c: 87: if (serial_available() > 4) {
  2044  0000AA  D801               	call	u3398
  2045  0000AC  D00A               	goto	u3399
  2046  0000AE                     u3398:
  2047  0000AE  0005               	push	
  2048  0000B0  6EFA               	movwf	pclath,c
  2049  0000B2  5030               	movf	_serial_available,w,c
  2050  0000B4  6EFD               	movwf	tosl,c
  2051  0000B6  5031               	movf	_serial_available+1,w,c
  2052  0000B8  6EFE               	movwf	tosh,c
