

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Sep 20 00:14:59 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  1804  000DE4  0101               	movlb	1	; () banked
  1805  000DE6  6FB5               	movwf	(Temp_Convert@x+1)& (0+255),b
  1806  000DE8  0E00               	movlw	0
  1807  000DEA  0101               	movlb	1	; () banked
  1808  000DEC  6FB4               	movwf	Temp_Convert@x& (0+255),b
  1809  000DEE                     
  1810                           ; BSR set to: 1
  1811  000DEE  0101               	movlb	1	; () banked
  1812  000DF0  51B5               	movf	(Temp_Convert@x+1)& (0+255),w,b
  1813  000DF2  0A80               	xorlw	128
  1814  000DF4  0F80               	addlw	-128
  1815  000DF6  0E06               	movlw	6
  1816  000DF8  B4D8               	btfsc	status,2,c
  1817  000DFA  5DB4               	subwf	Temp_Convert@x& (0+255),w,b
  1818  000DFC  B0D8               	btfsc	status,0,c
  1819  000DFE  D110               	goto	l4176
  1820                           
  1821                           ; BSR set to: 1
  1822                           ;Tempeture.c: 49: {
  1823                           ;Tempeture.c: 50: steinhart = (10000 / ((1023.0 / Temp_Adc[x]) - 1)) / 10000;
  1824                           
  1825                           ; BSR set to: 1
  1826                           
  1827                           ; BSR set to: 1
  1828  000E00  0E00               	movlw	0
  1829  000E02  0100               	movlb	0	; () banked
  1830  000E04  6FDD               	movwf	___ftadd@f2& (0+255),b
  1831  000E06  0E80               	movlw	128
  1832  000E08  0100               	movlb	0	; () banked
  1833  000E0A  6FDE               	movwf	(___ftadd@f2+1)& (0+255),b
  1834  000E0C  0EBF               	movlw	191
  1835  000E0E  0100               	movlb	0	; () banked
  1836  000E10  6FDF               	movwf	(___ftadd@f2+2)& (0+255),b
  1837  000E12  0EB4               	movlw	low _Temp_Adc
  1838  000E14  0100               	movlb	0	; () banked
  1839  000E16  6FF7               	movwf	??_Temp_Convert& (0+255),b
  1840  000E18  0E00               	movlw	high _Temp_Adc
  1841  000E1A  6FF8               	movwf	(??_Temp_Convert+1)& (0+255),b
  1842  000E1C  90D8               	bcf	status,0,c
  1843  000E1E  0101               	movlb	1	; () banked
  1844  000E20  35B4               	rlcf	Temp_Convert@x& (0+255),w,b
  1845  000E22  6ED9               	movwf	fsr2l,c
  1846  000E24  0101               	movlb	1	; () banked
  1847  000E26  35B5               	rlcf	(Temp_Convert@x+1)& (0+255),w,b
  1848  000E28  6EDA               	movwf	fsr2h,c
  1849  000E2A  0100               	movlb	0	; () banked
  1850  000E2C  51F7               	movf	??_Temp_Convert& (0+255),w,b
  1851  000E2E  26D9               	addwf	fsr2l,f,c
  1852  000E30  0100               	movlb	0	; () banked
  1853  000E32  51F8               	movf	(??_Temp_Convert+1)& (0+255),w,b
  1854  000E34  22DA               	addwfc	fsr2h,f,c
  1855  000E36  CFDE F026          	movff	postinc2,___awtoft@c
  1856  000E3A  CFDD F027          	movff	postdec2,___awtoft@c+1
  1857  000E3E  EC0C  F012         	call	___awtoft	;wreg free
  1858  000E42  C026  F02D         	movff	?___awtoft,___ftdiv@f2
  1859  000E46  C027  F02E         	movff	?___awtoft+1,___ftdiv@f2+1
  1860  000E4A  C028  F02F         	movff	?___awtoft+2,___ftdiv@f2+2
  1861  000E4E  0EC0               	movlw	192
  1862  000E50  6E2A               	movwf	___ftdiv@f1,c
  1863  000E52  0E7F               	movlw	127
  1864  000E54  6E2B               	movwf	___ftdiv@f1+1,c
  1865  000E56  0E44               	movlw	68
  1866  000E58  6E2C               	movwf	___ftdiv@f1+2,c
  1867  000E5A  ECE9  F00C         	call	___ftdiv	;wreg free
  1868  000E5E  C02A  F0DA         	movff	?___ftdiv,___ftadd@f1
  1869  000E62  C02B  F0DB         	movff	?___ftdiv+1,___ftadd@f1+1
  1870  000E66  C02C  F0DC         	movff	?___ftdiv+2,___ftadd@f1+2
  1871  000E6A  ECB1  F005         	call	___ftadd	;wreg free
  1872  000E6E  C0DA  F1AE         	movff	?___ftadd,_Temp_Convert$1785
  1873  000E72  C0DB  F1AF         	movff	?___ftadd+1,_Temp_Convert$1785+1
  1874  000E76  C0DC  F1B0         	movff	?___ftadd+2,_Temp_Convert$1785+2
  1875                           
  1876                           ;Tempeture.c: 49: {
  1877                           ;Tempeture.c: 50: steinhart = (10000 / ((1023.0 / Temp_Adc[x]) - 1)) / 10000;
  1878  000E7A  C1AE  F02D         	movff	_Temp_Convert$1785,___ftdiv@f2
  1879  000E7E  C1AF  F02E         	movff	_Temp_Convert$1785+1,___ftdiv@f2+1
  1880  000E82  C1B0  F02F         	movff	_Temp_Convert$1785+2,___ftdiv@f2+2
  1881  000E86  0E40               	movlw	64
  1882  000E88  6E2A               	movwf	___ftdiv@f1,c
  1883  000E8A  0E1C               	movlw	28
  1884  000E8C  6E2B               	movwf	___ftdiv@f1+1,c
  1885  000E8E  0E46               	movlw	70
  1886  000E90  6E2C               	movwf	___ftdiv@f1+2,c
  1887  000E92  ECE9  F00C         	call	___ftdiv	;wreg free
  1888  000E96  C02A  F1B1         	movff	?___ftdiv,_Temp_Convert$1786
  1889  000E9A  C02B  F1B2         	movff	?___ftdiv+1,_Temp_Convert$1786+1
  1890  000E9E  C02C  F1B3         	movff	?___ftdiv+2,_Temp_Convert$1786+2
  1891                           
  1892                           ;Tempeture.c: 49: {
  1893                           ;Tempeture.c: 50: steinhart = (10000 / ((1023.0 / Temp_Adc[x]) - 1)) / 10000;
  1894  000EA2  C1B1  F02A         	movff	_Temp_Convert$1786,___ftdiv@f1
  1895  000EA6  C1B2  F02B         	movff	_Temp_Convert$1786+1,___ftdiv@f1+1
  1896  000EAA  C1B3  F02C         	movff	_Temp_Convert$1786+2,___ftdiv@f1+2
  1897  000EAE  0E40               	movlw	64
  1898  000EB0  6E2D               	movwf	___ftdiv@f2,c
  1899  000EB2  0E1C               	movlw	28
  1900  000EB4  6E2E               	movwf	___ftdiv@f2+1,c
  1901  000EB6  0E46               	movlw	70
  1902  000EB8  6E2F               	movwf	___ftdiv@f2+2,c
  1903  000EBA  ECE9  F00C         	call	___ftdiv	;wreg free
  1904  000EBE  C02A  F1B6         	movff	?___ftdiv,Temp_Convert@steinhart
  1905  000EC2  C02B  F1B7         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  1906  000EC6  C02C  F1B8         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  1907                           
  1908                           ;Tempeture.c: 51: steinhart = log(steinhart);
  1909  000ECA  C1B6  F0F2         	movff	Temp_Convert@steinhart,log@x
  1910  000ECE  C1B7  F0F3         	movff	Temp_Convert@steinhart+1,log@x+1
  1911  000ED2  C1B8  F0F4         	movff	Temp_Convert@steinhart+2,log@x+2
  1912  000ED6  EC1B  F00A         	call	_log	;wreg free
  1913  000EDA  C0F2  F1B6         	movff	?_log,Temp_Convert@steinhart
  1914  000EDE  C0F3  F1B7         	movff	?_log+1,Temp_Convert@steinhart+1
  1915  000EE2  C0F4  F1B8         	movff	?_log+2,Temp_Convert@steinhart+2
  1916                           
  1917                           ;Tempeture.c: 52: steinhart /= 3950;
  1918  000EE6  C1B6  F02A         	movff	Temp_Convert@steinhart,___ftdiv@f1
  1919  000EEA  C1B7  F02B         	movff	Temp_Convert@steinhart+1,___ftdiv@f1+1
  1920  000EEE  C1B8  F02C         	movff	Temp_Convert@steinhart+2,___ftdiv@f1+2
  1921  000EF2  0EE0               	movlw	224
  1922  000EF4  6E2D               	movwf	___ftdiv@f2,c
  1923  000EF6  0E76               	movlw	118
  1924  000EF8  6E2E               	movwf	___ftdiv@f2+1,c
  1925  000EFA  0E45               	movlw	69
  1926  000EFC  6E2F               	movwf	___ftdiv@f2+2,c
  1927  000EFE  ECE9  F00C         	call	___ftdiv	;wreg free
  1928  000F02  C02A  F1B6         	movff	?___ftdiv,Temp_Convert@steinhart
  1929  000F06  C02B  F1B7         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  1930  000F0A  C02C  F1B8         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  1931                           
  1932                           ;Tempeture.c: 53: steinhart += 1.0 / (25 + 273.15);
  1933  000F0E  C1B6  F0DA         	movff	Temp_Convert@steinhart,___ftadd@f1
  1934  000F12  C1B7  F0DB         	movff	Temp_Convert@steinhart+1,___ftadd@f1+1
  1935  000F16  C1B8  F0DC         	movff	Temp_Convert@steinhart+2,___ftadd@f1+2
  1936  000F1A  0ECF               	movlw	207
  1937  000F1C  0100               	movlb	0	; () banked
  1938  000F1E  6FDD               	movwf	___ftadd@f2& (0+255),b
  1939  000F20  0E5B               	movlw	91
  1940  000F22  0100               	movlb	0	; () banked
  1941  000F24  6FDE               	movwf	(___ftadd@f2+1)& (0+255),b
  1942  000F26  0E3B               	movlw	59
  1943  000F28  0100               	movlb	0	; () banked
  1944  000F2A  6FDF               	movwf	(___ftadd@f2+2)& (0+255),b
  1945  000F2C  ECB1  F005         	call	___ftadd	;wreg free
  1946  000F30  C0DA  F1B6         	movff	?___ftadd,Temp_Convert@steinhart
  1947  000F34  C0DB  F1B7         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  1948  000F38  C0DC  F1B8         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  1949                           
  1950                           ;Tempeture.c: 54: steinhart = 1.0 / steinhart;
  1951  000F3C  0E00               	movlw	0
  1952  000F3E  6E2A               	movwf	___ftdiv@f1,c
  1953  000F40  0E80               	movlw	128
  1954  000F42  6E2B               	movwf	___ftdiv@f1+1,c
  1955  000F44  0E3F               	movlw	63
  1956  000F46  6E2C               	movwf	___ftdiv@f1+2,c
  1957  000F48  C1B6  F02D         	movff	Temp_Convert@steinhart,___ftdiv@f2
  1958  000F4C  C1B7  F02E         	movff	Temp_Convert@steinhart+1,___ftdiv@f2+1
  1959  000F50  C1B8  F02F         	movff	Temp_Convert@steinhart+2,___ftdiv@f2+2
  1960  000F54  ECE9  F00C         	call	___ftdiv	;wreg free
  1961  000F58  C02A  F1B6         	movff	?___ftdiv,Temp_Convert@steinhart
  1962  000F5C  C02B  F1B7         	movff	?___ftdiv+1,Temp_Convert@steinhart+1
  1963  000F60  C02C  F1B8         	movff	?___ftdiv+2,Temp_Convert@steinhart+2
  1964                           
  1965                           ;Tempeture.c: 55: steinhart -= 273.15;
  1966  000F64  C1B6  F0E6         	movff	Temp_Convert@steinhart,___ftsub@f1
  1967  000F68  C1B7  F0E7         	movff	Temp_Convert@steinhart+1,___ftsub@f1+1
  1968  000F6C  C1B8  F0E8         	movff	Temp_Convert@steinhart+2,___ftsub@f1+2
  1969  000F70  0E93               	movlw	147
  1970  000F72  0100               	movlb	0	; () banked
  1971  000F74  6FE9               	movwf	___ftsub@f2& (0+255),b
  1972  000F76  0E88               	movlw	136
  1973  000F78  0100               	movlb	0	; () banked
  1974  000F7A  6FEA               	movwf	(___ftsub@f2+1)& (0+255),b
  1975  000F7C  0E43               	movlw	67
  1976  000F7E  0100               	movlb	0	; () banked
  1977  000F80  6FEB               	movwf	(___ftsub@f2+2)& (0+255),b
  1978  000F82  EC4F  F012         	call	___ftsub	;wreg free
  1979  000F86  C0E6  F1B6         	movff	?___ftsub,Temp_Convert@steinhart
  1980  000F8A  C0E7  F1B7         	movff	?___ftsub+1,Temp_Convert@steinhart+1
  1981  000F8E  C0E8  F1B8         	movff	?___ftsub+2,Temp_Convert@steinhart+2
  1982                           
  1983                           ;Tempeture.c: 56: steinhart = (steinhart*1.8) + 32.0;
  1984  000F92  0E66               	movlw	102
  1985  000F94  0100               	movlb	0	; () banked
  1986  000F96  6FD1               	movwf	___ftmul@f2& (0+255),b
  1987  000F98  0EE6               	movlw	230
  1988  000F9A  0100               	movlb	0	; () banked
  1989  000F9C  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  1990  000F9E  0E3F               	movlw	63
  1991  000FA0  0100               	movlb	0	; () banked
  1992  000FA2  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  1993  000FA4  C1B6  F0CE         	movff	Temp_Convert@steinhart,___ftmul@f1
  1994  000FA8  C1B7  F0CF         	movff	Temp_Convert@steinhart+1,___ftmul@f1+1
  1995  000FAC  C1B8  F0D0         	movff	Temp_Convert@steinhart+2,___ftmul@f1+2
  1996  000FB0  ECD2  F00A         	call	___ftmul	;wreg free
  1997  000FB4  C0CE  F0DA         	movff	?___ftmul,___ftadd@f1
  1998  000FB8  C0CF  F0DB         	movff	?___ftmul+1,___ftadd@f1+1
  1999  000FBC  C0D0  F0DC         	movff	?___ftmul+2,___ftadd@f1+2
  2000  000FC0  0E00               	movlw	0
  2001  000FC2  0100               	movlb	0	; () banked
  2002  000FC4  6FDD               	movwf	___ftadd@f2& (0+255),b
  2003  000FC6  0E00               	movlw	0
  2004  000FC8  0100               	movlb	0	; () banked
  2005  000FCA  6FDE               	movwf	(___ftadd@f2+1)& (0+255),b
  2006  000FCC  0E42               	movlw	66
  2007  000FCE  0100               	movlb	0	; () banked
  2008  000FD0  6FDF               	movwf	(___ftadd@f2+2)& (0+255),b
  2009  000FD2  ECB1  F005         	call	___ftadd	;wreg free
  2010  000FD6  C0DA  F1B6         	movff	?___ftadd,Temp_Convert@steinhart
  2011  000FDA  C0DB  F1B7         	movff	?___ftadd+1,Temp_Convert@steinhart+1
  2012  000FDE  C0DC  F1B8         	movff	?___ftadd+2,Temp_Convert@steinhart+2
  2013                           
  2014                           ;Tempeture.c: 57: TmpTemp_DegF[x] = steinhart;
  2015  000FE2  C1B4  F020         	movff	Temp_Convert@x,___wmul@multiplier
  2016  000FE6  C1B5  F021         	movff	Temp_Convert@x+1,___wmul@multiplier+1
  2017  000FEA  0E00               	movlw	0
  2018  000FEC  6E23               	movwf	___wmul@multiplicand+1,c
  2019  000FEE  0E03               	movlw	3
  2020  000FF0  6E22               	movwf	___wmul@multiplicand,c
  2021  000FF2  EC13  F013         	call	___wmul	;wreg free
  2022  000FF6  0101               	movlb	1	; () banked
  2023  000FF8  0E87               	movlw	low _TmpTemp_DegF
  2024  000FFA  2420               	addwf	?___wmul,w,c
  2025  000FFC  6ED9               	movwf	fsr2l,c
  2026  000FFE  0101               	movlb	1	; () banked
  2027  001000  0E01               	movlw	high _TmpTemp_DegF
  2028  001002  2021               	addwfc	?___wmul+1,w,c
  2029  001004  6EDA               	movwf	fsr2h,c
  2030  001006  0101               	movlb	1	; () banked
  2031  001008  C1B6  FFDE         	movff	Temp_Convert@steinhart,postinc2
  2032  00100C  0101               	movlb	1	; () banked
  2033  00100E  C1B7  FFDE         	movff	Temp_Convert@steinhart+1,postinc2
  2034  001012  0101               	movlb	1	; () banked
  2035  001014  C1B8  FFDD         	movff	Temp_Convert@steinhart+2,postdec2
  2036                           
  2037                           ; BSR set to: 1
  2038  001018  0101               	movlb	1	; () banked
  2039  00101A  4BB4               	infsnz	Temp_Convert@x& (0+255),f,b
  2040  00101C  2BB5               	incf	(Temp_Convert@x+1)& (0+255),f,b
  2041  00101E  D6E7               	goto	L3
  2042  001020                     l4176:
  2043                           
  2044                           ; BSR set to: 1
  2045                           ;Tempeture.c: 58: }
  2046                           ;Tempeture.c: 59: Temp_Filter();
  2047  001020  EC87  F00B         	call	_Temp_Filter	;wreg free
  2048  001024  0012               	return	
  2049  001026                     __end_of_Temp_Convert:
  2050                           	opt stack 0
  2051                           tblptru	equ	0xFF8
  2052                           tblptrh	equ	0xFF7
  2053                           tblptrl	equ	0xFF6
  2054                           tablat	equ	0xFF5
  2055                           prodh	equ	0xFF4
  2056                           prodl	equ	0xFF3
  2057                           intcon	equ	0xFF2
  2058                           postinc0	equ	0xFEE
  2059                           wreg	equ	0xFE8
  2060                           indf2	equ	0xFDF
  2061                           postinc2	equ	0xFDE
  2062                           postdec2	equ	0xFDD
  2063                           fsr2h	equ	0xFDA
  2064                           fsr2l	equ	0xFD9
  2065                           status	equ	0xFD8
  2066                           
  2067 ;; *************** function _log *****************
  2068 ;; Defined at:
  2069 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\log.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;  x               3   42[BANK0 ] float 
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;  exponent        2   45[BANK0 ] int 
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  3   42[BANK0 ] int 
  2076 ;; Registers used:
  2077 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2083 ;;      Params:         0       3       0       0       0       0       0
  2084 ;;      Locals:         0       2       0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0       0       0
  2086 ;;      Totals:         0       5       0       0       0       0       0
  2087 ;;Total ram usage:        5 bytes
  2088 ;; Hardware stack levels used:    1
  2089 ;; Hardware stack levels required when called:    7
  2090 ;; This function calls:
  2091 ;;		___awtoft
  2092 ;;		___ftadd
  2093 ;;		___ftmul
  2094 ;;		_eval_poly
  2095 ;;		_frexp
  2096 ;; This function is called by:
  2097 ;;		_Temp_Convert
  2098 ;; This function uses a non-reentrant model
  2099 ;;
  2100                           
  2101                           	psect	text6
  2102  001436                     __ptext6:
  2103                           	opt stack 0
  2104  001436                     _log:
  2105                           	opt stack 22
  2106                           
  2107                           ;incstack = 0
  2108  001436  0100               	movlb	0	; () banked
  2109  001438  51F4               	movf	(log@x+2)& (0+255),w,b
  2110  00143A  0A80               	xorlw	128
  2111  00143C  0F80               	addlw	128
  2112  00143E  E107               	bnz	u3305
  2113  001440  0E00               	movlw	0
  2114  001442  0100               	movlb	0	; () banked
  2115  001444  5DF3               	subwf	(log@x+1)& (0+255),w,b
  2116  001446  E103               	bnz	u3305
  2117  001448  0E00               	movlw	0
  2118  00144A  0100               	movlb	0	; () banked
  2119  00144C  5DF2               	subwf	log@x& (0+255),w,b
  2120  00144E                     u3305:
  2121  00144E  B0D8               	btfsc	status,0,c
  2122  001450  D010               	goto	l3954
  2123                           
  2124                           ; BSR set to: 0
  2125  001452  0E00               	movlw	0
  2126  001454  0100               	movlb	0	; () banked
  2127  001456  6FB1               	movwf	(_errno+1)& (0+255),b
  2128  001458  0E21               	movlw	33
  2129  00145A  0100               	movlb	0	; () banked
  2130  00145C  6FB0               	movwf	_errno& (0+255),b
  2131  00145E  0E00               	movlw	0
  2132  001460  0100               	movlb	0	; () banked
  2133  001462  6FF2               	movwf	?_log& (0+255),b
  2134  001464  0E00               	movlw	0
  2135  001466  0100               	movlb	0	; () banked
  2136  001468  6FF3               	movwf	(?_log+1)& (0+255),b
  2137  00146A  0E00               	movlw	0
  2138  00146C  0100               	movlb	0	; () banked
  2139  00146E  6FF4               	movwf	(?_log+2)& (0+255),b
  2140  001470  0012               	return	
  2141  001472                     l3954:
  2142                           
  2143                           ; BSR set to: 0
  2144  001472  0E7F               	movlw	127
  2145  001474  0100               	movlb	0	; () banked
  2146  001476  15F4               	andwf	(log@x+2)& (0+255),w,b
  2147  001478  0100               	movlb	0	; () banked
  2148  00147A  11F3               	iorwf	(log@x+1)& (0+255),w,b
  2149  00147C  0100               	movlb	0	; () banked
  2150  00147E  11F2               	iorwf	log@x& (0+255),w,b
  2151  001480  A4D8               	btfss	status,2,c
  2152  001482  D010               	goto	l3960
  2153                           
  2154                           ; BSR set to: 0
  2155  001484  0E00               	movlw	0
  2156  001486  0100               	movlb	0	; () banked
  2157  001488  6FB1               	movwf	(_errno+1)& (0+255),b
  2158  00148A  0E22               	movlw	34
  2159  00148C  0100               	movlb	0	; () banked
  2160  00148E  6FB0               	movwf	_errno& (0+255),b
  2161  001490  0E00               	movlw	0
  2162  001492  0100               	movlb	0	; () banked
  2163  001494  6FF2               	movwf	?_log& (0+255),b
  2164  001496  0E00               	movlw	0
  2165  001498  0100               	movlb	0	; () banked
  2166  00149A  6FF3               	movwf	(?_log+1)& (0+255),b
  2167  00149C  0E00               	movlw	0
  2168  00149E  0100               	movlb	0	; () banked
  2169  0014A0  6FF4               	movwf	(?_log+2)& (0+255),b
  2170  0014A2  0012               	return	
  2171  0014A4                     l3960:
  2172                           
  2173                           ; BSR set to: 0
  2174  0014A4  0E00               	movlw	0
  2175  0014A6  0100               	movlb	0	; () banked
  2176  0014A8  6FD1               	movwf	___ftmul@f2& (0+255),b
  2177  0014AA  0E00               	movlw	0
  2178  0014AC  0100               	movlb	0	; () banked
  2179  0014AE  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  2180  0014B0  0E40               	movlw	64
  2181  0014B2  0100               	movlb	0	; () banked
  2182  0014B4  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  2183  0014B6  0100               	movlb	0	; () banked
  2184  0014B8  0E00               	movlw	high log@exponent
  2185  0014BA  6E1C               	movwf	frexp@eptr+1,c
  2186  0014BC  0100               	movlb	0	; () banked
  2187  0014BE  0EF5               	movlw	low log@exponent
  2188  0014C0  6E1B               	movwf	frexp@eptr,c
  2189  0014C2  C0F2  F018         	movff	log@x,frexp@value
  2190  0014C6  C0F3  F019         	movff	log@x+1,frexp@value+1
  2191  0014CA  C0F4  F01A         	movff	log@x+2,frexp@value+2
  2192  0014CE  ECC0  F010         	call	_frexp	;wreg free
  2193  0014D2  C018  F0CE         	movff	?_frexp,___ftmul@f1
  2194  0014D6  C019  F0CF         	movff	?_frexp+1,___ftmul@f1+1
  2195  0014DA  C01A  F0D0         	movff	?_frexp+2,___ftmul@f1+2
  2196  0014DE  ECD2  F00A         	call	___ftmul	;wreg free
  2197  0014E2  C0CE  F0DA         	movff	?___ftmul,___ftadd@f1
  2198  0014E6  C0CF  F0DB         	movff	?___ftmul+1,___ftadd@f1+1
  2199  0014EA  C0D0  F0DC         	movff	?___ftmul+2,___ftadd@f1+2
  2200  0014EE  0E00               	movlw	0
  2201  0014F0  0100               	movlb	0	; () banked
  2202  0014F2  6FDD               	movwf	___ftadd@f2& (0+255),b
  2203  0014F4  0E80               	movlw	128
  2204  0014F6  0100               	movlb	0	; () banked
  2205  0014F8  6FDE               	movwf	(___ftadd@f2+1)& (0+255),b
  2206  0014FA  0EBF               	movlw	191
  2207  0014FC  0100               	movlb	0	; () banked
  2208  0014FE  6FDF               	movwf	(___ftadd@f2+2)& (0+255),b
  2209  001500  ECB1  F005         	call	___ftadd	;wreg free
  2210  001504  C0DA  F0F2         	movff	?___ftadd,log@x
  2211  001508  C0DB  F0F3         	movff	?___ftadd+1,log@x+1
  2212  00150C  C0DC  F0F4         	movff	?___ftadd+2,log@x+2
  2213  001510  0100               	movlb	0	; () banked
  2214  001512  07F5               	decf	log@exponent& (0+255),f,b
  2215  001514  A0D8               	btfss	status,0,c
  2216  001516  07F6               	decf	(log@exponent+1)& (0+255),f,b
  2217                           
  2218                           ; BSR set to: 0
  2219  001518  C0F2  F0E6         	movff	log@x,eval_poly@x
  2220  00151C  C0F3  F0E7         	movff	log@x+1,eval_poly@x+1
  2221  001520  C0F4  F0E8         	movff	log@x+2,eval_poly@x+2
  2222  001524  0E06               	movlw	high log@coeff
  2223  001526  0100               	movlb	0	; () banked
  2224  001528  6FEA               	movwf	(eval_poly@d+1)& (0+255),b
  2225  00152A  0E01               	movlw	low log@coeff
  2226  00152C  0100               	movlb	0	; () banked
  2227  00152E  6FE9               	movwf	eval_poly@d& (0+255),b
  2228  001530  0E00               	movlw	0
  2229  001532  0100               	movlb	0	; () banked
  2230  001534  6FEC               	movwf	(eval_poly@n+1)& (0+255),b
  2231  001536  0E08               	movlw	8
  2232  001538  0100               	movlb	0	; () banked
  2233  00153A  6FEB               	movwf	eval_poly@n& (0+255),b
  2234  00153C  EC6C  F00D         	call	_eval_poly	;wreg free
  2235  001540  C0E6  F0F2         	movff	?_eval_poly,log@x
  2236  001544  C0E7  F0F3         	movff	?_eval_poly+1,log@x+1
  2237  001548  C0E8  F0F4         	movff	?_eval_poly+2,log@x+2
  2238  00154C  0E72               	movlw	114
  2239  00154E  0100               	movlb	0	; () banked
  2240  001550  6FD1               	movwf	___ftmul@f2& (0+255),b
  2241  001552  0E31               	movlw	49
  2242  001554  0100               	movlb	0	; () banked
  2243  001556  6FD2               	movwf	(___ftmul@f2+1)& (0+255),b
  2244  001558  0E3F               	movlw	63
  2245  00155A  0100               	movlb	0	; () banked
  2246  00155C  6FD3               	movwf	(___ftmul@f2+2)& (0+255),b
  2247  00155E  C0F5  F026         	movff	log@exponent,___awtoft@c
  2248  001562  C0F6  F027         	movff	log@exponent+1,___awtoft@c+1
  2249  001566  EC0C  F012         	call	___awtoft	;wreg free
  2250  00156A  C026  F0CE         	movff	?___awtoft,___ftmul@f1
  2251  00156E  C027  F0CF         	movff	?___awtoft+1,___ftmul@f1+1
  2252  001572  C028  F0D0         	movff	?___awtoft+2,___ftmul@f1+2
  2253  001576  ECD2  F00A         	call	___ftmul	;wreg free
  2254  00157A  C0CE  F0DA         	movff	?___ftmul,___ftadd@f1
  2255  00157E  C0CF  F0DB         	movff	?___ftmul+1,___ftadd@f1+1
  2256  001582  C0D0  F0DC         	movff	?___ftmul+2,___ftadd@f1+2
  2257  001586  C0F2  F0DD         	movff	log@x,___ftadd@f2
  2258  00158A  C0F3  F0DE         	movff	log@x+1,___ftadd@f2+1
  2259  00158E  C0F4  F0DF         	movff	log@x+2,___ftadd@f2+2
  2260  001592  ECB1  F005         	call	___ftadd	;wreg free
  2261  001596  C0DA  F0F2         	movff	?___ftadd,?_log
  2262  00159A  C0DB  F0F3         	movff	?___ftadd+1,?_log+1
  2263  00159E  C0DC  F0F4         	movff	?___ftadd+2,?_log+2
  2264  0015A2  0012               	return	
  2265  0015A4                     __end_of_log:
  2266                           	opt stack 0
  2267                           tblptru	equ	0xFF8
  2268                           tblptrh	equ	0xFF7
  2269                           tblptrl	equ	0xFF6
  2270                           tablat	equ	0xFF5
  2271                           prodh	equ	0xFF4
  2272                           prodl	equ	0xFF3
  2273                           intcon	equ	0xFF2
  2274                           postinc0	equ	0xFEE
  2275                           wreg	equ	0xFE8
  2276                           indf2	equ	0xFDF
  2277                           postinc2	equ	0xFDE
  2278                           postdec2	equ	0xFDD
  2279                           fsr2h	equ	0xFDA
  2280                           fsr2l	equ	0xFD9
  2281                           status	equ	0xFD8
  2282                           
  2283 ;; *************** function _frexp *****************
  2284 ;; Defined at:
  2285 ;;		line 254 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\frexp.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;  value           3   23[COMRAM] int 
  2288 ;;  eptr            2   26[COMRAM] PTR int 
  2289 ;;		 -> log@exponent(2), 
  2290 ;; Auto vars:     Size  Location     Type
  2291 ;;		None
  2292 ;; Return value:  Size  Location     Type
  2293 ;;                  3   23[COMRAM] PTR int 
  2294 ;; Registers used:
  2295 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2296 ;; Tracked objects:
  2297 ;;		On entry : 0/0
  2298 ;;		On exit  : 0/0
  2299 ;;		Unchanged: 0/0
  2300 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2301 ;;      Params:         5       0       0       0       0       0       0
  2302 ;;      Locals:         0       0       0       0       0       0       0
  2303 ;;      Temps:          2       0       0       0       0       0       0
  2304 ;;      Totals:         7       0       0       0       0       0       0
  2305 ;;Total ram usage:        7 bytes
  2306 ;; Hardware stack levels used:    1
  2307 ;; Hardware stack levels required when called:    4
  2308 ;; This function calls:
  2309 ;;		Nothing
  2310 ;; This function is called by:
  2311 ;;		_log
  2312 ;; This function uses a non-reentrant model
  2313 ;;
  2314                           
  2315                           	psect	text7
  2316  002180                     __ptext7:
