

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jun 09 21:41:43 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F45K22
  2832  000594  51D6               	movf	(??_receiveData+1)& (0+255),w,b
  2833  000596  0101               	movlb	1	; () banked
  2834  000598  23D8               	addwfc	(??_receiveData+3)& (0+255),f,b
  2835  00059A  0E00               	movlw	low _rx_buffer
  2836  00059C  0101               	movlb	1	; () banked
  2837  00059E  25D7               	addwf	(??_receiveData+2)& (0+255),w,b
  2838  0005A0  6ED9               	movwf	fsr2l,c
  2839  0005A2  0E02               	movlw	high _rx_buffer
  2840  0005A4  0101               	movlb	1	; () banked
  2841  0005A6  21D8               	addwfc	(??_receiveData+3)& (0+255),w,b
  2842  0005A8  6EDA               	movwf	fsr2h,c
  2843  0005AA  50DF               	movf	indf2,w,c
  2844  0005AC  0012               	return		;indir
  2845  0005AE                     l3633:
  2846                           
  2847                           ;FastTransfer.c: 173: serial_write(crcHolder);
  2848  0005AE  D801               	call	u3518
  2849  0005B0  D00C               	goto	l3635
  2850  0005B2                     u3518:
  2851  0005B2  0005               	push	
  2852  0005B4  6EFA               	movwf	pclath,c
  2853  0005B6  5035               	movf	_serial_write,w,c
  2854  0005B8  6EFD               	movwf	tosl,c
  2855  0005BA  5036               	movf	_serial_write+1,w,c
  2856  0005BC  6EFE               	movwf	tosh,c
  2857  0005BE  50F8               	movf	tblptru,w,c
  2858  0005C0  6EFF               	movwf	tosu,c
  2859  0005C2  50FA               	movf	pclath,w,c
  2860  0005C4  0101               	movlb	1	; () banked
  2861  0005C6  51E1               	movf	receiveData@crcHolder& (0+255),w,b
  2862  0005C8  0012               	return		;indir
  2863  0005CA                     l3635:
  2864                           
  2865                           ;FastTransfer.c: 174: }
  2866                           ;FastTransfer.c: 178: rx_len = 0;
  2867  0005CA  0E00               	movlw	0
  2868  0005CC  6E42               	movwf	_rx_len,c
  2869                           
  2870                           ;FastTransfer.c: 179: rx_array_inx = 0;
  2871  0005CE  0E00               	movlw	0
  2872  0005D0  6E41               	movwf	_rx_array_inx,c
  2873                           
  2874                           ;FastTransfer.c: 180: return 1;
  2875  0005D2  0E01               	movlw	1
  2876  0005D4  0012               	return	
  2877                           
  2878                           ;FastTransfer.c: 181: } else {
  2879  0005D6  D0C9               	goto	l3683
  2880  0005D8                     l3645:
  2881                           
  2882                           ;FastTransfer.c: 182: crcErrorCounter++;
  2883  0005D8  0100               	movlb	0	; () banked
  2884  0005DA  4BC2               	infsnz	_crcErrorCounter& (0+255),f,b
  2885  0005DC  2BC3               	incf	(_crcErrorCounter+1)& (0+255),f,b
  2886                           
  2887                           ; BSR set to: 0
  2888                           ;FastTransfer.c: 184: if (AKNAKsend) {
  2889  0005DE  503B               	movf	_AKNAKsend,w,c
  2890  0005E0  B4D8               	btfsc	status,2,c
  2891  0005E2  D0BC               	goto	l3675
  2892                           
  2893                           ; BSR set to: 0
  2894                           ;FastTransfer.c: 185: unsigned char holder[3];
  2895                           ;FastTransfer.c: 186: holder[0] = 255;
  2896  0005E4  0101               	movlb	1	; () banked
  2897  0005E6  69DE               	setf	receiveData@holder_1345& (0+255),b
  2898                           
  2899                           ; BSR set to: 1
  2900                           ;FastTransfer.c: 187: holder[1] = 2;
  2901  0005E8  0E02               	movlw	2
  2902  0005EA  0101               	movlb	1	; () banked
  2903  0005EC  6FDF               	movwf	(receiveData@holder_1345+1)& (0+255),b
  2904                           
  2905                           ; BSR set to: 1
  2906                           ;FastTransfer.c: 188: holder[2] = rx_buffer[rx_array_inx - 1];
  2907  0005EE  0EFF               	movlw	255
  2908  0005F0  0101               	movlb	1	; () banked
  2909  0005F2  6FD5               	movwf	??_receiveData& (0+255),b
  2910  0005F4  0EFF               	movlw	255
  2911  0005F6  0101               	movlb	1	; () banked
  2912  0005F8  6FD6               	movwf	(??_receiveData+1)& (0+255),b
  2913  0005FA  5041               	movf	_rx_array_inx,w,c
  2914  0005FC  0101               	movlb	1	; () banked
  2915  0005FE  6FD7               	movwf	(??_receiveData+2)& (0+255),b
  2916  000600  6BD8               	clrf	(??_receiveData+3)& (0+255),b
  2917  000602  0101               	movlb	1	; () banked
  2918  000604  51D5               	movf	??_receiveData& (0+255),w,b
  2919  000606  0101               	movlb	1	; () banked
  2920  000608  27D7               	addwf	(??_receiveData+2)& (0+255),f,b
  2921  00060A  0101               	movlb	1	; () banked
  2922  00060C  51D6               	movf	(??_receiveData+1)& (0+255),w,b
  2923  00060E  0101               	movlb	1	; () banked
  2924  000610  23D8               	addwfc	(??_receiveData+3)& (0+255),f,b
  2925  000612  0E00               	movlw	low _rx_buffer
  2926  000614  0101               	movlb	1	; () banked
  2927  000616  25D7               	addwf	(??_receiveData+2)& (0+255),w,b
  2928  000618  6ED9               	movwf	fsr2l,c
  2929  00061A  0E02               	movlw	high _rx_buffer
  2930  00061C  0101               	movlb	1	; () banked
  2931  00061E  21D8               	addwfc	(??_receiveData+3)& (0+255),w,b
  2932  000620  6EDA               	movwf	fsr2h,c
  2933  000622  50DF               	movf	indf2,w,c
  2934  000624  0101               	movlb	1	; () banked
  2935  000626  6FE0               	movwf	(receiveData@holder_1345+2)& (0+255),b
  2936                           
  2937                           ; BSR set to: 1
  2938                           ;FastTransfer.c: 189: unsigned char crcHolder = CRC8(holder, 3);
  2939  000628  0EDE               	movlw	low receiveData@holder_1345
  2940  00062A  6E1B               	movwf	CRC8@data,c
  2941  00062C  0E01               	movlw	high receiveData@holder_1345
  2942  00062E  6E1C               	movwf	CRC8@data+1,c
  2943  000630  0E03               	movlw	3
  2944  000632  6E1D               	movwf	CRC8@len,c
  2945  000634  ECEE  F00B         	call	_CRC8
  2946  000638  0101               	movlb	1	; () banked
  2947  00063A  6FE2               	movwf	receiveData@crcHolder_1346& (0+255),b
  2948                           
  2949                           ; BSR set to: 1
  2950                           ;FastTransfer.c: 190: serial_write(0x06);
  2951  00063C  D801               	call	u3538
  2952  00063E  D00B               	goto	l3659
  2953  000640                     u3538:
  2954  000640  0005               	push	
  2955  000642  6EFA               	movwf	pclath,c
  2956  000644  5035               	movf	_serial_write,w,c
  2957  000646  6EFD               	movwf	tosl,c
  2958  000648  5036               	movf	_serial_write+1,w,c
  2959  00064A  6EFE               	movwf	tosh,c
  2960  00064C  50F8               	movf	tblptru,w,c
  2961  00064E  6EFF               	movwf	tosu,c
  2962  000650  50FA               	movf	pclath,w,c
  2963  000652  0E06               	movlw	6
  2964  000654  0012               	return		;indir
  2965  000656                     l3659:
  2966                           
  2967                           ;FastTransfer.c: 191: serial_write(0x85);
  2968  000656  D801               	call	u3548
  2969  000658  D00B               	goto	l3661
  2970  00065A                     u3548:
  2971  00065A  0005               	push	
  2972  00065C  6EFA               	movwf	pclath,c
  2973  00065E  5035               	movf	_serial_write,w,c
  2974  000660  6EFD               	movwf	tosl,c
  2975  000662  5036               	movf	_serial_write+1,w,c
  2976  000664  6EFE               	movwf	tosh,c
  2977  000666  50F8               	movf	tblptru,w,c
  2978  000668  6EFF               	movwf	tosu,c
  2979  00066A  50FA               	movf	pclath,w,c
  2980  00066C  0E85               	movlw	133
  2981  00066E  0012               	return		;indir
  2982  000670                     l3661:
  2983                           
  2984                           ;FastTransfer.c: 192: serial_write(returnAddress);
  2985  000670  D801               	call	u3558
  2986  000672  D00B               	goto	l3663
  2987  000674                     u3558:
  2988  000674  0005               	push	
  2989  000676  6EFA               	movwf	pclath,c
  2990  000678  5035               	movf	_serial_write,w,c
  2991  00067A  6EFD               	movwf	tosl,c
  2992  00067C  5036               	movf	_serial_write+1,w,c
  2993  00067E  6EFE               	movwf	tosh,c
  2994  000680  50F8               	movf	tblptru,w,c
  2995  000682  6EFF               	movwf	tosu,c
  2996  000684  50FA               	movf	pclath,w,c
  2997  000686  503F               	movf	_returnAddress,w,c
  2998  000688  0012               	return		;indir
  2999  00068A                     l3663:
  3000                           
  3001                           ;FastTransfer.c: 193: serial_write(moduleAddress);
  3002  00068A  D801               	call	u3568
  3003  00068C  D00B               	goto	l3665
  3004  00068E                     u3568:
  3005  00068E  0005               	push	
  3006  000690  6EFA               	movwf	pclath,c
  3007  000692  5035               	movf	_serial_write,w,c
  3008  000694  6EFD               	movwf	tosl,c
  3009  000696  5036               	movf	_serial_write+1,w,c
  3010  000698  6EFE               	movwf	tosh,c
  3011  00069A  50F8               	movf	tblptru,w,c
  3012  00069C  6EFF               	movwf	tosu,c
  3013  00069E  50FA               	movf	pclath,w,c
  3014  0006A0  503E               	movf	_moduleAddress,w,c
  3015  0006A2  0012               	return		;indir
  3016  0006A4                     l3665:
  3017                           
  3018                           ;FastTransfer.c: 194: serial_write(3);
  3019  0006A4  D801               	call	u3578
  3020  0006A6  D00B               	goto	l3667
  3021  0006A8                     u3578:
  3022  0006A8  0005               	push	
  3023  0006AA  6EFA               	movwf	pclath,c
  3024  0006AC  5035               	movf	_serial_write,w,c
  3025  0006AE  6EFD               	movwf	tosl,c
  3026  0006B0  5036               	movf	_serial_write+1,w,c
  3027  0006B2  6EFE               	movwf	tosh,c
  3028  0006B4  50F8               	movf	tblptru,w,c
  3029  0006B6  6EFF               	movwf	tosu,c
  3030  0006B8  50FA               	movf	pclath,w,c
  3031  0006BA  0E03               	movlw	3
  3032  0006BC  0012               	return		;indir
  3033  0006BE                     l3667:
  3034                           
  3035                           ;FastTransfer.c: 195: serial_write(255);
  3036  0006BE  D801               	call	u3588
  3037  0006C0  D00B               	goto	l3669
  3038  0006C2                     u3588:
  3039  0006C2  0005               	push	
  3040  0006C4  6EFA               	movwf	pclath,c
  3041  0006C6  5035               	movf	_serial_write,w,c
  3042  0006C8  6EFD               	movwf	tosl,c
  3043  0006CA  5036               	movf	_serial_write+1,w,c
  3044  0006CC  6EFE               	movwf	tosh,c
  3045  0006CE  50F8               	movf	tblptru,w,c
  3046  0006D0  6EFF               	movwf	tosu,c
  3047  0006D2  50FA               	movf	pclath,w,c
  3048  0006D4  0EFF               	movlw	255
  3049  0006D6  0012               	return		;indir
  3050  0006D8                     l3669:
  3051                           
  3052                           ;FastTransfer.c: 196: serial_write(2);
  3053  0006D8  D801               	call	u3598
  3054  0006DA  D00B               	goto	l3671
  3055  0006DC                     u3598:
  3056  0006DC  0005               	push	
  3057  0006DE  6EFA               	movwf	pclath,c
  3058  0006E0  5035               	movf	_serial_write,w,c
  3059  0006E2  6EFD               	movwf	tosl,c
  3060  0006E4  5036               	movf	_serial_write+1,w,c
  3061  0006E6  6EFE               	movwf	tosh,c
  3062  0006E8  50F8               	movf	tblptru,w,c
  3063  0006EA  6EFF               	movwf	tosu,c
  3064  0006EC  50FA               	movf	pclath,w,c
  3065  0006EE  0E02               	movlw	2
  3066  0006F0  0012               	return		;indir
  3067  0006F2                     l3671:
  3068                           
  3069                           ;FastTransfer.c: 197: serial_write(rx_buffer[rx_array_inx - 1]);
  3070  0006F2  D801               	call	u3608
  3071  0006F4  D025               	goto	l3673
  3072  0006F6                     u3608:
  3073  0006F6  0005               	push	
  3074  0006F8  6EFA               	movwf	pclath,c
  3075  0006FA  5035               	movf	_serial_write,w,c
  3076  0006FC  6EFD               	movwf	tosl,c
  3077  0006FE  5036               	movf	_serial_write+1,w,c
  3078  000700  6EFE               	movwf	tosh,c
  3079  000702  50F8               	movf	tblptru,w,c
  3080  000704  6EFF               	movwf	tosu,c
  3081  000706  50FA               	movf	pclath,w,c
  3082  000708  0EFF               	movlw	255
  3083  00070A  0101               	movlb	1	; () banked
  3084  00070C  6FD5               	movwf	??_receiveData& (0+255),b
  3085  00070E  0EFF               	movlw	255
  3086  000710  0101               	movlb	1	; () banked
  3087  000712  6FD6               	movwf	(??_receiveData+1)& (0+255),b
  3088  000714  5041               	movf	_rx_array_inx,w,c
  3089  000716  0101               	movlb	1	; () banked
  3090  000718  6FD7               	movwf	(??_receiveData+2)& (0+255),b
  3091  00071A  6BD8               	clrf	(??_receiveData+3)& (0+255),b
  3092  00071C  0101               	movlb	1	; () banked
  3093  00071E  51D5               	movf	??_receiveData& (0+255),w,b
  3094  000720  0101               	movlb	1	; () banked
  3095  000722  27D7               	addwf	(??_receiveData+2)& (0+255),f,b
  3096  000724  0101               	movlb	1	; () banked
  3097  000726  51D6               	movf	(??_receiveData+1)& (0+255),w,b
  3098  000728  0101               	movlb	1	; () banked
  3099  00072A  23D8               	addwfc	(??_receiveData+3)& (0+255),f,b
  3100  00072C  0E00               	movlw	low _rx_buffer
  3101  00072E  0101               	movlb	1	; () banked
  3102  000730  25D7               	addwf	(??_receiveData+2)& (0+255),w,b
  3103  000732  6ED9               	movwf	fsr2l,c
  3104  000734  0E02               	movlw	high _rx_buffer
  3105  000736  0101               	movlb	1	; () banked
  3106  000738  21D8               	addwfc	(??_receiveData+3)& (0+255),w,b
  3107  00073A  6EDA               	movwf	fsr2h,c
  3108  00073C  50DF               	movf	indf2,w,c
  3109  00073E  0012               	return		;indir
  3110  000740                     l3673:
  3111                           
  3112                           ;FastTransfer.c: 198: serial_write(crcHolder);
  3113  000740  D801               	call	u3618
  3114  000742  D00C               	goto	l3675
  3115  000744                     u3618:
  3116  000744  0005               	push	
  3117  000746  6EFA               	movwf	pclath,c
  3118  000748  5035               	movf	_serial_write,w,c
  3119  00074A  6EFD               	movwf	tosl,c
  3120  00074C  5036               	movf	_serial_write+1,w,c
  3121  00074E  6EFE               	movwf	tosh,c
  3122  000750  50F8               	movf	tblptru,w,c
  3123  000752  6EFF               	movwf	tosu,c
  3124  000754  50FA               	movf	pclath,w,c
  3125  000756  0101               	movlb	1	; () banked
  3126  000758  51E2               	movf	receiveData@crcHolder_1346& (0+255),w,b
  3127  00075A  0012               	return		;indir
  3128  00075C                     l3675:
  3129                           
  3130                           ;FastTransfer.c: 199: }
  3131                           ;FastTransfer.c: 202: rx_len = 0;
  3132  00075C  0E00               	movlw	0
  3133  00075E  6E42               	movwf	_rx_len,c
  3134                           
  3135                           ;FastTransfer.c: 203: rx_array_inx = 0;
  3136  000760  0E00               	movlw	0
  3137  000762  6E41               	movwf	_rx_array_inx,c
  3138                           
  3139                           ;FastTransfer.c: 204: return 0;
  3140  000764  0E00               	movlw	0
  3141  000766  0012               	return	
  3142  000768  D000               	goto	l3683
  3143  00076A                     l3683:
  3144                           
  3145                           ;FastTransfer.c: 205: }
  3146                           ;FastTransfer.c: 206: }
  3147                           ;FastTransfer.c: 207: }
  3148                           ;FastTransfer.c: 210: return 0;
  3149  00076A  0E00               	movlw	0
  3150  00076C  0012               	return	
  3151  00076E  0012               	return		;funcret
  3152  000770                     __end_of_receiveData:
  3153                           	opt stack 0
  3154                           tosu	equ	0xFFF
  3155                           tosh	equ	0xFFE
  3156                           tosl	equ	0xFFD
  3157                           pclath	equ	0xFFA
  3158                           tblptru	equ	0xFF8
  3159                           tblptrh	equ	0xFF7
  3160                           tblptrl	equ	0xFF6
  3161                           tablat	equ	0xFF5
  3162                           prodh	equ	0xFF4
  3163                           prodl	equ	0xFF3
  3164                           intcon	equ	0xFF2
  3165                           postinc0	equ	0xFEE
  3166                           wreg	equ	0xFE8
  3167                           indf2	equ	0xFDF
  3168                           postinc2	equ	0xFDE
  3169                           postdec2	equ	0xFDD
  3170                           plusw2	equ	0xFDB
  3171                           fsr2h	equ	0xFDA
  3172                           fsr2l	equ	0xFD9
  3173                           status	equ	0xFD8
  3174                           
  3175 ;; *************** function _Send_put *****************
  3176 ;; Defined at:
  3177 ;;		line 130 in file "UART.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  _data           1    wreg     unsigned char 
  3180 ;; Auto vars:     Size  Location     Type
  3181 ;;  _data           1   37[COMRAM] unsigned char 
  3182 ;; Return value:  Size  Location     Type
  3183 ;;		None               void
  3184 ;; Registers used:
  3185 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3186 ;; Tracked objects:
  3187 ;;		On entry : 0/0
  3188 ;;		On exit  : 0/0
  3189 ;;		Unchanged: 0/0
  3190 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3191 ;;      Params:         0       0       0       0       0       0       0
  3192 ;;      Locals:         1       0       0       0       0       0       0
  3193 ;;      Temps:          0       0       0       0       0       0       0
  3194 ;;      Totals:         1       0       0       0       0       0       0
  3195 ;;Total ram usage:        1 bytes
  3196 ;; Hardware stack levels used:    1
  3197 ;; Hardware stack levels required when called:    6
  3198 ;; This function calls:
  3199 ;;		_UART_buff_get
  3200 ;;		_UART_buff_put
  3201 ;; This function is called by:
  3202 ;;		_SYSTEM_Initialize
  3203 ;;		_putch
  3204 ;;		_sendData
  3205 ;;		_receiveData
  3206 ;; This function uses a non-reentrant model
  3207 ;;
  3208                           
  3209                           	psect	text10
  3210  0019E2                     __ptext10:
  3211                           	opt stack 0
  3212  0019E2                     _Send_put:
  3213                           	opt stack 21
  3214                           
  3215                           ;incstack = 0
  3216                           ;Send_put@_data stored from wreg
  3217  0019E2  6E26               	movwf	Send_put@_data,c
  3218                           
  3219                           ;UART.c: 131: UART_buff_put(&output_buffer, _data);
  3220  0019E4  0E00               	movlw	low _output_buffer
  3221  0019E6  6E21               	movwf	UART_buff_put@_this,c
  3222  0019E8  0E04               	movlw	high _output_buffer
  3223  0019EA  6E22               	movwf	UART_buff_put@_this+1,c
  3224  0019EC  C026  F023         	movff	Send_put@_data,UART_buff_put@c
  3225  0019F0  ECCD  F005         	call	_UART_buff_put
  3226                           
  3227                           ;UART.c: 132: if (Transmit_stall == 1) {
  3228  0019F4  0445               	decf	_Transmit_stall,w,c
  3229  0019F6  A4D8               	btfss	status,2,c
  3230  0019F8  0012               	return	
  3231                           
  3232                           ;UART.c: 133: Transmit_stall = 0;
  3233  0019FA  0E00               	movlw	0
  3234  0019FC  6E45               	movwf	_Transmit_stall,c
  3235                           
  3236                           ;UART.c: 134: TXREG1 = UART_buff_get(&output_buffer);
  3237  0019FE  0E00               	movlw	low _output_buffer
  3238  001A00  6E21               	movwf	UART_buff_get@_this,c
  3239  001A02  0E04               	movlw	high _output_buffer
  3240  001A04  6E22               	movwf	UART_buff_get@_this+1,c
  3241  001A06  ECC7  F009         	call	_UART_buff_get	;wreg free
  3242  001A0A  6EAD               	movwf	4013,c	;volatile
  3243                           
  3244                           ;UART.c: 135: PIE1bits.TX1IE = 1;
  3245  001A0C  889D               	bsf	3997,4,c	;volatile
  3246  001A0E  0012               	return	
  3247  001A10  0012               	return		;funcret
  3248  001A12                     __end_of_Send_put:
  3249                           	opt stack 0
  3250                           tosu	equ	0xFFF
  3251                           tosh	equ	0xFFE
  3252                           tosl	equ	0xFFD
  3253                           pclath	equ	0xFFA
  3254                           tblptru	equ	0xFF8
  3255                           tblptrh	equ	0xFF7
  3256                           tblptrl	equ	0xFF6
  3257                           tablat	equ	0xFF5
  3258                           prodh	equ	0xFF4
  3259                           prodl	equ	0xFF3
  3260                           intcon	equ	0xFF2
  3261                           postinc0	equ	0xFEE
  3262                           wreg	equ	0xFE8
  3263                           indf2	equ	0xFDF
  3264                           postinc2	equ	0xFDE
  3265                           postdec2	equ	0xFDD
  3266                           plusw2	equ	0xFDB
  3267                           fsr2h	equ	0xFDA
  3268                           fsr2l	equ	0xFD9
  3269                           status	equ	0xFD8
  3270                           
  3271 ;; *************** function _UART_buff_put *****************
  3272 ;; Defined at:
  3273 ;;		line 68 in file "UART.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  _this           2   32[COMRAM] PTR struct UART_ring_buf
  3276 ;;		 -> output_buffer(206), input_buffer(206), 
  3277 ;;  c               1   34[COMRAM] const unsigned char 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;		None
  3280 ;; Return value:  Size  Location     Type
  3281 ;;		None               void
  3282 ;; Registers used:
  3283 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 0/0
  3286 ;;		On exit  : 0/0
  3287 ;;		Unchanged: 0/0
  3288 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3289 ;;      Params:         3       0       0       0       0       0       0
  3290 ;;      Locals:         0       0       0       0       0       0       0
  3291 ;;      Temps:          2       0       0       0       0       0       0
  3292 ;;      Totals:         5       0       0       0       0       0       0
  3293 ;;Total ram usage:        5 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    5
  3296 ;; This function calls:
  3297 ;;		_UART_buff_modulo_inc
  3298 ;; This function is called by:
  3299 ;;		_Send_put
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302                           
  3303                           	psect	text11
  3304  000B9A                     __ptext11:
  3305                           	opt stack 0
  3306  000B9A                     _UART_buff_put:
  3307                           	opt stack 21
  3308                           
  3309                           ;UART.c: 69: if (_this->count < 200) {
  3310                           
  3311                           ;incstack = 0
  3312  000B9A  EE20 F0CC          	lfsr	2,204
  3313  000B9E  5021               	movf	UART_buff_put@_this,w,c
  3314  000BA0  26D9               	addwf	fsr2l,f,c
  3315  000BA2  5022               	movf	UART_buff_put@_this+1,w,c
  3316  000BA4  22DA               	addwfc	fsr2h,f,c
  3317  000BA6  0E01               	movlw	1
  3318  000BA8  BEDB               	btfsc	plusw2,7,c
  3319  000BAA  D007               	goto	l3269
  3320  000BAC  0E01               	movlw	1
  3321  000BAE  50DB               	movf	plusw2,w,c
  3322  000BB0  E13A               	bnz	l3275
  3323  000BB2  0EC8               	movlw	200
  3324  000BB4  5CDE               	subwf	postinc2,w,c
  3325  000BB6  B0D8               	btfsc	status,0,c
  3326  000BB8  D036               	goto	l3275
  3327  000BBA                     l3269:
  3328                           
  3329                           ;UART.c: 70: _this->buf[_this->head] = c;
  3330  000BBA  EE20 F0C8          	lfsr	2,200
  3331  000BBE  5021               	movf	UART_buff_put@_this,w,c
  3332  000BC0  26D9               	addwf	fsr2l,f,c
  3333  000BC2  5022               	movf	UART_buff_put@_this+1,w,c
  3334  000BC4  22DA               	addwfc	fsr2h,f,c
  3335  000BC6  CFDE F024          	movff	postinc2,??_UART_buff_put
  3336  000BCA  CFDD F025          	movff	postdec2,??_UART_buff_put+1
  3337  000BCE  5024               	movf	??_UART_buff_put,w,c
  3338  000BD0  2421               	addwf	UART_buff_put@_this,w,c
  3339  000BD2  6ED9               	movwf	fsr2l,c
  3340  000BD4  5025               	movf	??_UART_buff_put+1,w,c
  3341  000BD6  2022               	addwfc	UART_buff_put@_this+1,w,c
  3342  000BD8  6EDA               	movwf	fsr2h,c
  3343  000BDA  C023  FFDF         	movff	UART_buff_put@c,indf2
  3344                           
  3345                           ;UART.c: 71: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3346  000BDE  EE20 F0C8          	lfsr	2,200
  3347  000BE2  5021               	movf	UART_buff_put@_this,w,c
  3348  000BE4  26D9               	addwf	fsr2l,f,c
  3349  000BE6  5022               	movf	UART_buff_put@_this+1,w,c
  3350  000BE8  22DA               	addwfc	fsr2h,f,c
  3351  000BEA  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3352  000BEE  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3353  000BF2  0E00               	movlw	0
  3354  000BF4  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3355  000BF6  0EC8               	movlw	200
  3356  000BF8  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3357  000BFA  EC20  F00D         	call	_UART_buff_modulo_inc	;wreg free
  3358  000BFE  EE20 F0C8          	lfsr	2,200
  3359  000C02  5021               	movf	UART_buff_put@_this,w,c
  3360  000C04  26D9               	addwf	fsr2l,f,c
  3361  000C06  5022               	movf	UART_buff_put@_this+1,w,c
  3362  000C08  22DA               	addwfc	fsr2h,f,c
  3363  000C0A  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3364  000C0E  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3365                           
  3366                           ;UART.c: 72: ++_this->count;
  3367  000C12  EE20 F0CC          	lfsr	2,204
  3368  000C16  5021               	movf	UART_buff_put@_this,w,c
  3369  000C18  26D9               	addwf	fsr2l,f,c
  3370  000C1A  5022               	movf	UART_buff_put@_this+1,w,c
  3371  000C1C  22DA               	addwfc	fsr2h,f,c
  3372  000C1E  2ADE               	incf	postinc2,f,c
  3373  000C20  0E00               	movlw	0
  3374  000C22  22DD               	addwfc	postdec2,f,c
  3375                           
  3376                           ;UART.c: 73: } else {
  3377  000C24  0012               	return	
  3378  000C26                     l3275:
  3379                           
  3380                           ;UART.c: 74: _this->buf[_this->head] = c;
  3381  000C26  EE20 F0C8          	lfsr	2,200
  3382  000C2A  5021               	movf	UART_buff_put@_this,w,c
  3383  000C2C  26D9               	addwf	fsr2l,f,c
  3384  000C2E  5022               	movf	UART_buff_put@_this+1,w,c
  3385  000C30  22DA               	addwfc	fsr2h,f,c
  3386  000C32  CFDE F024          	movff	postinc2,??_UART_buff_put
  3387  000C36  CFDD F025          	movff	postdec2,??_UART_buff_put+1
  3388  000C3A  5024               	movf	??_UART_buff_put,w,c
  3389  000C3C  2421               	addwf	UART_buff_put@_this,w,c
  3390  000C3E  6ED9               	movwf	fsr2l,c
  3391  000C40  5025               	movf	??_UART_buff_put+1,w,c
  3392  000C42  2022               	addwfc	UART_buff_put@_this+1,w,c
  3393  000C44  6EDA               	movwf	fsr2h,c
  3394  000C46  C023  FFDF         	movff	UART_buff_put@c,indf2
  3395                           
  3396                           ;UART.c: 75: _this->head = UART_buff_modulo_inc(_this->head, 200);
  3397  000C4A  EE20 F0C8          	lfsr	2,200
  3398  000C4E  5021               	movf	UART_buff_put@_this,w,c
  3399  000C50  26D9               	addwf	fsr2l,f,c
  3400  000C52  5022               	movf	UART_buff_put@_this+1,w,c
  3401  000C54  22DA               	addwfc	fsr2h,f,c
  3402  000C56  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3403  000C5A  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3404  000C5E  0E00               	movlw	0
  3405  000C60  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3406  000C62  0EC8               	movlw	200
  3407  000C64  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3408  000C66  EC20  F00D         	call	_UART_buff_modulo_inc	;wreg free
  3409  000C6A  EE20 F0C8          	lfsr	2,200
  3410  000C6E  5021               	movf	UART_buff_put@_this,w,c
  3411  000C70  26D9               	addwf	fsr2l,f,c
  3412  000C72  5022               	movf	UART_buff_put@_this+1,w,c
  3413  000C74  22DA               	addwfc	fsr2h,f,c
  3414  000C76  C01B  FFDE         	movff	?_UART_buff_modulo_inc,postinc2
  3415  000C7A  C01C  FFDD         	movff	?_UART_buff_modulo_inc+1,postdec2
  3416                           
  3417                           ;UART.c: 76: _this->tail = UART_buff_modulo_inc(_this->tail, 200);
  3418  000C7E  EE20 F0CA          	lfsr	2,202
  3419  000C82  5021               	movf	UART_buff_put@_this,w,c
  3420  000C84  26D9               	addwf	fsr2l,f,c
  3421  000C86  5022               	movf	UART_buff_put@_this+1,w,c
  3422  000C88  22DA               	addwfc	fsr2h,f,c
  3423  000C8A  CFDE F01B          	movff	postinc2,UART_buff_modulo_inc@value
  3424  000C8E  CFDD F01C          	movff	postdec2,UART_buff_modulo_inc@value+1
  3425  000C92  0E00               	movlw	0
  3426  000C94  6E1E               	movwf	UART_buff_modulo_inc@modulus+1,c
  3427  000C96  0EC8               	movlw	200
  3428  000C98  6E1D               	movwf	UART_buff_modulo_inc@modulus,c
  3429  000C9A  EC20  F00D         	call	_UART_buff_modulo_inc	;wreg free
  3430  000C9E  EE20 F0CA          	lfsr	2,202
  3431  000CA2  5021               	movf	UART_buff_put@_this,w,c
