

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Mar 24 01:35:30 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1829
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.40
  1282  0287  3455               	retlw	85	;'U'
  1283  0288  3450               	retlw	80	;'P'
  1284  0289  343D               	retlw	61	;'='
  1285  028A  3430               	retlw	48	;'0'
  1286  028B  342C               	retlw	44	;','
  1287  028C  3431               	retlw	49	;'1'
  1288  028D  3434               	retlw	52	;'4'
  1289  028E  3435               	retlw	53	;'5'
  1290  028F  342E               	retlw	46	;'.'
  1291  0290  3435               	retlw	53	;'5'
  1292  0291  3435               	retlw	53	;'5'
  1293  0292  3430               	retlw	48	;'0'
  1294  0293  3430               	retlw	48	;'0'
  1295  0294  342C               	retlw	44	;','
  1296  0295  3431               	retlw	49	;'1'
  1297  0296  3434               	retlw	52	;'4'
  1298  0297  3435               	retlw	53	;'5'
  1299  0298  342E               	retlw	46	;'.'
  1300  0299  3435               	retlw	53	;'5'
  1301  029A  3435               	retlw	53	;'5'
  1302  029B  3430               	retlw	48	;'0'
  1303  029C  3430               	retlw	48	;'0'
  1304  029D  342C               	retlw	44	;','
  1305  029E  3430               	retlw	48	;'0'
  1306  029F  342C               	retlw	44	;','
  1307  02A0  3431               	retlw	49	;'1'
  1308  02A1  342C               	retlw	44	;','
  1309  02A2  3430               	retlw	48	;'0'
  1310  02A3  342C               	retlw	44	;','
  1311  02A4  3430               	retlw	48	;'0'
  1312  02A5  3400               	retlw	0
  1313  02A6                     STR_8:	
  1314  02A6  3441               	retlw	65	;'A'
  1315  02A7  3454               	retlw	84	;'T'
  1316  02A8  342B               	retlw	43	;'+'
  1317  02A9  3444               	retlw	68	;'D'
  1318  02AA  344D               	retlw	77	;'M'
  1319  02AB  344F               	retlw	79	;'O'
  1320  02AC  3441               	retlw	65	;'A'
  1321  02AD  3455               	retlw	85	;'U'
  1322  02AE  3454               	retlw	84	;'T'
  1323  02AF  344F               	retlw	79	;'O'
  1324  02B0  3450               	retlw	80	;'P'
  1325  02B1  344F               	retlw	79	;'O'
  1326  02B2  3457               	retlw	87	;'W'
  1327  02B3  3443               	retlw	67	;'C'
  1328  02B4  344F               	retlw	79	;'O'
  1329  02B5  344E               	retlw	78	;'N'
  1330  02B6  3454               	retlw	84	;'T'
  1331  02B7  3452               	retlw	82	;'R'
  1332  02B8  343D               	retlw	61	;'='
  1333  02B9  3425               	retlw	37	;'%'
  1334  02BA  3463               	retlw	99	;'c'
  1335  02BB  3400               	retlw	0
  1336  02BC                     STR_17:	
  1337  02BC  3441               	retlw	65	;'A'
  1338  02BD  3454               	retlw	84	;'T'
  1339  02BE  342B               	retlw	43	;'+'
  1340  02BF  3444               	retlw	68	;'D'
  1341  02C0  344D               	retlw	77	;'M'
  1342  02C1  344F               	retlw	79	;'O'
  1343  02C2  3453               	retlw	83	;'S'
  1344  02C3  3445               	retlw	69	;'E'
  1345  02C4  3454               	retlw	84	;'T'
  1346  02C5  344D               	retlw	77	;'M'
  1347  02C6  3449               	retlw	73	;'I'
  1348  02C7  3443               	retlw	67	;'C'
  1349  02C8  343D               	retlw	61	;'='
  1350  02C9  3425               	retlw	37	;'%'
  1351  02CA  3463               	retlw	99	;'c'
  1352  02CB  342C               	retlw	44	;','
  1353  02CC  3425               	retlw	37	;'%'
  1354  02CD  3463               	retlw	99	;'c'
  1355  02CE  342C               	retlw	44	;','
  1356  02CF  3430               	retlw	48	;'0'
  1357  02D0  3400               	retlw	0
  1358  02D1                     STR_11:	
  1359  02D1  3441               	retlw	65	;'A'
  1360  02D2  3454               	retlw	84	;'T'
  1361  02D3  342B               	retlw	43	;'+'
  1362  02D4  3444               	retlw	68	;'D'
  1363  02D5  344D               	retlw	77	;'M'
  1364  02D6  344F               	retlw	79	;'O'
  1365  02D7  3453               	retlw	83	;'S'
  1366  02D8  3445               	retlw	69	;'E'
  1367  02D9  3454               	retlw	84	;'T'
  1368  02DA  3456               	retlw	86	;'V'
  1369  02DB  344F               	retlw	79	;'O'
  1370  02DC  344C               	retlw	76	;'L'
  1371  02DD  3455               	retlw	85	;'U'
  1372  02DE  344D               	retlw	77	;'M'
  1373  02DF  3445               	retlw	69	;'E'
  1374  02E0  343D               	retlw	61	;'='
  1375  02E1  3425               	retlw	37	;'%'
  1376  02E2  3463               	retlw	99	;'c'
  1377  02E3  3400               	retlw	0
  1378  02E4                     STR_14:	
  1379  02E4  3441               	retlw	65	;'A'
  1380  02E5  3454               	retlw	84	;'T'
  1381  02E6  342B               	retlw	43	;'+'
  1382  02E7  3444               	retlw	68	;'D'
  1383  02E8  344D               	retlw	77	;'M'
  1384  02E9  344F               	retlw	79	;'O'
  1385  02EA  3453               	retlw	83	;'S'
  1386  02EB  3445               	retlw	69	;'E'
  1387  02EC  3454               	retlw	84	;'T'
  1388  02ED  3456               	retlw	86	;'V'
  1389  02EE  344F               	retlw	79	;'O'
  1390  02EF  3458               	retlw	88	;'X'
  1391  02F0  343D               	retlw	61	;'='
  1392  02F1  3425               	retlw	37	;'%'
  1393  02F2  3463               	retlw	99	;'c'
  1394  02F3  3400               	retlw	0
  1395  02F4                     STR_2:	
  1396  02F4  3441               	retlw	65	;'A'
  1397  02F5  3454               	retlw	84	;'T'
  1398  02F6  342B               	retlw	43	;'+'
  1399  02F7  3444               	retlw	68	;'D'
  1400  02F8  344D               	retlw	77	;'M'
  1401  02F9  344F               	retlw	79	;'O'
  1402  02FA  3443               	retlw	67	;'C'
  1403  02FB  344F               	retlw	79	;'O'
  1404  02FC  344E               	retlw	78	;'N'
  1405  02FD  344E               	retlw	78	;'N'
  1406  02FE  3445               	retlw	69	;'E'
  1407  02FF  3443               	retlw	67	;'C'
  1408  0300  3454               	retlw	84	;'T'
  1409  0301  3400               	retlw	0
  1410  0302                     STR_1:	
  1411  0302  340D               	retlw	13
  1412  0303  340A               	retlw	10
  1413  0304  3400               	retlw	0
  1414  0302                     
  1415                           ; #config settings
  1416  0000                     
  1417                           	psect	cinit
  1418  0018                     start_initialization:	
  1419  0018                     __initialization:	
  1420                           
  1421                           ; Initialize objects allocated to COMMON
  1422  0018  3186  2611  3180   	fcall	__pidataCOMMON	;fetch initializer
  1423  001B  00FC               	movwf	__pdataCOMMON& (0+127)
  1424                           
  1425                           ; Clear objects allocated to BANK0
  1426  001C  3041               	movlw	low __pbssBANK0
  1427  001D  0084               	movwf	4
  1428  001E  3000               	movlw	high __pbssBANK0
  1429  001F  0085               	movwf	5
  1430  0020  300C               	movlw	12
  1431  0021  3185  25FA  3180   	fcall	clear_ram0
  1432                           
  1433                           ; Clear objects allocated to BANK1
  1434  0024  30A0               	movlw	low __pbssBANK1
  1435  0025  0084               	movwf	4
  1436  0026  3000               	movlw	high __pbssBANK1
  1437  0027  0085               	movwf	5
  1438  0028  302E               	movlw	46
  1439  0029  3185  25FA  3180   	fcall	clear_ram0
  1440                           
  1441                           ; Clear objects allocated to BANK2
  1442  002C  3020               	movlw	low __pbssBANK2
  1443  002D  0084               	movwf	4
  1444  002E  3001               	movlw	high __pbssBANK2
  1445  002F  0085               	movwf	5
  1446  0030  302E               	movlw	46
  1447  0031  3185  25FA         	fcall	clear_ram0
  1448  0033                     end_of_initialization:	
  1449                           ;End of C runtime variable initialization code
  1450                           
  1451  0033                     __end_of__initialization:	
  1452  0033  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1453  0034  0020               	movlb	0
  1454  0035  3185  2D6D         	ljmp	_main	;jump to C main() function
  1455                           
  1456                           	psect	dataCOMMON
  1457  007C                     __pdataCOMMON:	
  1458  007C                     _Transmit_stall:	
  1459  007C                     	ds	1
  1460                           
  1461                           	psect	bssBANK0
  1462  0041                     __pbssBANK0:	
  1463  0041                     _Battery:	
  1464  0041                     	ds	3
  1465  0044                     _count:	
  1466  0044                     	ds	2
  1467  0046                     _ticker:	
  1468  0046                     	ds	2
  1469  0048                     _time:	
  1470  0048                     	ds	2
  1471  004A                     _Mode:	
  1472  004A                     	ds	1
  1473  004B                     _Shutdown:	
  1474  004B                     	ds	1
  1475  004C                     _Talking:	
  1476  004C                     	ds	1
  1477                           
  1478                           	psect	bssBANK1
  1479  00A0                     __pbssBANK1:	
  1480  00A0                     _input_buffer:	
  1481  00A0                     	ds	46
  1482                           
  1483                           	psect	bssBANK2
  1484  0120                     __pbssBANK2:	
  1485  0120                     _output_buffer:	
  1486  0120                     	ds	46
  1487                           
  1488                           	psect	clrtext
  1489  05FA                     clear_ram0:	
  1490                           ;	Called with FSR0 containing the base address, and
  1491                           ;	WREG with the size to clear
  1492                           
  1493  05FA  0064               	clrwdt	;clear the watchdog before getting into this loop
  1494  05FB                     clrloop0:	
  1495  05FB  0180               	clrf	0	;clear RAM location pointed to by FSR
  1496  05FC  3101               	addfsr 0,1
  1497  05FD  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1498  05FE  2DFB               	goto	clrloop0	;have we reached the end yet?
  1499  05FF  3400               	retlw	0	;all done for this memory range, return
  1500                           
  1501                           	psect	cstackCOMMON
  1502  0070                     __pcstackCOMMON:	
  1503  0070                     ?_Start:	
  1504  0070                     ?_LEDOff:	
  1505                           ; 1 bytes @ 0x0
  1506                           
  1507  0070                     ?_RadioBegin:	
  1508                           ; 1 bytes @ 0x0
  1509                           
  1510  0070                     ?_RadioOperation:	
  1511                           ; 1 bytes @ 0x0
  1512                           
  1513  0070                     ?_ADC_Initialize:	
  1514                           ; 1 bytes @ 0x0
  1515                           
  1516  0070                     ?_EUSART1_Initialize:	
  1517                           ; 1 bytes @ 0x0
  1518                           
  1519  0070                     ?_INTERRUPT_Initialize:	
  1520                           ; 1 bytes @ 0x0
  1521                           
  1522  0070                     ?_TMR2_Initialize:	
  1523                           ; 1 bytes @ 0x0
  1524                           
  1525  0070                     ?_TMR2_ISR:	
  1526                           ; 1 bytes @ 0x0
  1527                           
  1528  0070                     ??_TMR2_ISR:	
  1529                           ; 1 bytes @ 0x0
  1530                           
  1531  0070                     ?_SetCommandMode:	
  1532                           ; 1 bytes @ 0x0
  1533                           
  1534  0070                     ?_SetFrequency:	
  1535                           ; 1 bytes @ 0x0
  1536                           
  1537  0070                     ?_SetPowerSave:	
  1538                           ; 1 bytes @ 0x0
  1539                           
  1540  0070                     ?_SetVolume:	
  1541                           ; 1 bytes @ 0x0
  1542                           
  1543  0070                     ?_SetADCChannel:	
  1544                           ; 1 bytes @ 0x0
  1545                           
  1546  0070                     ?_INTERRUPT_InterruptManager:	
  1547                           ; 1 bytes @ 0x0
  1548                           
  1549  0070                     ??_INTERRUPT_InterruptManager:	
  1550                           ; 1 bytes @ 0x0
  1551                           
  1552  0070                     ?_ReadCharger:	
  1553                           ; 1 bytes @ 0x0
  1554                           
  1555  0070                     ?_ClearTicker:	
  1556                           ; 1 bytes @ 0x0
  1557                           
  1558  0070                     ?_EUSART_Write:	
  1559                           ; 1 bytes @ 0x0
  1560                           
  1561  0070                     ?_putch:	
  1562                           ; 1 bytes @ 0x0
  1563                           
  1564  0070                     ?_SR_FRSTalk:	
  1565                           ; 1 bytes @ 0x0
  1566                           
  1567  0070                     ?_SR_FRSPowerDown:	
  1568                           ; 1 bytes @ 0x0
  1569                           
  1570  0070                     ?_SR_FRSStart:	
  1571                           ; 1 bytes @ 0x0
  1572                           
  1573  0070                     ?_main:	
  1574                           ; 1 bytes @ 0x0
  1575                           
  1576  0070                     ?_GetTicker:	
  1577                           ; 2 bytes @ 0x0
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x0
  1581  0070                     	ds	1
  1582  0071                     ?___ftge:	
  1583  0071                     ??_Start:	
  1584                           ; 1 bit 
  1585                           
  1586  0071                     ??_LEDOff:	
  1587                           ; 1 bytes @ 0x1
  1588                           
  1589  0071                     ?_Delay:	
  1590                           ; 1 bytes @ 0x1
  1591                           
  1592  0071                     ??_ADC_Initialize:	
  1593                           ; 1 bytes @ 0x1
  1594                           
  1595  0071                     ??_EUSART1_Initialize:	
  1596                           ; 1 bytes @ 0x1
  1597                           
  1598  0071                     ??_INTERRUPT_Initialize:	
  1599                           ; 1 bytes @ 0x1
  1600                           
  1601  0071                     ??_TMR2_Initialize:	
  1602                           ; 1 bytes @ 0x1
  1603                           
  1604  0071                     ??_SetADCChannel:	
  1605                           ; 1 bytes @ 0x1
  1606                           
  1607  0071                     ??_ReadCharger:	
  1608                           ; 1 bytes @ 0x1
  1609                           
  1610  0071                     ??_ClearTicker:	
  1611                           ; 1 bytes @ 0x1
  1612                           
  1613  0071                     ??_GetTicker:	
  1614                           ; 1 bytes @ 0x1
  1615                           
  1616  0071                     ??_EUSART_Write:	
  1617                           ; 1 bytes @ 0x1
  1618                           
  1619  0071                     ??_SR_FRSTalk:	
  1620                           ; 1 bytes @ 0x1
  1621                           
  1622  0071                     ??_SR_FRSPowerDown:	
  1623                           ; 1 bytes @ 0x1
  1624                           
  1625  0071                     ?___ftpack:	
  1626                           ; 1 bytes @ 0x1
  1627                           
  1628  0071                     EUSART_Write@txData:	
  1629                           ; 3 bytes @ 0x1
  1630                           
  1631  0071                     SetADCChannel@ch:	
  1632                           ; 1 bytes @ 0x1
  1633                           
  1634  0071                     Delay@wait:	
  1635                           ; 1 bytes @ 0x1
  1636                           
  1637  0071                     ___ftpack@arg:	
  1638                           ; 2 bytes @ 0x1
  1639                           
  1640  0071                     ___ftge@ff1:	
  1641                           ; 3 bytes @ 0x1
  1642                           
  1643                           
  1644                           ; 3 bytes @ 0x1
  1645  0071                     	ds	1
  1646  0072                     ??_putch:	
  1647  0072                     ?_ReadVoltage:	
  1648                           ; 1 bytes @ 0x2
  1649                           
  1650  0072                     putch@txData:	
  1651                           ; 2 bytes @ 0x2
  1652                           
  1653                           
  1654                           ; 1 bytes @ 0x2
  1655  0072                     	ds	1
  1656  0073                     ??_Delay:	
  1657  0073                     ?_printf:	
  1658                           ; 1 bytes @ 0x3
  1659                           
  1660  0073                     printf@f:	
  1661                           ; 2 bytes @ 0x3
  1662                           
  1663                           
  1664                           ; 2 bytes @ 0x3
  1665  0073                     	ds	1
  1666  0074                     ___ftpack@exp:	
  1667  0074                     Delay@x:	
  1668                           ; 1 bytes @ 0x4
  1669                           
  1670  0074                     ___ftge@ff2:	
  1671                           ; 2 bytes @ 0x4
  1672                           
  1673                           
  1674                           ; 3 bytes @ 0x4
  1675  0074                     	ds	1
  1676  0075                     ??_ReadVoltage:	
  1677  0075                     ReadVoltage@ch:	
  1678                           ; 1 bytes @ 0x5
  1679                           
  1680  0075                     ___ftpack@sign:	
  1681                           ; 1 bytes @ 0x5
  1682                           
  1683                           
  1684                           ; 1 bytes @ 0x5
  1685  0075                     	ds	1
  1686  0076                     ??___ftpack:	
  1687                           
  1688                           ; 1 bytes @ 0x6
  1689  0076                     	ds	1
  1690  0077                     ??___ftge:	
  1691                           
  1692                           ; 1 bytes @ 0x7
  1693  0077                     	ds	2
  1694  0079                     ??_printf:	
  1695  0079                     ?___awtoft:	
  1696                           ; 1 bytes @ 0x9
  1697                           
  1698  0079                     ___awtoft@c:	
  1699                           ; 3 bytes @ 0x9
  1700                           
  1701                           
  1702                           ; 2 bytes @ 0x9
  1703  0079                     	ds	3
  1704  007C                     ??_RadioBegin:	
  1705  007C                     ??_SetCommandMode:	
  1706                           ; 1 bytes @ 0xC
  1707                           
  1708  007C                     ??_SetFrequency:	
  1709                           ; 1 bytes @ 0xC
  1710                           
  1711  007C                     ??_SetPowerSave:	
  1712                           ; 1 bytes @ 0xC
  1713                           
  1714  007C                     ??_main:	
  1715                           ; 1 bytes @ 0xC
  1716                           
  1717  007C                     ??_SR_FRSStart:	
  1718                           ; 1 bytes @ 0xC
  1719                           
  1720                           
  1721                           	psect	cstackBANK0
  1722  0020                     __pcstackBANK0:	
  1723                           ; 1 bytes @ 0xC
  1724                           
  1725  0020                     ??___awtoft:	
  1726  0020                     ?___ftmul:	
  1727                           ; 1 bytes @ 0x0
  1728                           
  1729  0020                     printf@flag:	
  1730                           ; 3 bytes @ 0x0
  1731                           
  1732  0020                     ___ftmul@f1:	
  1733                           ; 1 bytes @ 0x0
  1734                           
  1735                           
  1736                           ; 3 bytes @ 0x0
  1737  0020                     	ds	1
  1738  0021                     printf@ap:	
  1739                           
  1740                           ; 1 bytes @ 0x1
  1741  0021                     	ds	1
  1742  0022                     printf@c:	
  1743  0022                     ___awtoft@sign:	
  1744                           ; 1 bytes @ 0x2
  1745                           
  1746                           
  1747                           ; 1 bytes @ 0x2
  1748  0022                     	ds	1
  1749  0023                     ??_SetVolume:	
  1750  0023                     ?_SetVOX:	
  1751                           ; 1 bytes @ 0x3
  1752                           
  1753  0023                     ?_SetMIC:	
  1754                           ; 1 bytes @ 0x3
  1755                           
  1756  0023                     SetMIC@scram:	
  1757                           ; 1 bytes @ 0x3
  1758                           
  1759  0023                     SetVOX@volume:	
  1760                           ; 1 bytes @ 0x3
  1761                           
  1762  0023                     ___ftmul@f2:	
  1763                           ; 2 bytes @ 0x3
  1764                           
  1765                           
  1766                           ; 3 bytes @ 0x3
  1767  0023                     	ds	1
  1768  0024                     ??_SetMIC:	
  1769                           
  1770                           ; 1 bytes @ 0x4
  1771  0024                     	ds	1
  1772  0025                     ??_SetVOX:	
  1773  0025                     SetVolume@volume:	
  1774                           ; 1 bytes @ 0x5
  1775                           
  1776                           
  1777                           ; 1 bytes @ 0x5
  1778  0025                     	ds	1
  1779  0026                     ??___ftmul:	
  1780                           
  1781                           ; 1 bytes @ 0x6
  1782  0026                     	ds	2
  1783  0028                     SetMIC@volume:	
  1784                           
  1785                           ; 1 bytes @ 0x8
  1786  0028                     	ds	2
  1787  002A                     ___ftmul@exp:	
  1788                           
  1789                           ; 1 bytes @ 0xA
  1790  002A                     	ds	1
  1791  002B                     ___ftmul@f3_as_product:	
  1792                           
  1793                           ; 3 bytes @ 0xB
  1794  002B                     	ds	3
  1795  002E                     ___ftmul@cntr:	
  1796                           
  1797                           ; 1 bytes @ 0xE
  1798  002E                     	ds	1
  1799  002F                     ___ftmul@sign:	
  1800                           
  1801                           ; 1 bytes @ 0xF
  1802  002F                     	ds	1
  1803  0030                     ?___ftdiv:	
  1804  0030                     ___ftdiv@f2:	
  1805                           ; 3 bytes @ 0x10
  1806                           
  1807                           
  1808                           ; 3 bytes @ 0x10
  1809  0030                     	ds	3
  1810  0033                     ___ftdiv@f1:	
  1811                           
  1812                           ; 3 bytes @ 0x13
  1813  0033                     	ds	3
  1814  0036                     ??___ftdiv:	
  1815                           
  1816                           ; 1 bytes @ 0x16
  1817  0036                     	ds	4
  1818  003A                     ___ftdiv@cntr:	
  1819                           
  1820                           ; 1 bytes @ 0x1A
  1821  003A                     	ds	1
  1822  003B                     ___ftdiv@f3:	
  1823                           
  1824                           ; 3 bytes @ 0x1B
  1825  003B                     	ds	3
  1826  003E                     ___ftdiv@exp:	
  1827                           
  1828                           ; 1 bytes @ 0x1E
  1829  003E                     	ds	1
  1830  003F                     ___ftdiv@sign:	
  1831                           
  1832                           ; 1 bytes @ 0x1F
  1833  003F                     	ds	1
  1834  0040                     ??_RadioOperation:	
  1835                           
  1836                           ; 1 bytes @ 0x20
  1837  0040                     	ds	1
  1838                           
  1839                           	psect	maintext
  1840  056D                     __pmaintext:	
  1841 ;;
  1842 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1843 ;;
  1844 ;; *************** function _main *****************
  1845 ;; Defined at:
  1846 ;;		line 23 in file "Main.c"
  1847 ;; Parameters:    Size  Location     Type
  1848 ;;		None
  1849 ;; Auto vars:     Size  Location     Type
  1850 ;;		None
  1851 ;; Return value:  Size  Location     Type
  1852 ;;                  2   12[None  ] int 
  1853 ;; Registers used:
  1854 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1855 ;; Tracked objects:
  1856 ;;		On entry : B1F/0
  1857 ;;		On exit  : 0/0
  1858 ;;		Unchanged: 0/0
  1859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1860 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1861 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1862 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1863 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1864 ;;Total ram usage:        0 bytes
  1865 ;; Hardware stack levels required when called:    8
  1866 ;; This function calls:
  1867 ;;		_Delay
  1868 ;;		_LEDOff
  1869 ;;		_RadioBegin
  1870 ;;		_RadioOperation
  1871 ;;		_Start
  1872 ;; This function is called by:
  1873 ;;		Startup code after reset
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877                           
  1878                           ;psect for function _main
  1879  056D                     _main:	
  1880                           
  1881                           ;Main.c: 25: Start();
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1885  056D  3184  2436  3185   	fcall	_Start
  1886                           
  1887                           ;Main.c: 26: LEDOff();
  1888  0570  3186  2605  3185   	fcall	_LEDOff
  1889                           
  1890                           ;Main.c: 27: RadioBegin();
  1891  0573  3186  260E  3185   	fcall	_RadioBegin
  1892  0576                     l1904:	
  1893                           ;Main.c: 29: while(1){
  1894                           
  1895                           
  1896                           ;Main.c: 30: RadioOperation();
  1897  0576  3180  2037  3185   	fcall	_RadioOperation
  1898                           
  1899                           ;Main.c: 31: Delay(100);
  1900  0579  3064               	movlw	100
  1901  057A  00F1               	movwf	Delay@wait
  1902  057B  3000               	movlw	0
  1903  057C  00F2               	movwf	Delay@wait+1
  1904  057D  3185  252C  3185   	fcall	_Delay
  1905  0580  2D76               	goto	l1904
  1906  0581                     __end_of_main:	
  1907                           ;Main.c: 32: }
  1908                           ;Main.c: 33: return 0;
  1909                           ;	Return value of _main is never used
  1910                           
  1911                           
  1912                           	psect	text1
  1913  0436                     __ptext1:	
  1914 ;; *************** function _Start *****************
  1915 ;; Defined at:
  1916 ;;		line 40 in file "Function.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg, status,2, status,0, pclath, cstack
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
  1927 ;;		On exit  : 0/0
  1928 ;;		Unchanged: 0/0
  1929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1930 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1931 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1932 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1933 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1934 ;;Total ram usage:        0 bytes
  1935 ;; Hardware stack levels used:    1
  1936 ;; Hardware stack levels required when called:    3
  1937 ;; This function calls:
  1938 ;;		_ADC_Initialize
  1939 ;;		_EUSART1_Initialize
  1940 ;;		_INTERRUPT_Initialize
  1941 ;;		_TMR2_Initialize
  1942 ;; This function is called by:
  1943 ;;		_main
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _Start
  1949  0436                     _Start:	
  1950                           
  1951                           ;Function.c: 44: OSCCONbits.IRCF = 13;
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _Start: [wreg+status,2+status,0+pclath+cstack]
  1955  0436  0021               	movlb	1	; select bank1
  1956  0437  0819               	movf	25,w	;volatile
  1957  0438  3987               	andlw	-121
  1958  0439  3868               	iorlw	104
  1959  043A  0099               	movwf	25	;volatile
  1960                           
  1961                           ;Function.c: 45: OSCCONbits.SCS = 2;
  1962  043B  0819               	movf	25,w	;volatile
  1963  043C  39FC               	andlw	-4
  1964  043D  3802               	iorlw	2
  1965  043E  0099               	movwf	25	;volatile
  1966                           
  1967                           ;Function.c: 46: OSCCONbits.SPLLEN = 0;
  1968  043F  1399               	bcf	25,7	;volatile
  1969                           
  1970                           ;Function.c: 50: TRISCbits.TRISC7 = 0;
  1971  0440  138E               	bcf	14,7	;volatile
  1972                           
  1973                           ;Function.c: 51: TRISCbits.TRISC6 = 0;
  1974  0441  130E               	bcf	14,6	;volatile
  1975                           
  1976                           ;Function.c: 52: TRISCbits.TRISC5 = 0;
  1977  0442  128E               	bcf	14,5	;volatile
  1978                           
  1979                           ;Function.c: 53: TRISCbits.TRISC4 = 0;
  1980  0443  120E               	bcf	14,4	;volatile
  1981                           
  1982                           ;Function.c: 54: TRISCbits.TRISC3 = 0;
  1983  0444  118E               	bcf	14,3	;volatile
  1984                           
