

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Tue Aug 16 01:38:36 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1829
      +0       0
  2473 ;;Total ram usage:        0 bytes
  2474 ;; Hardware stack levels used:    1
  2475 ;; Hardware stack levels required when called:    2
  2476 ;; This function calls:
  2477 ;;		Nothing
  2478 ;; This function is called by:
  2479 ;;		_Start
  2480 ;; This function uses a non-reentrant model
  2481 ;;
  2482                           
  2483                           
  2484                           ;psect for function _INTERRUPT_Initialize
  2485  159F                     _INTERRUPT_Initialize:	
  2486                           
  2487                           ;Function.c: 80: INTCON = 0;
  2488                           
  2489                           ;incstack = 0
  2490                           ; Regs used in _INTERRUPT_Initialize: [status,2]
  2491  159F  018B               	clrf	11	;volatile
  2492                           
  2493                           ;Function.c: 81: INTCONbits.TMR0IE = 0;
  2494  15A0  128B               	bcf	11,5	;volatile
  2495                           
  2496                           ;Function.c: 82: PIR1bits.TMR2IF = 0;
  2497  15A1  0020               	movlb	0	; select bank0
  2498  15A2  1091               	bcf	17,1	;volatile
  2499                           
  2500                           ;Function.c: 83: PIE1bits.TMR2IE = 1;
  2501  15A3  0021               	movlb	1	; select bank1
  2502  15A4  1491               	bsf	17,1	;volatile
  2503                           
  2504                           ;Function.c: 84: INTCONbits.TMR0IF = 0;
  2505  15A5  110B               	bcf	11,2	;volatile
  2506                           
  2507                           ;Function.c: 85: INTCONbits.GIE = 1;
  2508  15A6  178B               	bsf	11,7	;volatile
  2509                           
  2510                           ;Function.c: 86: INTCONbits.PEIE = 1;
  2511  15A7  170B               	bsf	11,6	;volatile
  2512  15A8  0008               	return
  2513  15A9                     __end_of_INTERRUPT_Initialize:	
  2514                           
  2515                           	psect	text4
  2516  15B3                     __ptext4:	
  2517 ;; *************** function _EUSART1_Initialize *****************
  2518 ;; Defined at:
  2519 ;;		line 10 in file "UART.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		wreg, status,2
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    2
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_Start
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547                           
  2548                           ;psect for function _EUSART1_Initialize
  2549  15B3                     _EUSART1_Initialize:	
  2550                           
  2551                           ;UART.c: 12: BAUDCON = 0x08;
  2552                           
  2553                           ;incstack = 0
  2554                           ; Regs used in _EUSART1_Initialize: [wreg+status,2]
  2555  15B3  3008               	movlw	8
  2556  15B4  0023               	movlb	3	; select bank3
  2557  15B5  009F               	movwf	31	;volatile
  2558                           
  2559                           ;UART.c: 15: RCSTA = 0x90;
  2560  15B6  3090               	movlw	144
  2561  15B7  009D               	movwf	29	;volatile
  2562                           
  2563                           ;UART.c: 18: TXSTA = 0x24;
  2564  15B8  3024               	movlw	36
  2565  15B9  009E               	movwf	30	;volatile
  2566                           
  2567                           ;UART.c: 21: SPBRGL = 0x67;
  2568  15BA  3067               	movlw	103
  2569  15BB  009B               	movwf	27	;volatile
  2570                           
  2571                           ;UART.c: 24: SPBRGH = 0x00;
  2572  15BC  019C               	clrf	28	;volatile
  2573  15BD  0008               	return
  2574  15BE                     __end_of_EUSART1_Initialize:	
  2575                           
  2576                           	psect	text5
  2577  1595                     __ptext5:	
  2578 ;; *************** function _ADC_Initialize *****************
  2579 ;; Defined at:
  2580 ;;		line 4 in file "ADC.c"
  2581 ;; Parameters:    Size  Location     Type
  2582 ;;		None
  2583 ;; Auto vars:     Size  Location     Type
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		None
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2598 ;;Total ram usage:        0 bytes
  2599 ;; Hardware stack levels used:    1
  2600 ;; Hardware stack levels required when called:    2
  2601 ;; This function calls:
  2602 ;;		Nothing
  2603 ;; This function is called by:
  2604 ;;		_Start
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _ADC_Initialize
  2610  1595                     _ADC_Initialize:	
  2611                           
  2612                           ;ADC.c: 5: FVRCONbits.ADFVR0 = 1;
  2613                           
  2614                           ;incstack = 0
  2615                           ; Regs used in _ADC_Initialize: []
  2616  1595  0022               	movlb	2	; select bank2
  2617  1596  1417               	bsf	23,0	;volatile
  2618                           
  2619                           ;ADC.c: 6: FVRCONbits.ADFVR1 = 1;
  2620  1597  1497               	bsf	23,1	;volatile
  2621                           
  2622                           ;ADC.c: 7: ADCON1bits.ADFM = 1;
  2623  1598  0021               	movlb	1	; select bank1
  2624  1599  179E               	bsf	30,7	;volatile
  2625                           
  2626                           ;ADC.c: 8: ADCON1bits.ADCS0 = 0;
  2627  159A  121E               	bcf	30,4	;volatile
  2628                           
  2629                           ;ADC.c: 9: ADCON1bits.ADCS1 = 0;
  2630  159B  129E               	bcf	30,5	;volatile
  2631                           
  2632                           ;ADC.c: 10: ADCON1bits.ADCS2 = 1;
  2633  159C  171E               	bsf	30,6	;volatile
  2634                           
  2635                           ;ADC.c: 11: ADCON0bits.ADON = 1;
  2636  159D  141D               	bsf	29,0	;volatile
  2637  159E  0008               	return
  2638  159F                     __end_of_ADC_Initialize:	
  2639                           
  2640                           	psect	text6
  2641  0B9B                     __ptext6:	
  2642 ;; *************** function _RadioOperation *****************
  2643 ;; Defined at:
  2644 ;;		line 25 in file "Radio.c"
  2645 ;; Parameters:    Size  Location     Type
  2646 ;;		None
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg, status,2, status,0, pclath, cstack
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2658 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2659 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2660 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2661 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2662 ;;Total ram usage:        1 bytes
  2663 ;; Hardware stack levels used:    1
  2664 ;; Hardware stack levels required when called:    4
  2665 ;; This function calls:
  2666 ;;		_ClearTicker
  2667 ;;		_GetTicker
  2668 ;;		_ReadCharger
  2669 ;;		_ReadVoltage
  2670 ;;		_SR_FRSPowerDown
  2671 ;;		_SR_FRSTalk
  2672 ;;		___awtoft
  2673 ;;		___ftdiv
  2674 ;;		___ftge
  2675 ;;		___ftmul
  2676 ;; This function is called by:
  2677 ;;		_main
  2678 ;; This function uses a non-reentrant model
  2679 ;;
  2680                           
  2681                           
  2682                           ;psect for function _RadioOperation
  2683  0B9B                     _RadioOperation:	
  2684                           
  2685                           ;Radio.c: 26: if(!PORTAbits.RA2 && !Talking){
  2686                           
  2687                           ;incstack = 0
  2688                           ; Regs used in _RadioOperation: [wreg+status,2+status,0+pclath+cstack]
  2689  0B9B  0020               	movlb	0	; select bank0
  2690  0B9C  190C               	btfsc	12,2	;volatile
  2691  0B9D  2BA6               	goto	l243
  2692  0B9E  087C               	movf	_Talking,w
  2693  0B9F  1D03               	btfss	3,2
  2694  0BA0  2BA6               	goto	l243
  2695                           
  2696                           ;Radio.c: 27: count++;
  2697  0BA1  3001               	movlw	1
  2698  0BA2  0021               	movlb	1	; select bank1
  2699  0BA3  07BD               	addwf	_count^(0+128),f
  2700  0BA4  3000               	movlw	0
  2701  0BA5  3DBE               	addwfc	(_count+1)^(0+128),f
  2702  0BA6                     l243:	
  2703                           
  2704                           ;Radio.c: 28: }
  2705                           ;Radio.c: 29: if((count > 5) && !Talking){
  2706  0BA6  0021               	movlb	1	; select bank1
  2707  0BA7  083E               	movf	(_count+1)^(0+128),w
  2708  0BA8  3A80               	xorlw	128
  2709  0BA9  0020               	movlb	0	; select bank0
  2710  0BAA  00CB               	movwf	??_RadioOperation
  2711  0BAB  3080               	movlw	128
  2712  0BAC  024B               	subwf	??_RadioOperation,w
  2713  0BAD  1D03               	skipz
  2714  0BAE  2BB2               	goto	u5965
  2715  0BAF  3006               	movlw	6
  2716  0BB0  0021               	movlb	1	; select bank1
  2717  0BB1  023D               	subwf	_count^(0+128),w
  2718  0BB2                     u5965:	
  2719  0BB2  1C03               	skipc
  2720  0BB3  2BC1               	goto	l3790
  2721  0BB4  087C               	movf	_Talking,w
  2722  0BB5  1D03               	btfss	3,2
  2723  0BB6  2BC1               	goto	l3790
  2724                           
  2725                           ;Radio.c: 30: SR_FRSTalk();
  2726  0BB7  3195  25D8  318B   	fcall	_SR_FRSTalk
  2727                           
  2728                           ;Radio.c: 31: PORTCbits.RC3 = 1;
  2729  0BBA  0020               	movlb	0	; select bank0
  2730  0BBB  158E               	bsf	14,3	;volatile
  2731                           
  2732                           ;Radio.c: 32: Talking = 1;
  2733  0BBC  01FC               	clrf	_Talking
  2734  0BBD  0AFC               	incf	_Talking,f
  2735                           
  2736                           ;Radio.c: 34: ClearTicker();
  2737  0BBE  3195  2569  318B   	fcall	_ClearTicker
  2738  0BC1                     l3790:	
  2739                           
  2740                           ;Radio.c: 35: }
  2741                           ;Radio.c: 36: if(Talking && PORTAbits.RA2){
  2742  0BC1  087C               	movf	_Talking,w
  2743  0BC2  1903               	btfsc	3,2
  2744  0BC3  2BE2               	goto	l3804
  2745  0BC4  0020               	movlb	0	; select bank0
  2746  0BC5  1D0C               	btfss	12,2	;volatile
  2747  0BC6  2BE2               	goto	l3804
  2748                           
  2749                           ;Radio.c: 37: count--;
  2750  0BC7  30FF               	movlw	255
  2751  0BC8  0021               	movlb	1	; select bank1
  2752  0BC9  07BD               	addwf	_count^(0+128),f
  2753  0BCA  30FF               	movlw	255
  2754  0BCB  3DBE               	addwfc	(_count+1)^(0+128),f
  2755                           
  2756                           ;Radio.c: 38: if(count < 5){
  2757  0BCC  083E               	movf	(_count+1)^(0+128),w
  2758  0BCD  3A80               	xorlw	128
  2759  0BCE  0020               	movlb	0	; select bank0
  2760  0BCF  00CB               	movwf	??_RadioOperation
  2761  0BD0  3080               	movlw	128
  2762  0BD1  024B               	subwf	??_RadioOperation,w
  2763  0BD2  1D03               	skipz
  2764  0BD3  2BD7               	goto	u6005
  2765  0BD4  3005               	movlw	5
  2766  0BD5  0021               	movlb	1	; select bank1
  2767  0BD6  023D               	subwf	_count^(0+128),w
  2768  0BD7                     u6005:	
  2769  0BD7  1803               	skipnc
  2770  0BD8  2BE2               	goto	l3804
  2771                           
  2772                           ;Radio.c: 39: PORTCbits.RC3 = 0;
  2773  0BD9  0020               	movlb	0	; select bank0
  2774  0BDA  118E               	bcf	14,3	;volatile
  2775                           
  2776                           ;Radio.c: 40: SR_FRSTalk();
  2777  0BDB  3195  25D8  318B   	fcall	_SR_FRSTalk
  2778                           
  2779                           ;Radio.c: 42: count = 0;
  2780  0BDE  0021               	movlb	1	; select bank1
  2781  0BDF  01BD               	clrf	_count^(0+128)
  2782  0BE0  01BE               	clrf	(_count+1)^(0+128)
  2783                           
  2784                           ;Radio.c: 43: Talking = 0;
  2785  0BE1  01FC               	clrf	_Talking
  2786  0BE2                     l3804:	
  2787                           
  2788                           ;Radio.c: 44: }
  2789                           ;Radio.c: 45: }
  2790                           ;Radio.c: 46: if(Talking && !PORTAbits.RA2){
  2791  0BE2  087C               	movf	_Talking,w
  2792  0BE3  1903               	btfsc	3,2
  2793  0BE4  2BED               	goto	l3810
  2794  0BE5  0020               	movlb	0	; select bank0
  2795  0BE6  190C               	btfsc	12,2	;volatile
  2796  0BE7  2BED               	goto	l3810
  2797                           
  2798                           ;Radio.c: 47: count = 5;
  2799  0BE8  3005               	movlw	5
  2800  0BE9  0021               	movlb	1	; select bank1
  2801  0BEA  00BD               	movwf	_count^(0+128)
  2802  0BEB  3000               	movlw	0
  2803  0BEC  00BE               	movwf	(_count^(0+128)+1)
  2804  0BED                     l3810:	
  2805                           
  2806                           ;Radio.c: 48: }
  2807                           ;Radio.c: 49: if(GetTicker() > 100000){
  2808  0BED  3188  2000  318B   	fcall	_GetTicker
  2809                           
  2810                           ;Radio.c: 53: }
  2811                           ;Radio.c: 54: if(time > 15){
  2812                           
  2813                           ;Radio.c: 52: PORTCbits.RC4 = 1;
  2814                           
  2815                           ;Radio.c: 51: SR_FRSPowerDown();
  2816  0BF0  0021               	movlb	1	; select bank1
  2817  0BF1  0842               	movf	(_time+1)^(0+128),w
  2818  0BF2  3A80               	xorlw	128
  2819  0BF3  0020               	movlb	0	; select bank0
  2820  0BF4  00CB               	movwf	??_RadioOperation
  2821  0BF5  3080               	movlw	128
  2822  0BF6  024B               	subwf	??_RadioOperation,w
  2823  0BF7  1D03               	skipz
  2824  0BF8  2BFC               	goto	u6035
  2825  0BF9  3010               	movlw	16
  2826  0BFA  0021               	movlb	1	; select bank1
  2827  0BFB  0241               	subwf	_time^(0+128),w
  2828  0BFC                     u6035:	
  2829  0BFC  1C03               	skipc
  2830  0BFD  2C4E               	goto	l3826
  2831                           
  2832                           ;Radio.c: 55: PORTCbits.RC5 = 1;
  2833  0BFE  0020               	movlb	0	; select bank0
  2834  0BFF  168E               	bsf	14,5	;volatile
  2835                           
  2836                           ;Radio.c: 56: Battery = ReadVoltage(1);
  2837  0C00  3001               	movlw	1
  2838  0C01  3195  25CA  318B   	fcall	_ReadVoltage
  2839  0C04  0873               	movf	?_ReadVoltage+1,w
  2840  0C05  00FA               	movwf	___awtoft@c+1
  2841  0C06  0872               	movf	?_ReadVoltage,w
  2842  0C07  00F9               	movwf	___awtoft@c
  2843  0C08  3196  26C8  318B   	fcall	___awtoft
  2844  0C0B  0879               	movf	?___awtoft,w
  2845  0C0C  0021               	movlb	1	; select bank1
  2846  0C0D  00BA               	movwf	_Battery^(0+128)
  2847  0C0E  087A               	movf	?___awtoft+1,w
  2848  0C0F  00BB               	movwf	(_Battery+1)^(0+128)
  2849  0C10  087B               	movf	?___awtoft+2,w
  2850  0C11  00BC               	movwf	(_Battery+2)^(0+128)
  2851                           
  2852                           ;Radio.c: 57: Battery = (Battery*5.0)/1023.0;
  2853  0C12  30C0               	movlw	192
  2854  0C13  0020               	movlb	0	; select bank0
  2855  0C14  00BB               	movwf	___ftdiv@f2
  2856  0C15  307F               	movlw	127
  2857  0C16  00BC               	movwf	___ftdiv@f2+1
  2858  0C17  3044               	movlw	68
  2859  0C18  00BD               	movwf	___ftdiv@f2+2
  2860  0C19  3000               	movlw	0
  2861  0C1A  00AB               	movwf	___ftmul@f1
  2862  0C1B  30A0               	movlw	160
  2863  0C1C  00AC               	movwf	___ftmul@f1+1
  2864  0C1D  3040               	movlw	64
  2865  0C1E  00AD               	movwf	___ftmul@f1+2
  2866  0C1F  0021               	movlb	1	; select bank1
  2867  0C20  083A               	movf	_Battery^(0+128),w
  2868  0C21  0020               	movlb	0	; select bank0
  2869  0C22  00AE               	movwf	___ftmul@f2
  2870  0C23  0021               	movlb	1	; select bank1
  2871  0C24  083B               	movf	(_Battery+1)^(0+128),w
  2872  0C25  0020               	movlb	0	; select bank0
  2873  0C26  00AF               	movwf	___ftmul@f2+1
  2874  0C27  0021               	movlb	1	; select bank1
  2875  0C28  083C               	movf	(_Battery+2)^(0+128),w
  2876  0C29  0020               	movlb	0	; select bank0
  2877  0C2A  00B0               	movwf	___ftmul@f2+2
  2878  0C2B  318A  2231  318B   	fcall	___ftmul
  2879  0C2E  0020               	movlb	0	; select bank0
  2880  0C2F  082B               	movf	?___ftmul,w
  2881  0C30  00BE               	movwf	___ftdiv@f1
  2882  0C31  082C               	movf	?___ftmul+1,w
  2883  0C32  00BF               	movwf	___ftdiv@f1+1
  2884  0C33  082D               	movf	?___ftmul+2,w
  2885  0C34  00C0               	movwf	___ftdiv@f1+2
  2886  0C35  3187  2754  318B   	fcall	___ftdiv
  2887  0C38  0020               	movlb	0	; select bank0
  2888  0C39  083B               	movf	?___ftdiv,w
  2889  0C3A  0021               	movlb	1	; select bank1
  2890  0C3B  00BA               	movwf	_Battery^(0+128)
  2891  0C3C  0020               	movlb	0	; select bank0
  2892  0C3D  083C               	movf	?___ftdiv+1,w
  2893  0C3E  0021               	movlb	1	; select bank1
  2894  0C3F  00BB               	movwf	(_Battery+1)^(0+128)
  2895  0C40  0020               	movlb	0	; select bank0
  2896  0C41  083D               	movf	?___ftdiv+2,w
  2897  0C42  0021               	movlb	1	; select bank1
  2898  0C43  00BC               	movwf	(_Battery+2)^(0+128)
  2899                           
  2900                           ;Radio.c: 58: time = 0;
  2901  0C44  01C1               	clrf	_time^(0+128)
  2902  0C45  01C2               	clrf	(_time+1)^(0+128)
  2903                           
  2904                           ;Radio.c: 59: Mode = ReadCharger();
  2905  0C46  3195  25E7  318B   	fcall	_ReadCharger
  2906  0C49  0020               	movlb	0	; select bank0
  2907  0C4A  00CB               	movwf	??_RadioOperation
  2908  0C4B  084B               	movf	??_RadioOperation,w
  2909  0C4C  0021               	movlb	1	; select bank1
  2910  0C4D  00C3               	movwf	_Mode^(0+128)
  2911  0C4E                     l3826:	
  2912                           
  2913                           ;Radio.c: 60: }
  2914                           ;Radio.c: 61: if((time > 1) && (PORTCbits.RC5 == 1)){
  2915  0C4E  0021               	movlb	1	; select bank1
  2916  0C4F  0842               	movf	(_time+1)^(0+128),w
  2917  0C50  3A80               	xorlw	128
  2918  0C51  0020               	movlb	0	; select bank0
  2919  0C52  00CB               	movwf	??_RadioOperation
  2920  0C53  3080               	movlw	128
  2921  0C54  024B               	subwf	??_RadioOperation,w
  2922  0C55  1D03               	skipz
  2923  0C56  2C5A               	goto	u6045
  2924  0C57  3002               	movlw	2
  2925  0C58  0021               	movlb	1	; select bank1
  2926  0C59  0241               	subwf	_time^(0+128),w
  2927  0C5A                     u6045:	
  2928  0C5A  1C03               	skipc
  2929  0C5B  2C60               	goto	l3832
  2930  0C5C  0020               	movlb	0	; select bank0
  2931  0C5D  1E8E               	btfss	14,5	;volatile
  2932  0C5E  2C60               	goto	l3832
  2933                           
  2934                           ;Radio.c: 62: PORTCbits.RC5 = 0;
  2935  0C5F  128E               	bcf	14,5	;volatile
  2936  0C60                     l3832:	
  2937                           
  2938                           ;Radio.c: 63: }
  2939                           ;Radio.c: 64: if(Battery < 6.2){
  2940  0C60  0021               	movlb	1	; select bank1
  2941  0C61  083A               	movf	_Battery^(0+128),w
  2942  0C62  00F1               	movwf	___ftge@ff1
  2943  0C63  083B               	movf	(_Battery+1)^(0+128),w
  2944  0C64  00F2               	movwf	___ftge@ff1+1
  2945  0C65  083C               	movf	(_Battery+2)^(0+128),w
  2946  0C66  00F3               	movwf	___ftge@ff1+2
  2947  0C67  3066               	movlw	102
  2948  0C68  00F4               	movwf	___ftge@ff2
  2949  0C69  30C6               	movlw	198
  2950  0C6A  00F5               	movwf	___ftge@ff2+1
  2951  0C6B  3040               	movlw	64
  2952  0C6C  00F6               	movwf	___ftge@ff2+2
  2953  0C6D  3197  2788  318B   	fcall	___ftge
  2954                           
  2955                           ;Radio.c: 67: }
  2956                           ;Radio.c: 68: if(ReadCharger() == 1){
  2957  0C70  3195  25E7  318B   	fcall	_ReadCharger
  2958  0C73  3A01               	xorlw	1
  2959  0C74  1D03               	skipz
  2960  0C75  2C79               	goto	l3838
  2961                           
  2962                           ;Radio.c: 69: PORTCbits.RC5 = 1;
  2963  0C76  0020               	movlb	0	; select bank0
  2964  0C77  168E               	bsf	14,5	;volatile
  2965                           
  2966                           ;Radio.c: 70: PORTCbits.RC4 = 1;
  2967  0C78  160E               	bsf	14,4	;volatile
  2968  0C79                     l3838:	
  2969                           
  2970                           ;Radio.c: 71: }
  2971                           ;Radio.c: 72: if(ReadCharger() == 2){
  2972  0C79  3195  25E7  318B   	fcall	_ReadCharger
  2973  0C7C  3A02               	xorlw	2
  2974  0C7D  1D03               	skipz
  2975  0C7E  2C82               	goto	l3842
  2976                           
  2977                           ;Radio.c: 73: PORTCbits.RC4 = 0;
  2978  0C7F  0020               	movlb	0	; select bank0
  2979  0C80  120E               	bcf	14,4	;volatile
  2980                           
  2981                           ;Radio.c: 74: PORTCbits.RC5 = 1;
  2982  0C81  168E               	bsf	14,5	;volatile
  2983  0C82                     l3842:	
  2984                           
  2985                           ;Radio.c: 75: }
  2986                           ;Radio.c: 76: time++;
  2987  0C82  3001               	movlw	1
  2988  0C83  0021               	movlb	1	; select bank1
  2989  0C84  07C1               	addwf	_time^(0+128),f
  2990  0C85  3000               	movlw	0
  2991  0C86  3DC2               	addwfc	(_time+1)^(0+128),f
  2992  0C87  0008               	return
  2993  0C88                     __end_of_RadioOperation:	
  2994                           
  2995                           	psect	text7
  2996  0754                     __ptext7:	
  2997 ;; *************** function ___ftdiv *****************
  2998 ;; Defined at:
  2999 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.37\sources\common\ftdiv.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;  f2              3   27[BANK0 ] float 
  3002 ;;  f1              3   30[BANK0 ] float 
  3003 ;; Auto vars:     Size  Location     Type
  3004 ;;  f3              3   38[BANK0 ] float 
  3005 ;;  sign            1   42[BANK0 ] unsigned char 
  3006 ;;  exp             1   41[BANK0 ] unsigned char 
  3007 ;;  cntr            1   37[BANK0 ] unsigned char 
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  3   27[BANK0 ] float 
  3010 ;; Registers used:
  3011 ;;		wreg, status,2, status,0, pclath, cstack
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3017 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3018 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3019 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3020 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3021 ;;Total ram usage:       16 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    3
  3024 ;; This function calls:
  3025 ;;		___ftpack
  3026 ;; This function is called by:
  3027 ;;		_RadioOperation
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function ___ftdiv
  3033  0754                     ___ftdiv:	
  3034                           
  3035                           ;incstack = 0
  3036                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  3037  0754  0020               	movlb	0	; select bank0
  3038  0755  083E               	movf	___ftdiv@f1,w
  3039  0756  00C1               	movwf	??___ftdiv
  3040  0757  083F               	movf	___ftdiv@f1+1,w
  3041  0758  00C2               	movwf	??___ftdiv+1
  3042  0759  0840               	movf	___ftdiv@f1+2,w
  3043  075A  00C3               	movwf	??___ftdiv+2
  3044  075B  1003               	clrc
  3045  075C  0D42               	rlf	??___ftdiv+1,w
  3046  075D  0D43               	rlf	??___ftdiv+2,w
  3047  075E  00C4               	movwf	??___ftdiv+3
  3048  075F  0844               	movf	??___ftdiv+3,w
  3049  0760  00C9               	movwf	___ftdiv@exp
  3050  0761  0849               	movf	___ftdiv@exp,w
  3051  0762  1D03               	btfss	3,2
  3052  0763  2F6B               	goto	l3736
  3053  0764  3000               	movlw	0
  3054  0765  00BB               	movwf	?___ftdiv
  3055  0766  3000               	movlw	0
  3056  0767  00BC               	movwf	?___ftdiv+1
  3057  0768  3000               	movlw	0
  3058  0769  00BD               	movwf	?___ftdiv+2
  3059  076A  0008               	return
  3060  076B                     l3736:	
  3061  076B  083B               	movf	___ftdiv@f2,w
  3062  076C  00C1               	movwf	??___ftdiv
  3063  076D  083C               	movf	___ftdiv@f2+1,w
  3064  076E  00C2               	movwf	??___ftdiv+1
  3065  076F  083D               	movf	___ftdiv@f2+2,w
  3066  0770  00C3               	movwf	??___ftdiv+2
  3067  0771  1003               	clrc
  3068  0772  0D42               	rlf	??___ftdiv+1,w
  3069  0773  0D43               	rlf	??___ftdiv+2,w
  3070  0774  00C4               	movwf	??___ftdiv+3
  3071  0775  0844               	movf	??___ftdiv+3,w
  3072  0776  00CA               	movwf	___ftdiv@sign
  3073  0777  084A               	movf	___ftdiv@sign,w
  3074  0778  1D03               	btfss	3,2
  3075  0779  2F81               	goto	l3742
  3076  077A  3000               	movlw	0
  3077  077B  00BB               	movwf	?___ftdiv
  3078  077C  3000               	movlw	0
  3079  077D  00BC               	movwf	?___ftdiv+1
  3080  077E  3000               	movlw	0
  3081  077F  00BD               	movwf	?___ftdiv+2
  3082  0780  0008               	return
  3083  0781                     l3742:	
  3084  0781  3000               	movlw	0
  3085  0782  00C6               	movwf	___ftdiv@f3
  3086  0783  3000               	movlw	0
  3087  0784  00C7               	movwf	___ftdiv@f3+1
  3088  0785  3000               	movlw	0
  3089  0786  00C8               	movwf	___ftdiv@f3+2
  3090  0787  3089               	movlw	137
  3091  0788  074A               	addwf	___ftdiv@sign,w
  3092  0789  00C1               	movwf	??___ftdiv
  3093  078A  0841               	movf	??___ftdiv,w
  3094  078B  02C9               	subwf	___ftdiv@exp,f
  3095  078C  083E               	movf	___ftdiv@f1,w
  3096  078D  00C1               	movwf	??___ftdiv
  3097  078E  083F               	movf	___ftdiv@f1+1,w
  3098  078F  00C2               	movwf	??___ftdiv+1
  3099  0790  0840               	movf	___ftdiv@f1+2,w
  3100  0791  00C3               	movwf	??___ftdiv+2
  3101  0792  3010               	movlw	16
  3102  0793                     u5885:	
  3103  0793  36C3               	lsrf	??___ftdiv+2,f
  3104  0794  0CC2               	rrf	??___ftdiv+1,f
  3105  0795  0CC1               	rrf	??___ftdiv,f
  3106  0796  0B89               	decfsz	9,f
  3107  0797  2F93               	goto	u5885
